episode,score
4141,2.0
4142,1.0
4143,0.0
4144,2.0
4145,0.0
4146,2.0
4147,2.0
4148,2.0
4149,2.0
4150,2.0
4151,2.0
4152,1.0
4153,1.0
4154,2.0
4155,1.0
4156,1.0
4157,4.0
4158,2.0
4159,1.0
4160,0.0
4161,2.0
4162,2.0
4163,0.0
4164,0.0
4165,2.0
4166,2.0
4167,0.0
4168,0.0
4169,1.0
4170,0.0
4171,1.0
4172,2.0
4173,0.0
4174,1.0
4175,0.0
4176,0.0
4177,4.0
4178,1.0
4179,2.0
4180,0.0
4181,1.0
4182,0.0
4183,2.0
4184,2.0
4185,0.0
4186,2.0
4187,0.0
4188,1.0
4189,0.0
4190,2.0
4191,0.0
4192,2.0
4193,2.0
4194,2.0
4195,0.0
4196,3.0
4197,2.0
4198,1.0
4199,2.0
4200,0.0
4201,0.0
4202,2.0
4203,0.0
4204,0.0
4205,2.0
4206,0.0
4207,2.0
4208,0.0
4209,3.0
4210,0.0
4211,2.0
4212,2.0
4213,0.0
4214,0.0
4215,3.0
4216,2.0
4217,0.0
4218,0.0
4219,4.0
4220,0.0
4221,2.0
4222,0.0
4223,2.0
4224,3.0
4225,0.0
4226,1.0
4227,2.0
4228,0.0
4229,1.0
4230,3.0
4231,2.0
4232,0.0
4233,0.0
4234,0.0
4235,2.0
4236,0.0
4237,2.0
4238,2.0
4239,3.0
4240,4.0
4241,2.0
4242,1.0
4243,0.0
4244,0.0
4245,3.0
4246,3.0
4247,2.0
4248,0.0
4249,0.0
4250,1.0
4251,3.0
4252,0.0
4253,3.0
4254,1.0
4255,3.0
4256,2.0
4257,2.0
4258,2.0
4259,2.0
4260,2.0
4261,1.0
4262,0.0
4263,2.0
4264,2.0
4265,2.0
4266,2.0
4267,1.0
4268,1.0
4269,1.0
4270,0.0
4271,2.0
4272,1.0
4273,2.0
4274,0.0
4275,4.0
4276,2.0
4277,0.0
4278,2.0
4279,2.0
4280,1.0
4281,5.0
4282,1.0
4283,2.0
4284,0.0
4285,1.0
4286,2.0
4287,1.0
4288,0.0
4289,2.0
4290,2.0
4291,2.0
4292,1.0
4293,2.0
4294,2.0
4295,1.0
4296,0.0
4297,2.0
4298,0.0
4299,2.0
4300,1.0
4301,0.0
4302,2.0
4303,0.0
4304,2.0
4305,1.0
4306,2.0
4307,4.0
4308,2.0
4309,2.0
4310,0.0
4311,0.0
4312,0.0
4313,0.0
4314,2.0
4315,4.0
4316,0.0
4317,1.0
4318,2.0
4319,0.0
4320,1.0
4321,2.0
4322,1.0
4323,0.0
4324,2.0
4325,2.0
4326,2.0
4327,2.0
4328,0.0
4329,1.0
4330,1.0
4331,2.0
4332,0.0
4333,2.0
4334,0.0
4335,2.0
4336,0.0
4337,1.0
4338,0.0
4339,2.0
4340,2.0
4341,0.0
4342,2.0
4343,0.0
4344,1.0
4345,2.0
4346,3.0
4347,0.0
4348,0.0
4349,2.0
4350,0.0
4351,2.0
4352,1.0
4353,2.0
4354,2.0
4355,0.0
4356,2.0
4357,2.0
4358,0.0
4359,0.0
4360,0.0
4361,2.0
4362,2.0
4363,4.0
4364,2.0
4365,2.0
4366,2.0
4367,2.0
4368,2.0
4369,0.0
4370,2.0
4371,2.0
4372,2.0
4373,1.0
4374,2.0
4375,0.0
4376,2.0
4377,1.0
4378,4.0
4379,0.0
4380,2.0
4381,0.0
4382,0.0
4383,2.0
4384,1.0
4385,3.0
4386,2.0
4387,2.0
4388,2.0
4389,0.0
4390,2.0
4391,0.0
4392,1.0
4393,0.0
4394,0.0
4395,1.0
4396,0.0
4397,1.0
4398,1.0
4399,2.0
4400,0.0
4401,2.0
4402,0.0
4403,3.0
4404,1.0
4405,2.0
4406,0.0
4407,0.0
4408,0.0
4409,4.0
4410,2.0
4411,2.0
4412,2.0
4413,0.0
4414,1.0
4415,1.0
4416,3.0
4417,1.0
4418,1.0
4419,1.0
4420,1.0
4421,2.0
4422,2.0
4423,1.0
4424,2.0
4425,2.0
4426,0.0
4427,0.0
4428,2.0
4429,2.0
4430,0.0
4431,0.0
4432,2.0
4433,4.0
4434,1.0
4435,2.0
4436,0.0
4437,3.0
4438,1.0
4439,3.0
4440,0.0
4441,1.0
4442,4.0
4443,2.0
4444,4.0
4445,0.0
4446,0.0
4447,0.0
4448,0.0
4449,0.0
4450,0.0
4451,1.0
4452,2.0
4453,0.0
4454,3.0
4455,2.0
4456,1.0
4457,1.0
4458,2.0
4459,0.0
4460,0.0
4461,2.0
4462,3.0
4463,2.0
4464,2.0
4465,3.0
4466,2.0
4467,2.0
4468,2.0
4469,0.0
4470,0.0
4471,0.0
4472,2.0
4473,0.0
4474,2.0
4475,0.0
4476,2.0
4477,2.0
4478,2.0
4479,2.0
4480,0.0
4481,3.0
4482,2.0
4483,0.0
4484,0.0
4485,2.0
4486,0.0
4487,2.0
4488,1.0
4489,3.0
4490,1.0
4491,0.0
4492,2.0
4493,2.0
4494,0.0
4495,1.0
4496,0.0
4497,0.0
4498,0.0
4499,2.0
4500,2.0
4501,0.0
4502,2.0
4503,0.0
4504,0.0
4505,0.0
4506,0.0
4507,1.0
4508,1.0
4509,1.0
4510,4.0
4511,3.0
4512,1.0
4513,0.0
4514,1.0
4515,1.0
4516,1.0
4517,4.0
4518,1.0
4519,2.0
4520,1.0
4521,0.0
4522,0.0
4523,1.0
4524,1.0
4525,0.0
4526,0.0
4527,0.0
4528,0.0
4529,1.0
4530,0.0
4531,1.0
4532,2.0
4533,1.0
4534,0.0
4535,2.0
4536,2.0
4537,2.0
4538,3.0
4539,1.0
4540,2.0
4541,0.0
4542,1.0
4543,0.0
4544,2.0
4545,2.0
4546,4.0
4547,3.0
4548,3.0
4549,2.0
4550,2.0
4551,0.0
4552,2.0
4553,3.0
4554,2.0
4555,2.0
4556,0.0
4557,1.0
4558,3.0
4559,0.0
4560,0.0
4561,0.0
4562,2.0
4563,2.0
4564,0.0
4565,2.0
4566,2.0
4567,2.0
4568,1.0
4569,2.0
4570,2.0
4571,0.0
4572,0.0
4573,2.0
4574,6.0
4575,1.0
4576,2.0
4577,3.0
4578,2.0
4579,2.0
4580,0.0
4581,2.0
4582,0.0
4583,2.0
4584,2.0
4585,2.0
4586,0.0
4587,0.0
4588,2.0
4589,2.0
4590,1.0
4591,2.0
4592,2.0
4593,2.0
4594,1.0
4595,0.0
4596,1.0
4597,1.0
4598,3.0
4599,2.0
4600,0.0
4601,4.0
4602,2.0
4603,1.0
4604,2.0
4605,1.0
4606,1.0
4607,0.0
4608,3.0
4609,2.0
4610,2.0
4611,0.0
4612,2.0
4613,2.0
4614,1.0
4615,2.0
4616,2.0
4617,3.0
4618,3.0
4619,2.0
4620,2.0
4621,0.0
4622,0.0
4623,3.0
4624,0.0
4625,0.0
4626,1.0
4627,2.0
4628,0.0
4629,3.0
4630,3.0
4631,2.0
4632,2.0
4633,3.0
4634,2.0
4635,0.0
4636,0.0
4637,0.0
4638,5.0
4639,2.0
4640,0.0
4641,2.0
4642,1.0
4643,2.0
4644,2.0
4645,0.0
4646,2.0
4647,2.0
4648,4.0
4649,2.0
4650,0.0
4651,2.0
4652,2.0
4653,2.0
4654,2.0
4655,0.0
4656,0.0
4657,2.0
4658,0.0
4659,5.0
4660,2.0
4661,1.0
4662,2.0
4663,2.0
4664,2.0
4665,2.0
4666,2.0
4667,0.0
4668,1.0
4669,2.0
4670,1.0
4671,0.0
4672,2.0
4673,0.0
4674,0.0
4675,1.0
4676,1.0
4677,0.0
4678,3.0
4679,2.0
4680,2.0
4681,2.0
4682,4.0
4683,0.0
4684,2.0
4685,2.0
4686,2.0
4687,0.0
4688,1.0
4689,0.0
4690,2.0
4691,0.0
4692,1.0
4693,0.0
4694,0.0
4695,2.0
4696,2.0
4697,2.0
4698,0.0
4699,0.0
4700,0.0
4701,0.0
4702,0.0
4703,0.0
4704,1.0
4705,2.0
4706,2.0
4707,0.0
4708,2.0
4709,0.0
4710,2.0
4711,3.0
4712,1.0
4713,2.0
4714,2.0
4715,2.0
4716,3.0
4717,1.0
4718,2.0
4719,1.0
4720,0.0
4721,0.0
4722,0.0
4723,1.0
4724,2.0
4725,4.0
4726,0.0
4727,1.0
4728,1.0
4729,2.0
4730,0.0
4731,0.0
4732,1.0
4733,1.0
4734,1.0
4735,2.0
4736,0.0
4737,0.0
4738,0.0
4739,2.0
4740,1.0
4741,3.0
4742,2.0
4743,1.0
4744,0.0
4745,0.0
4746,2.0
4747,2.0
4748,0.0
4749,1.0
4750,2.0
4751,2.0
4752,2.0
4753,3.0
4754,0.0
4755,2.0
4756,3.0
4757,1.0
4758,1.0
4759,0.0
4760,1.0
4761,0.0
4762,1.0
4763,0.0
4764,1.0
4765,3.0
4766,2.0
4767,0.0
4768,1.0
4769,2.0
4770,2.0
4771,1.0
4772,0.0
4773,0.0
4774,3.0
4775,3.0
4776,2.0
4777,0.0
4778,0.0
4779,0.0
4780,1.0
4781,2.0
4782,2.0
4783,3.0
4784,2.0
4785,0.0
4786,0.0
4787,2.0
4788,2.0
4789,0.0
4790,2.0
4791,3.0
4792,2.0
4793,0.0
4794,2.0
4795,0.0
4796,1.0
4797,1.0
4798,3.0
4799,2.0
4800,3.0
4801,1.0
4802,2.0
4803,2.0
4804,0.0
4805,2.0
4806,0.0
4807,2.0
4808,2.0
4809,3.0
4810,2.0
4811,2.0
4812,1.0
4813,3.0
4814,0.0
4815,1.0
4816,3.0
4817,1.0
4818,4.0
4819,4.0
4820,3.0
4821,0.0
4822,3.0
4823,1.0
4824,2.0
4825,4.0
4826,1.0
4827,2.0
4828,1.0
4829,1.0
4830,5.0
4831,2.0
4832,1.0
4833,2.0
4834,3.0
4835,0.0
4836,2.0
4837,2.0
4838,2.0
4839,0.0
4840,2.0
4841,3.0
4842,3.0
4843,0.0
4844,2.0
4845,0.0
4846,3.0
4847,2.0
4848,0.0
4849,3.0
4850,0.0
4851,2.0
4852,4.0
4853,3.0
4854,2.0
4855,3.0
4856,1.0
4857,1.0
4858,1.0
4859,0.0
4860,2.0
4861,1.0
4862,3.0
4863,1.0
4864,3.0
4865,2.0
4866,3.0
4867,0.0
4868,3.0
4869,1.0
4870,3.0
4871,1.0
4872,1.0
4873,2.0
4874,3.0
4875,1.0
4876,0.0
4877,1.0
4878,5.0
4879,0.0
4880,3.0
4881,4.0
4882,2.0
4883,1.0
4884,1.0
4885,1.0
4886,4.0
4887,3.0
4888,1.0
4889,4.0
4890,1.0
4891,4.0
4892,1.0
4893,1.0
4894,3.0
4895,0.0
4896,3.0
4897,3.0
4898,1.0
4899,1.0
4900,3.0
4901,0.0
4902,2.0
4903,1.0
4904,4.0
4905,1.0
4906,3.0
4907,3.0
4908,4.0
4909,2.0
4910,1.0
4911,3.0
4912,4.0
4913,1.0
4914,3.0
4915,3.0
4916,1.0
4917,1.0
4918,1.0
4919,1.0
4920,1.0
4921,3.0
4922,3.0
4923,0.0
4924,3.0
4925,1.0
4926,2.0
4927,0.0
4928,5.0
4929,4.0
4930,2.0
4931,3.0
4932,3.0
4933,1.0
4934,3.0
4935,2.0
4936,2.0
4937,3.0
4938,3.0
4939,1.0
4940,1.0
4941,1.0
4942,3.0
4943,1.0
4944,0.0
4945,5.0
4946,1.0
4947,2.0
4948,3.0
4949,4.0
4950,4.0
4951,2.0
4952,1.0
4953,3.0
4954,3.0
4955,1.0
4956,1.0
4957,2.0
4958,2.0
4959,0.0
4960,4.0
4961,4.0
4962,2.0
4963,2.0
4964,3.0
4965,1.0
4966,2.0
4967,3.0
4968,1.0
4969,1.0
4970,3.0
4971,1.0
4972,0.0
4973,0.0
4974,4.0
4975,1.0
4976,1.0
4977,1.0
4978,1.0
4979,1.0
4980,1.0
4981,1.0
4982,2.0
4983,4.0
4984,2.0
4985,2.0
4986,3.0
4987,1.0
4988,1.0
4989,1.0
4990,4.0
4991,2.0
4992,2.0
4993,1.0
4994,1.0
4995,1.0
4996,1.0
4997,4.0
4998,1.0
4999,0.0
5000,1.0
5001,0.0
5002,0.0
5003,1.0
5004,1.0
5005,1.0
5006,1.0
5007,1.0
5008,1.0
5009,1.0
5010,1.0
5011,1.0
5012,1.0
5013,1.0
5014,1.0
5015,1.0
5016,1.0
5017,2.0
5018,2.0
5019,2.0
5020,2.0
5021,2.0
5022,2.0
5023,2.0
5024,2.0
5025,1.0
5026,1.0
5027,1.0
5028,2.0
5029,2.0
5030,1.0
5031,1.0
5032,3.0
5033,3.0
5034,3.0
5035,3.0
5036,2.0
5037,4.0
5038,1.0
5039,2.0
5040,2.0
5041,2.0
5042,2.0
5043,3.0
5044,2.0
5045,1.0
5046,1.0
5047,2.0
5048,2.0
5049,1.0
5050,4.0
5051,2.0
5052,1.0
5053,3.0
5054,3.0
5055,3.0
5056,0.0
5057,1.0
5058,1.0
5059,6.0
5060,1.0
5061,1.0
5062,1.0
5063,1.0
5064,1.0
5065,2.0
5066,4.0
5067,2.0
5068,2.0
5069,2.0
5070,1.0
5071,3.0
5072,1.0
5073,1.0
5074,3.0
5075,2.0
5076,4.0
5077,1.0
5078,2.0
5079,2.0
5080,4.0
5081,1.0
5082,4.0
5083,1.0
5084,1.0
5085,1.0
5086,2.0
5087,1.0
5088,1.0
5089,1.0
5090,1.0
5091,2.0
5092,1.0
5093,3.0
5094,1.0
5095,2.0
5096,2.0
5097,2.0
5098,1.0
5099,2.0
5100,1.0
5101,2.0
5102,3.0
5103,3.0
5104,1.0
5105,2.0
5106,1.0
5107,2.0
5108,3.0
5109,1.0
5110,4.0
5111,1.0
5112,1.0
5113,3.0
5114,4.0
5115,4.0
5116,2.0
5117,1.0
5118,3.0
5119,1.0
5120,1.0
5121,2.0
5122,1.0
5123,4.0
5124,1.0
5125,2.0
5126,1.0
5127,3.0
5128,3.0
5129,4.0
5130,1.0
5131,2.0
5132,3.0
5133,2.0
5134,4.0
5135,5.0
5136,1.0
5137,4.0
5138,0.0
5139,3.0
5140,3.0
5141,1.0
5142,2.0
5143,1.0
5144,1.0
5145,2.0
5146,2.0
5147,2.0
5148,3.0
5149,1.0
5150,1.0
5151,2.0
5152,0.0
5153,3.0
5154,2.0
5155,0.0
5156,3.0
5157,2.0
5158,3.0
5159,1.0
5160,4.0
5161,1.0
5162,1.0
5163,1.0
5164,2.0
5165,2.0
5166,0.0
5167,4.0
5168,1.0
5169,2.0
5170,1.0
5171,1.0
5172,2.0
5173,0.0
5174,4.0
5175,3.0
5176,5.0
5177,2.0
5178,0.0
5179,2.0
5180,1.0
5181,4.0
5182,1.0
5183,1.0
5184,2.0
5185,4.0
5186,2.0
5187,4.0
5188,4.0
5189,1.0
5190,3.0
5191,1.0
5192,2.0
5193,3.0
5194,3.0
5195,1.0
5196,4.0
5197,3.0
5198,4.0
5199,1.0
5200,1.0
5201,1.0
5202,1.0
5203,2.0
5204,3.0
5205,0.0
5206,2.0
5207,1.0
5208,2.0
5209,4.0
5210,4.0
5211,1.0
5212,1.0
5213,3.0
5214,1.0
5215,1.0
5216,1.0
5217,2.0
5218,1.0
5219,1.0
5220,4.0
5221,1.0
5222,3.0
5223,4.0
5224,2.0
5225,2.0
5226,1.0
5227,4.0
5228,4.0
5229,1.0
5230,5.0
5231,2.0
5232,3.0
5233,0.0
5234,2.0
5235,4.0
5236,3.0
5237,3.0
5238,1.0
5239,4.0
5240,1.0
5241,3.0
5242,4.0
5243,2.0
5244,3.0
5245,2.0
5246,1.0
5247,1.0
5248,2.0
5249,1.0
5250,3.0
5251,2.0
5252,1.0
5253,4.0
5254,1.0
5255,4.0
5256,4.0
5257,1.0
5258,1.0
5259,1.0
5260,3.0
5261,2.0
5262,0.0
5263,6.0
5264,4.0
5265,1.0
5266,3.0
5267,1.0
5268,4.0
5269,1.0
5270,1.0
5271,1.0
5272,1.0
5273,1.0
5274,1.0
5275,4.0
5276,4.0
5277,2.0
5278,2.0
5279,1.0
5280,2.0
5281,0.0
5282,4.0
5283,2.0
5284,0.0
5285,3.0
5286,1.0
5287,2.0
5288,1.0
5289,1.0
5290,1.0
5291,2.0
5292,4.0
5293,2.0
5294,4.0
5295,2.0
5296,2.0
5297,1.0
5298,1.0
5299,4.0
5300,1.0
5301,1.0
5302,2.0
5303,4.0
5304,2.0
5305,4.0
5306,3.0
5307,1.0
5308,1.0
5309,2.0
5310,3.0
5311,1.0
5312,1.0
5313,5.0
5314,1.0
5315,3.0
5316,1.0
5317,4.0
5318,1.0
5319,1.0
5320,4.0
5321,5.0
5322,1.0
5323,3.0
5324,2.0
5325,3.0
5326,1.0
5327,4.0
5328,3.0
5329,2.0
5330,1.0
5331,1.0
5332,2.0
5333,0.0
5334,4.0
5335,4.0
5336,3.0
5337,2.0
5338,4.0
5339,1.0
5340,1.0
5341,2.0
5342,4.0
5343,3.0
5344,2.0
5345,2.0
5346,2.0
5347,1.0
5348,2.0
5349,1.0
5350,1.0
5351,4.0
5352,2.0
5353,3.0
5354,2.0
5355,0.0
5356,0.0
5357,3.0
5358,2.0
5359,0.0
5360,4.0
5361,2.0
5362,4.0
5363,2.0
5364,1.0
5365,3.0
5366,1.0
5367,1.0
5368,1.0
5369,3.0
5370,3.0
5371,0.0
5372,2.0
5373,1.0
5374,2.0
5375,2.0
5376,3.0
5377,4.0
5378,1.0
5379,0.0
5380,2.0
5381,4.0
5382,1.0
5383,3.0
5384,3.0
5385,1.0
5386,2.0
5387,4.0
5388,2.0
5389,3.0
5390,4.0
5391,5.0
5392,2.0
5393,4.0
5394,0.0
5395,5.0
5396,2.0
5397,2.0
5398,0.0
5399,4.0
5400,3.0
5401,4.0
5402,2.0
5403,2.0
5404,1.0
5405,1.0
5406,2.0
5407,2.0
5408,2.0
5409,2.0
5410,2.0
5411,4.0
5412,1.0
5413,5.0
5414,2.0
5415,2.0
5416,1.0
5417,1.0
5418,4.0
5419,4.0
5420,1.0
5421,1.0
5422,1.0
5423,4.0
5424,2.0
5425,1.0
5426,3.0
5427,2.0
5428,2.0
5429,2.0
5430,3.0
5431,2.0
5432,3.0
5433,2.0
5434,3.0
5435,1.0
5436,4.0
5437,1.0
5438,2.0
5439,3.0
5440,2.0
5441,1.0
5442,2.0
5443,3.0
5444,1.0
5445,1.0
5446,2.0
5447,2.0
5448,2.0
5449,2.0
5450,2.0
5451,1.0
5452,2.0
5453,1.0
5454,1.0
5455,1.0
5456,5.0
5457,1.0
5458,1.0
5459,1.0
5460,1.0
5461,4.0
5462,4.0
5463,5.0
5464,4.0
5465,2.0
5466,1.0
5467,4.0
5468,4.0
5469,2.0
5470,4.0
5471,3.0
5472,2.0
5473,4.0
5474,1.0
5475,0.0
5476,4.0
5477,2.0
5478,1.0
5479,1.0
5480,1.0
5481,4.0
5482,4.0
5483,2.0
5484,2.0
5485,1.0
5486,1.0
5487,4.0
5488,4.0
5489,2.0
5490,1.0
5491,2.0
5492,1.0
5493,2.0
5494,4.0
5495,5.0
5496,2.0
5497,2.0
5498,3.0
5499,2.0
5500,2.0
5501,4.0
5502,2.0
5503,3.0
5504,4.0
5505,5.0
5506,2.0
5507,3.0
5508,4.0
5509,2.0
5510,5.0
5511,1.0
5512,3.0
5513,5.0
5514,4.0
5515,4.0
5516,5.0
5517,4.0
5518,4.0
5519,1.0
5520,4.0
5521,1.0
5522,5.0
5523,5.0
5524,3.0
5525,2.0
5526,5.0
5527,1.0
5528,2.0
5529,4.0
5530,4.0
5531,1.0
5532,0.0
5533,1.0
5534,2.0
5535,1.0
5536,6.0
5537,3.0
5538,2.0
5539,6.0
5540,4.0
5541,1.0
5542,4.0
5543,1.0
5544,1.0
5545,5.0
5546,2.0
5547,1.0
5548,3.0
5549,5.0
5550,1.0
5551,1.0
5552,4.0
5553,2.0
5554,4.0
5555,4.0
5556,2.0
5557,5.0
5558,2.0
5559,1.0
5560,3.0
5561,1.0
5562,4.0
5563,3.0
5564,1.0
5565,1.0
5566,4.0
5567,1.0
5568,3.0
5569,1.0
5570,4.0
5571,2.0
5572,1.0
5573,2.0
5574,2.0
5575,1.0
5576,5.0
5577,3.0
5578,4.0
5579,4.0
5580,1.0
5581,1.0
5582,1.0
5583,5.0
5584,2.0
5585,4.0
5586,5.0
5587,5.0
5588,1.0
5589,1.0
5590,2.0
5591,1.0
5592,2.0
5593,3.0
5594,4.0
5595,2.0
5596,3.0
5597,5.0
5598,0.0
5599,2.0
5600,3.0
5601,1.0
5602,3.0
5603,1.0
5604,3.0
5605,2.0
5606,4.0
5607,1.0
5608,3.0
5609,3.0
5610,1.0
5611,1.0
5612,4.0
5613,3.0
5614,1.0
5615,5.0
5616,1.0
5617,4.0
5618,5.0
5619,4.0
5620,3.0
5621,3.0
5622,1.0
5623,1.0
5624,1.0
5625,5.0
5626,1.0
5627,1.0
5628,2.0
5629,6.0
5630,2.0
5631,5.0
5632,2.0
5633,2.0
5634,4.0
5635,3.0
5636,3.0
5637,2.0
5638,4.0
5639,2.0
5640,3.0
5641,1.0
5642,1.0
5643,3.0
5644,3.0
5645,3.0
5646,4.0
5647,1.0
5648,2.0
5649,2.0
5650,5.0
5651,1.0
5652,1.0
5653,1.0
5654,1.0
5655,2.0
5656,3.0
5657,4.0
5658,1.0
5659,4.0
5660,1.0
5661,4.0
5662,1.0
5663,5.0
5664,1.0
5665,4.0
5666,4.0
5667,2.0
5668,4.0
5669,2.0
5670,5.0
5671,1.0
5672,2.0
5673,1.0
5674,1.0
5675,4.0
5676,3.0
5677,2.0
5678,4.0
5679,3.0
5680,1.0
5681,2.0
5682,4.0
5683,5.0
5684,5.0
5685,4.0
5686,2.0
5687,0.0
5688,5.0
5689,3.0
5690,1.0
5691,1.0
5692,3.0
5693,2.0
5694,5.0
5695,0.0
5696,2.0
5697,4.0
5698,3.0
5699,3.0
5700,2.0
5701,1.0
5702,4.0
5703,2.0
5704,1.0
5705,6.0
5706,4.0
5707,4.0
5708,3.0
5709,1.0
5710,2.0
5711,2.0
5712,2.0
5713,2.0
5714,0.0
5715,4.0
5716,1.0
5717,5.0
5718,4.0
5719,0.0
5720,2.0
5721,1.0
5722,2.0
5723,5.0
5724,3.0
5725,2.0
5726,4.0
5727,2.0
5728,3.0
5729,4.0
5730,2.0
5731,4.0
5732,4.0
5733,1.0
5734,1.0
5735,2.0
5736,4.0
5737,2.0
5738,2.0
5739,2.0
5740,5.0
5741,5.0
5742,1.0
5743,1.0
5744,5.0
5745,5.0
5746,1.0
5747,4.0
5748,4.0
5749,3.0
5750,1.0
5751,2.0
5752,5.0
5753,1.0
5754,4.0
5755,1.0
5756,3.0
5757,1.0
5758,4.0
5759,3.0
5760,1.0
5761,1.0
5762,1.0
5763,3.0
5764,1.0
5765,5.0
5766,4.0
5767,2.0
5768,2.0
5769,1.0
5770,5.0
5771,3.0
5772,2.0
5773,2.0
5774,1.0
5775,4.0
5776,2.0
5777,5.0
5778,1.0
5779,1.0
5780,1.0
5781,3.0
5782,2.0
5783,3.0
5784,2.0
5785,2.0
5786,5.0
5787,2.0
5788,2.0
5789,4.0
5790,5.0
5791,4.0
5792,4.0
5793,1.0
5794,5.0
5795,4.0
5796,3.0
5797,2.0
5798,5.0
5799,7.0
5800,2.0
5801,1.0
5802,3.0
5803,2.0
5804,2.0
5805,1.0
5806,1.0
5807,5.0
5808,2.0
5809,3.0
5810,1.0
5811,2.0
5812,2.0
5813,2.0
5814,0.0
5815,2.0
5816,5.0
5817,5.0
5818,1.0
5819,0.0
5820,1.0
5821,5.0
5822,6.0
5823,5.0
5824,5.0
5825,5.0
5826,2.0
5827,2.0
5828,4.0
5829,2.0
5830,5.0
5831,2.0
5832,2.0
5833,2.0
5834,2.0
5835,3.0
5836,1.0
5837,3.0
5838,2.0
5839,5.0
5840,4.0
5841,4.0
5842,2.0
5843,4.0
5844,1.0
5845,2.0
5846,1.0
5847,1.0
5848,2.0
5849,5.0
5850,0.0
5851,2.0
5852,4.0
5853,5.0
5854,3.0
5855,0.0
5856,3.0
5857,1.0
5858,2.0
5859,1.0
5860,3.0
5861,5.0
5862,5.0
5863,2.0
5864,2.0
5865,5.0
5866,5.0
5867,2.0
5868,5.0
5869,1.0
5870,2.0
5871,4.0
5872,4.0
5873,5.0
5874,1.0
5875,1.0
5876,1.0
5877,1.0
5878,3.0
5879,1.0
5880,2.0
5881,0.0
5882,2.0
5883,3.0
5884,3.0
5885,2.0
5886,3.0
5887,4.0
5888,1.0
5889,5.0
5890,4.0
5891,5.0
5892,4.0
5893,4.0
5894,4.0
5895,2.0
5896,4.0
5897,5.0
5898,2.0
5899,0.0
5900,4.0
5901,3.0
5902,3.0
5903,0.0
5904,0.0
5905,1.0
5906,5.0
5907,0.0
5908,1.0
5909,0.0
5910,1.0
5911,3.0
5912,0.0
5913,3.0
5914,6.0
5915,1.0
5916,1.0
5917,5.0
5918,3.0
5919,1.0
5920,0.0
5921,2.0
5922,3.0
5923,2.0
5924,5.0
5925,5.0
5926,5.0
5927,5.0
5928,5.0
5929,2.0
5930,4.0
5931,4.0
5932,3.0
5933,5.0
5934,3.0
5935,5.0
5936,5.0
5937,1.0
5938,2.0
5939,1.0
5940,1.0
5941,1.0
5942,2.0
5943,2.0
5944,2.0
5945,5.0
5946,4.0
5947,1.0
5948,5.0
5949,4.0
5950,2.0
5951,1.0
5952,0.0
5953,2.0
5954,2.0
5955,1.0
5956,1.0
5957,0.0
5958,5.0
5959,2.0
5960,2.0
5961,2.0
5962,4.0
5963,1.0
5964,1.0
5965,3.0
5966,4.0
5967,0.0
5968,2.0
5969,3.0
5970,5.0
5971,1.0
5972,0.0
5973,3.0
5974,4.0
5975,5.0
5976,0.0
5977,5.0
5978,5.0
5979,5.0
5980,1.0
5981,4.0
5982,2.0
5983,5.0
5984,4.0
5985,4.0
5986,3.0
5987,3.0
5988,5.0
5989,2.0
5990,2.0
5991,2.0
5992,1.0
5993,5.0
5994,2.0
5995,5.0
5996,0.0
5997,0.0
5998,7.0
5999,1.0
6000,1.0
6001,1.0
6002,4.0
6003,3.0
6004,1.0
6005,5.0
6006,2.0
6007,2.0
6008,4.0
6009,2.0
6010,5.0
6011,1.0
6012,2.0
6013,1.0
6014,5.0
6015,4.0
6016,4.0
6017,5.0
6018,1.0
6019,1.0
6020,2.0
6021,5.0
6022,1.0
6023,0.0
6024,2.0
6025,4.0
6026,5.0
6027,3.0
6028,0.0
6029,4.0
6030,2.0
6031,4.0
6032,1.0
6033,1.0
6034,2.0
6035,4.0
6036,1.0
6037,5.0
6038,2.0
6039,3.0
6040,4.0
6041,4.0
6042,4.0
6043,0.0
6044,5.0
6045,1.0
6046,5.0
6047,2.0
6048,1.0
6049,2.0
6050,2.0
6051,5.0
6052,3.0
6053,5.0
6054,2.0
6055,3.0
6056,3.0
6057,2.0
6058,4.0
6059,0.0
6060,3.0
6061,5.0
6062,1.0
6063,2.0
6064,3.0
6065,4.0
6066,3.0
6067,2.0
6068,0.0
6069,4.0
6070,2.0
6071,4.0
6072,7.0
6073,1.0
6074,1.0
6075,5.0
6076,2.0
6077,4.0
6078,2.0
6079,2.0
6080,1.0
6081,0.0
6082,1.0
6083,7.0
6084,4.0
6085,4.0
6086,1.0
6087,4.0
6088,3.0
6089,1.0
6090,3.0
6091,5.0
6092,2.0
6093,5.0
6094,3.0
6095,5.0
6096,5.0
6097,3.0
6098,4.0
6099,1.0
6100,4.0
6101,0.0
6102,3.0
6103,1.0
6104,1.0
6105,2.0
6106,1.0
6107,1.0
6108,1.0
6109,3.0
6110,2.0
6111,1.0
6112,4.0
6113,4.0
6114,0.0
6115,6.0
6116,4.0
6117,0.0
6118,2.0
6119,1.0
6120,3.0
6121,1.0
6122,4.0
6123,4.0
6124,1.0
6125,5.0
6126,4.0
6127,1.0
6128,2.0
6129,1.0
6130,3.0
6131,2.0
6132,4.0
6133,5.0
6134,4.0
6135,3.0
6136,3.0
6137,2.0
6138,4.0
6139,2.0
