episode,score
14397,110.0
14398,210.0
14399,75.0
14400,180.0
14401,180.0
14402,105.0
14403,105.0
14404,110.0
14405,210.0
14406,55.0
14407,105.0
14408,75.0
14409,110.0
14410,105.0
14411,155.0
14412,105.0
14413,110.0
14414,410.0
14415,105.0
14416,105.0
14417,355.0
14418,210.0
14419,105.0
14420,75.0
14421,180.0
14422,30.0
14423,80.0
14424,385.0
14425,105.0
14426,105.0
14427,110.0
14428,105.0
14429,210.0
14430,155.0
14431,105.0
14432,105.0
14433,65.0
14434,80.0
14435,35.0
14436,105.0
14437,105.0
14438,385.0
14439,180.0
14440,75.0
14441,135.0
14442,105.0
14443,110.0
14444,180.0
14445,110.0
14446,180.0
14447,80.0
14448,110.0
14449,105.0
14450,55.0
14451,105.0
14452,110.0
14453,105.0
14454,150.0
14455,75.0
14456,105.0
14457,80.0
14458,135.0
14459,410.0
14460,210.0
14461,125.0
14462,240.0
14463,105.0
14464,515.0
14465,180.0
14466,55.0
14467,210.0
14468,105.0
14469,210.0
14470,105.0
14471,50.0
14472,260.0
14473,380.0
14474,105.0
14475,155.0
14476,80.0
14477,110.0
14478,610.0
14479,105.0
14480,105.0
14481,180.0
14482,410.0
14483,105.0
14484,80.0
14485,105.0
14486,155.0
14487,105.0
14488,80.0
14489,105.0
14490,210.0
14491,105.0
14492,240.0
14493,80.0
14494,180.0
14495,80.0
14496,210.0
14497,105.0
14498,110.0
14499,110.0
14500,480.0
14501,380.0
14502,475.0
14503,55.0
14504,410.0
14505,80.0
14506,110.0
14507,105.0
14508,410.0
14509,105.0
14510,105.0
14511,80.0
14512,105.0
14513,105.0
14514,80.0
14515,105.0
14516,80.0
14517,80.0
14518,210.0
14519,410.0
14520,105.0
14521,105.0
14522,80.0
14523,440.0
14524,105.0
14525,135.0
14526,80.0
14527,110.0
14528,110.0
14529,80.0
14530,35.0
14531,75.0
14532,105.0
14533,135.0
14534,80.0
14535,105.0
14536,80.0
14537,55.0
14538,110.0
14539,105.0
14540,75.0
14541,155.0
14542,80.0
14543,105.0
14544,80.0
14545,80.0
14546,185.0
14547,105.0
14548,80.0
14549,105.0
14550,105.0
14551,185.0
14552,105.0
14553,105.0
14554,80.0
14555,155.0
14556,55.0
14557,35.0
14558,80.0
14559,410.0
14560,80.0
14561,105.0
14562,105.0
14563,60.0
14564,180.0
14565,80.0
14566,80.0
14567,410.0
14568,105.0
14569,55.0
14570,80.0
14571,230.0
14572,75.0
14573,110.0
14574,55.0
14575,105.0
14576,355.0
14577,80.0
14578,105.0
14579,105.0
14580,105.0
14581,380.0
14582,105.0
14583,105.0
14584,75.0
14585,180.0
14586,105.0
14587,105.0
14588,80.0
14589,155.0
14590,180.0
14591,110.0
14592,380.0
14593,105.0
14594,55.0
14595,105.0
14596,110.0
14597,80.0
14598,110.0
14599,410.0
14600,75.0
14601,110.0
14602,80.0
14603,180.0
14604,75.0
14605,105.0
14606,210.0
14607,80.0
14608,105.0
14609,105.0
14610,55.0
14611,80.0
14612,315.0
14613,110.0
14614,75.0
14615,105.0
14616,105.0
14617,75.0
14618,155.0
14619,105.0
14620,110.0
14621,80.0
14622,75.0
14623,410.0
14624,90.0
14625,80.0
14626,30.0
14627,55.0
14628,80.0
14629,105.0
14630,95.0
14631,110.0
14632,105.0
14633,105.0
14634,105.0
14635,110.0
14636,75.0
14637,110.0
14638,105.0
14639,75.0
14640,105.0
14641,105.0
14642,105.0
14643,80.0
14644,180.0
14645,110.0
14646,105.0
14647,55.0
14648,105.0
14649,110.0
14650,110.0
14651,180.0
14652,120.0
14653,80.0
14654,80.0
14655,105.0
14656,110.0
14657,80.0
14658,80.0
14659,110.0
14660,110.0
14661,110.0
14662,135.0
14663,180.0
14664,210.0
14665,105.0
14666,105.0
14667,55.0
14668,110.0
14669,110.0
14670,110.0
14671,70.0
14672,105.0
14673,110.0
14674,120.0
14675,80.0
14676,215.0
14677,105.0
14678,110.0
14679,80.0
14680,410.0
14681,410.0
14682,110.0
14683,125.0
14684,105.0
14685,90.0
14686,210.0
14687,215.0
14688,165.0
14689,105.0
14690,80.0
14691,410.0
14692,180.0
14693,210.0
14694,210.0
14695,500.0
14696,255.0
14697,410.0
14698,355.0
14699,180.0
14700,260.0
14701,110.0
14702,200.0
14703,105.0
14704,105.0
14705,180.0
14706,180.0
14707,380.0
14708,105.0
14709,110.0
14710,155.0
14711,120.0
14712,80.0
14713,85.0
14714,380.0
14715,245.0
14716,105.0
14717,120.0
14718,135.0
14719,110.0
14720,420.0
14721,155.0
14722,425.0
14723,110.0
14724,135.0
14725,155.0
14726,380.0
14727,210.0
14728,155.0
14729,390.0
14730,155.0
14731,210.0
14732,55.0
14733,180.0
14734,145.0
14735,305.0
14736,110.0
14737,55.0
14738,65.0
14739,80.0
14740,180.0
14741,55.0
14742,55.0
14743,80.0
14744,130.0
14745,120.0
14746,105.0
14747,105.0
14748,180.0
14749,140.0
14750,55.0
14751,60.0
14752,65.0
14753,110.0
14754,65.0
14755,355.0
14756,355.0
14757,110.0
14758,95.0
14759,355.0
14760,435.0
14761,210.0
14762,65.0
14763,75.0
14764,195.0
14765,120.0
14766,115.0
14767,80.0
14768,55.0
14769,155.0
14770,105.0
14771,155.0
14772,80.0
14773,90.0
14774,35.0
14775,140.0
14776,80.0
14777,410.0
14778,190.0
14779,190.0
14780,80.0
14781,90.0
14782,85.0
14783,535.0
14784,110.0
14785,455.0
14786,205.0
14787,180.0
14788,55.0
14789,65.0
14790,75.0
14791,155.0
14792,95.0
14793,55.0
14794,140.0
14795,195.0
14796,110.0
14797,155.0
14798,80.0
14799,120.0
14800,210.0
14801,55.0
14802,135.0
14803,55.0
14804,110.0
14805,210.0
14806,180.0
14807,65.0
14808,180.0
14809,205.0
14810,165.0
14811,120.0
14812,75.0
14813,55.0
14814,170.0
14815,800.0
14816,185.0
14817,500.0
14818,150.0
14819,80.0
14820,60.0
14821,85.0
14822,95.0
14823,160.0
14824,65.0
14825,260.0
14826,105.0
14827,125.0
14828,410.0
14829,110.0
14830,140.0
14831,90.0
14832,110.0
14833,155.0
14834,195.0
14835,125.0
14836,135.0
14837,325.0
14838,160.0
14839,110.0
14840,210.0
14841,150.0
14842,80.0
14843,105.0
14844,200.0
14845,80.0
14846,370.0
14847,55.0
14848,55.0
14849,75.0
14850,80.0
14851,55.0
14852,130.0
14853,110.0
14854,190.0
14855,90.0
14856,120.0
14857,110.0
14858,110.0
14859,60.0
14860,105.0
14861,110.0
14862,110.0
14863,135.0
14864,110.0
14865,55.0
14866,80.0
14867,125.0
14868,80.0
14869,65.0
14870,205.0
14871,140.0
14872,210.0
14873,80.0
14874,110.0
14875,110.0
14876,125.0
14877,80.0
14878,120.0
14879,80.0
14880,170.0
14881,160.0
14882,110.0
14883,55.0
14884,90.0
14885,30.0
14886,60.0
14887,35.0
14888,155.0
14889,180.0
14890,55.0
14891,380.0
14892,80.0
14893,160.0
14894,110.0
14895,80.0
14896,105.0
14897,80.0
14898,55.0
14899,80.0
14900,155.0
14901,55.0
14902,160.0
14903,80.0
14904,135.0
14905,65.0
14906,310.0
14907,80.0
14908,55.0
14909,100.0
14910,185.0
14911,110.0
14912,220.0
14913,340.0
14914,80.0
14915,180.0
14916,90.0
14917,365.0
14918,160.0
14919,325.0
14920,385.0
14921,80.0
14922,75.0
14923,130.0
14924,35.0
14925,130.0
14926,320.0
14927,55.0
14928,80.0
14929,55.0
14930,120.0
14931,55.0
14932,105.0
14933,335.0
14934,105.0
14935,65.0
14936,140.0
14937,75.0
14938,80.0
14939,110.0
14940,80.0
14941,110.0
14942,80.0
14943,35.0
14944,145.0
14945,65.0
14946,120.0
14947,110.0
14948,95.0
14949,105.0
14950,80.0
14951,110.0
14952,80.0
14953,110.0
14954,65.0
14955,80.0
14956,80.0
14957,360.0
14958,330.0
14959,90.0
14960,715.0
14961,375.0
14962,80.0
14963,80.0
14964,80.0
14965,105.0
14966,345.0
14967,80.0
14968,235.0
14969,80.0
14970,80.0
14971,80.0
14972,205.0
14973,120.0
14974,170.0
14975,125.0
14976,80.0
14977,80.0
14978,155.0
14979,55.0
14980,115.0
14981,180.0
14982,170.0
14983,80.0
14984,80.0
14985,110.0
14986,135.0
14987,75.0
14988,215.0
14989,325.0
14990,290.0
14991,135.0
14992,185.0
14993,180.0
14994,110.0
14995,160.0
14996,80.0
14997,235.0
14998,180.0
14999,80.0
15000,155.0
15001,200.0
15002,85.0
15003,55.0
15004,320.0
15005,200.0
15006,170.0
15007,205.0
15008,215.0
15009,130.0
15010,120.0
15011,125.0
15012,110.0
15013,110.0
15014,170.0
15015,150.0
15016,285.0
15017,230.0
15018,205.0
15019,80.0
15020,85.0
15021,55.0
15022,395.0
15023,55.0
15024,135.0
15025,90.0
15026,120.0
15027,230.0
15028,355.0
15029,290.0
15030,55.0
15031,180.0
15032,150.0
15033,140.0
15034,80.0
15035,135.0
15036,115.0
15037,105.0
15038,245.0
15039,75.0
15040,135.0
15041,230.0
15042,80.0
15043,280.0
15044,340.0
15045,160.0
15046,395.0
15047,125.0
15048,400.0
15049,30.0
15050,445.0
15051,255.0
15052,75.0
15053,110.0
15054,80.0
15055,65.0
15056,80.0
15057,215.0
15058,80.0
15059,155.0
15060,110.0
15061,245.0
15062,175.0
15063,185.0
15064,105.0
15065,185.0
15066,180.0
15067,75.0
15068,65.0
15069,30.0
15070,120.0
15071,290.0
15072,520.0
15073,60.0
15074,105.0
15075,55.0
15076,215.0
15077,215.0
15078,90.0
15079,135.0
15080,55.0
15081,265.0
15082,155.0
15083,80.0
15084,200.0
15085,410.0
15086,130.0
15087,185.0
15088,230.0
15089,80.0
15090,130.0
15091,35.0
15092,55.0
15093,80.0
15094,100.0
15095,80.0
15096,325.0
15097,105.0
15098,80.0
15099,180.0
15100,125.0
15101,75.0
15102,35.0
15103,120.0
15104,180.0
15105,345.0
15106,30.0
15107,65.0
15108,210.0
15109,105.0
15110,440.0
15111,80.0
15112,80.0
15113,80.0
15114,30.0
15115,210.0
15116,115.0
15117,230.0
15118,80.0
15119,195.0
15120,165.0
15121,180.0
15122,80.0
15123,80.0
15124,110.0
15125,330.0
15126,150.0
15127,120.0
15128,80.0
15129,80.0
15130,110.0
15131,80.0
15132,230.0
15133,80.0
15134,55.0
15135,75.0
15136,255.0
15137,110.0
15138,80.0
15139,110.0
15140,195.0
15141,110.0
15142,205.0
15143,80.0
15144,55.0
15145,180.0
15146,165.0
15147,110.0
15148,195.0
15149,80.0
15150,205.0
15151,135.0
15152,80.0
15153,325.0
15154,535.0
15155,80.0
15156,290.0
15157,175.0
15158,115.0
15159,145.0
15160,80.0
15161,15.0
15162,80.0
15163,365.0
15164,60.0
15165,210.0
15166,120.0
15167,185.0
15168,65.0
15169,80.0
15170,100.0
15171,225.0
15172,635.0
15173,400.0
15174,75.0
15175,55.0
15176,90.0
15177,90.0
15178,390.0
15179,80.0
15180,380.0
15181,110.0
15182,220.0
15183,270.0
15184,230.0
15185,375.0
15186,65.0
15187,245.0
15188,120.0
15189,160.0
15190,240.0
15191,445.0
15192,380.0
15193,250.0
15194,125.0
15195,240.0
15196,165.0
15197,130.0
15198,95.0
15199,105.0
15200,55.0
15201,55.0
15202,340.0
15203,140.0
15204,140.0
15205,310.0
15206,160.0
15207,50.0
15208,275.0
15209,55.0
15210,250.0
15211,510.0
15212,370.0
15213,105.0
15214,125.0
15215,445.0
15216,225.0
15217,430.0
15218,220.0
15219,150.0
15220,105.0
15221,600.0
15222,120.0
15223,205.0
15224,215.0
15225,105.0
15226,260.0
15227,155.0
15228,420.0
15229,80.0
15230,90.0
15231,60.0
15232,250.0
15233,245.0
15234,165.0
15235,295.0
15236,225.0
15237,200.0
15238,440.0
15239,135.0
15240,450.0
15241,140.0
15242,595.0
15243,80.0
15244,55.0
15245,215.0
15246,220.0
15247,85.0
15248,55.0
15249,215.0
15250,180.0
15251,180.0
15252,135.0
15253,55.0
15254,75.0
15255,220.0
15256,210.0
15257,415.0
15258,60.0
15259,355.0
15260,140.0
15261,125.0
15262,105.0
15263,105.0
15264,180.0
15265,135.0
15266,390.0
15267,80.0
15268,80.0
15269,105.0
15270,105.0
15271,200.0
15272,80.0
15273,105.0
15274,80.0
15275,90.0
15276,185.0
15277,185.0
15278,355.0
15279,180.0
15280,305.0
15281,75.0
15282,105.0
15283,385.0
15284,105.0
15285,395.0
15286,265.0
15287,105.0
15288,80.0
15289,415.0
15290,105.0
15291,55.0
15292,105.0
15293,110.0
15294,60.0
15295,105.0
15296,110.0
15297,155.0
15298,155.0
15299,105.0
15300,95.0
15301,160.0
15302,120.0
15303,80.0
15304,120.0
15305,80.0
15306,155.0
15307,75.0
15308,155.0
15309,80.0
15310,390.0
15311,105.0
15312,75.0
15313,255.0
15314,115.0
15315,80.0
15316,80.0
15317,310.0
15318,65.0
15319,80.0
15320,355.0
15321,515.0
15322,175.0
15323,135.0
15324,215.0
15325,220.0
15326,75.0
15327,105.0
15328,75.0
15329,55.0
15330,180.0
15331,160.0
15332,435.0
15333,90.0
15334,90.0
15335,55.0
15336,80.0
15337,110.0
15338,140.0
15339,325.0
15340,80.0
15341,210.0
15342,130.0
15343,125.0
15344,60.0
15345,90.0
15346,55.0
15347,80.0
15348,55.0
15349,80.0
15350,280.0
15351,55.0
15352,260.0
15353,240.0
15354,55.0
15355,655.0
15356,80.0
15357,120.0
15358,80.0
15359,410.0
15360,140.0
15361,160.0
15362,95.0
15363,80.0
15364,135.0
15365,175.0
15366,255.0
15367,205.0
15368,410.0
15369,245.0
15370,55.0
15371,380.0
15372,80.0
15373,110.0
15374,120.0
15375,55.0
15376,190.0
15377,225.0
15378,55.0
15379,225.0
15380,95.0
15381,340.0
15382,80.0
15383,490.0
15384,240.0
15385,80.0
15386,235.0
15387,110.0
15388,185.0
15389,285.0
15390,80.0
15391,125.0
15392,150.0
15393,80.0
15394,65.0
15395,110.0
15396,155.0
15397,80.0
15398,240.0
15399,80.0
15400,245.0
15401,160.0
15402,205.0
15403,65.0
15404,80.0
15405,250.0
15406,120.0
15407,265.0
15408,80.0
15409,145.0
15410,465.0
15411,105.0
15412,125.0
15413,125.0
15414,445.0
15415,215.0
15416,90.0
15417,80.0
15418,105.0
15419,55.0
15420,380.0
15421,195.0
15422,55.0
15423,80.0
15424,165.0
15425,415.0
15426,75.0
15427,55.0
15428,190.0
15429,105.0
15430,80.0
15431,120.0
15432,145.0
15433,115.0
15434,350.0
15435,220.0
15436,280.0
15437,290.0
15438,215.0
15439,530.0
15440,110.0
15441,165.0
15442,80.0
15443,115.0
15444,115.0
15445,120.0
15446,115.0
15447,410.0
15448,190.0
15449,695.0
15450,125.0
15451,340.0
15452,80.0
15453,275.0
15454,170.0
15455,105.0
15456,105.0
15457,55.0
15458,290.0
15459,115.0
15460,160.0
15461,125.0
15462,160.0
15463,100.0
15464,540.0
15465,60.0
15466,160.0
15467,90.0
15468,120.0
15469,135.0
15470,220.0
15471,80.0
15472,140.0
15473,350.0
15474,105.0
15475,200.0
15476,205.0
15477,160.0
15478,270.0
15479,60.0
15480,145.0
15481,135.0
15482,515.0
15483,95.0
15484,150.0
15485,60.0
15486,215.0
15487,345.0
15488,160.0
15489,150.0
15490,240.0
15491,210.0
15492,155.0
15493,360.0
15494,155.0
15495,425.0
15496,55.0
15497,90.0
15498,125.0
15499,80.0
15500,135.0
15501,75.0
15502,105.0
15503,235.0
15504,80.0
15505,105.0
15506,80.0
15507,105.0
15508,125.0
15509,55.0
15510,390.0
15511,230.0
15512,105.0
15513,220.0
15514,90.0
15515,105.0
15516,415.0
15517,430.0
15518,120.0
15519,120.0
15520,145.0
15521,105.0
15522,200.0
15523,165.0
15524,105.0
15525,160.0
15526,110.0
15527,420.0
15528,150.0
15529,370.0
15530,230.0
15531,115.0
15532,355.0
15533,105.0
15534,220.0
15535,220.0
15536,110.0
15537,215.0
15538,555.0
15539,340.0
15540,80.0
15541,210.0
15542,205.0
15543,465.0
15544,225.0
15545,80.0
15546,110.0
15547,230.0
15548,195.0
15549,435.0
15550,80.0
15551,105.0
15552,105.0
15553,390.0
15554,390.0
15555,80.0
15556,80.0
15557,80.0
15558,80.0
15559,110.0
15560,210.0
15561,510.0
15562,380.0
15563,200.0
15564,125.0
15565,220.0
15566,80.0
15567,75.0
15568,195.0
15569,255.0
15570,35.0
15571,235.0
15572,195.0
15573,105.0
15574,380.0
15575,210.0
15576,225.0
15577,230.0
15578,80.0
15579,640.0
15580,185.0
15581,95.0
15582,425.0
15583,305.0
15584,125.0
15585,115.0
15586,55.0
15587,190.0
15588,185.0
15589,110.0
15590,180.0
15591,220.0
15592,55.0
15593,200.0
15594,220.0
15595,110.0
15596,290.0
15597,75.0
15598,385.0
15599,105.0
15600,75.0
15601,230.0
15602,105.0
15603,85.0
15604,105.0
15605,80.0
15606,105.0
15607,185.0
15608,100.0
15609,85.0
15610,165.0
15611,75.0
15612,140.0
15613,95.0
15614,75.0
15615,225.0
15616,180.0
15617,170.0
15618,405.0
15619,80.0
15620,60.0
15621,80.0
15622,120.0
15623,170.0
15624,90.0
15625,225.0
15626,200.0
15627,185.0
15628,80.0
15629,435.0
15630,380.0
15631,235.0
15632,120.0
15633,215.0
15634,80.0
15635,200.0
15636,200.0
15637,150.0
15638,125.0
15639,330.0
15640,105.0
15641,165.0
15642,120.0
15643,105.0
15644,75.0
15645,75.0
15646,245.0
15647,105.0
15648,80.0
15649,425.0
15650,75.0
15651,110.0
15652,75.0
15653,220.0
15654,155.0
15655,210.0
15656,375.0
15657,75.0
15658,185.0
15659,415.0
15660,380.0
15661,180.0
15662,195.0
15663,180.0
15664,215.0
15665,100.0
15666,105.0
15667,105.0
15668,220.0
15669,110.0
15670,180.0
15671,110.0
15672,155.0
15673,440.0
15674,225.0
15675,105.0
15676,215.0
15677,105.0
15678,125.0
15679,235.0
15680,75.0
15681,200.0
15682,105.0
15683,75.0
15684,80.0
15685,105.0
15686,80.0
15687,105.0
15688,135.0
15689,245.0
15690,115.0
15691,455.0
15692,105.0
15693,75.0
15694,80.0
15695,200.0
15696,230.0
15697,385.0
15698,240.0
15699,175.0
15700,105.0
15701,110.0
15702,205.0
15703,120.0
15704,155.0
15705,80.0
15706,155.0
15707,80.0
15708,80.0
15709,105.0
15710,415.0
15711,90.0
15712,60.0
15713,185.0
15714,105.0
15715,110.0
15716,110.0
15717,160.0
15718,110.0
15719,180.0
15720,305.0
15721,110.0
15722,110.0
15723,135.0
15724,535.0
15725,205.0
15726,75.0
15727,105.0
15728,215.0
15729,105.0
15730,190.0
15731,110.0
15732,250.0
15733,230.0
15734,155.0
15735,355.0
15736,355.0
15737,375.0
15738,370.0
15739,220.0
15740,165.0
15741,125.0
15742,125.0
15743,105.0
15744,70.0
15745,105.0
15746,290.0
15747,75.0
15748,190.0
15749,105.0
15750,170.0
15751,200.0
15752,480.0
15753,110.0
15754,80.0
15755,105.0
15756,105.0
15757,210.0
15758,195.0
15759,140.0
15760,105.0
15761,80.0
15762,110.0
15763,185.0
15764,110.0
15765,175.0
15766,70.0
15767,180.0
15768,135.0
15769,115.0
15770,360.0
15771,180.0
15772,130.0
15773,235.0
15774,115.0
15775,185.0
15776,105.0
15777,185.0
15778,105.0
15779,360.0
15780,135.0
15781,105.0
15782,380.0
15783,120.0
15784,105.0
15785,105.0
15786,170.0
15787,425.0
15788,105.0
15789,150.0
15790,105.0
15791,155.0
15792,140.0
15793,80.0
15794,80.0
15795,110.0
15796,120.0
15797,240.0
15798,105.0
15799,105.0
15800,105.0
15801,325.0
15802,215.0
15803,215.0
15804,105.0
15805,745.0
15806,325.0
15807,95.0
15808,195.0
15809,305.0
15810,125.0
15811,105.0
15812,105.0
15813,85.0
15814,115.0
15815,105.0
15816,105.0
15817,220.0
15818,105.0
15819,155.0
15820,145.0
15821,105.0
15822,385.0
15823,200.0
15824,180.0
15825,210.0
15826,80.0
15827,250.0
15828,105.0
15829,290.0
15830,500.0
15831,105.0
15832,110.0
15833,75.0
15834,440.0
15835,290.0
15836,195.0
15837,105.0
15838,90.0
15839,110.0
15840,370.0
15841,145.0
15842,220.0
15843,410.0
15844,210.0
15845,445.0
15846,105.0
15847,230.0
15848,135.0
15849,525.0
15850,390.0
15851,235.0
15852,170.0
15853,270.0
15854,235.0
15855,80.0
15856,105.0
15857,210.0
15858,90.0
15859,105.0
15860,140.0
15861,130.0
15862,385.0
15863,110.0
15864,215.0
15865,105.0
15866,230.0
15867,200.0
15868,110.0
15869,105.0
15870,105.0
15871,105.0
15872,55.0
15873,70.0
15874,105.0
15875,135.0
15876,105.0
15877,105.0
15878,105.0
15879,110.0
15880,355.0
15881,170.0
15882,170.0
15883,220.0
15884,90.0
15885,105.0
15886,385.0
15887,55.0
15888,115.0
15889,235.0
15890,105.0
15891,380.0
15892,190.0
15893,55.0
15894,140.0
15895,525.0
15896,195.0
15897,120.0
15898,455.0
15899,55.0
15900,260.0
15901,245.0
15902,125.0
15903,55.0
15904,215.0
15905,165.0
15906,280.0
15907,85.0
15908,455.0
15909,250.0
15910,105.0
15911,185.0
15912,105.0
15913,205.0
15914,350.0
15915,430.0
15916,90.0
15917,225.0
15918,335.0
15919,205.0
15920,445.0
15921,105.0
15922,130.0
15923,115.0
15924,115.0
15925,190.0
15926,280.0
15927,240.0
15928,105.0
15929,60.0
15930,115.0
15931,105.0
15932,80.0
15933,155.0
15934,255.0
15935,190.0
15936,110.0
15937,165.0
15938,520.0
15939,230.0
15940,105.0
15941,145.0
15942,265.0
15943,245.0
15944,235.0
15945,165.0
15946,245.0
15947,165.0
15948,205.0
15949,125.0
15950,230.0
15951,110.0
15952,405.0
15953,275.0
15954,225.0
15955,65.0
15956,190.0
15957,625.0
15958,125.0
15959,245.0
15960,80.0
15961,230.0
15962,80.0
15963,630.0
15964,80.0
15965,150.0
15966,55.0
15967,235.0
15968,120.0
15969,85.0
15970,200.0
15971,330.0
15972,140.0
15973,215.0
15974,80.0
15975,220.0
15976,220.0
15977,135.0
15978,115.0
15979,195.0
15980,55.0
15981,80.0
15982,200.0
15983,135.0
15984,235.0
15985,245.0
15986,645.0
15987,220.0
15988,240.0
15989,240.0
15990,105.0
15991,215.0
15992,230.0
15993,190.0
15994,245.0
15995,105.0
15996,120.0
15997,230.0
15998,80.0
15999,275.0
16000,165.0
16001,140.0
16002,155.0
16003,230.0
16004,240.0
16005,105.0
16006,105.0
16007,120.0
16008,145.0
16009,200.0
16010,225.0
16011,225.0
16012,430.0
16013,210.0
16014,120.0
16015,210.0
16016,105.0
16017,515.0
16018,150.0
16019,225.0
16020,220.0
16021,135.0
16022,105.0
16023,245.0
16024,60.0
16025,105.0
16026,60.0
16027,105.0
16028,430.0
16029,80.0
16030,310.0
16031,80.0
16032,105.0
16033,385.0
16034,90.0
16035,390.0
16036,260.0
16037,240.0
16038,145.0
16039,450.0
16040,215.0
16041,180.0
16042,105.0
16043,80.0
16044,105.0
16045,205.0
16046,220.0
16047,115.0
16048,235.0
16049,105.0
16050,430.0
16051,135.0
16052,155.0
16053,210.0
16054,230.0
16055,410.0
16056,560.0
16057,180.0
16058,250.0
16059,390.0
16060,105.0
16061,280.0
16062,175.0
16063,195.0
16064,55.0
16065,105.0
16066,285.0
16067,150.0
16068,105.0
16069,155.0
16070,80.0
16071,160.0
16072,255.0
16073,105.0
16074,230.0
16075,80.0
16076,105.0
16077,80.0
16078,240.0
16079,210.0
16080,365.0
16081,185.0
16082,200.0
16083,270.0
16084,130.0
16085,105.0
16086,80.0
16087,270.0
16088,105.0
16089,410.0
16090,80.0
16091,105.0
16092,650.0
16093,430.0
16094,430.0
16095,170.0
16096,150.0
16097,210.0
16098,240.0
16099,140.0
16100,190.0
16101,230.0
16102,600.0
16103,105.0
16104,215.0
16105,420.0
16106,80.0
16107,430.0
16108,345.0
16109,215.0
16110,250.0
16111,260.0
16112,80.0
16113,420.0
16114,75.0
16115,105.0
16116,225.0
16117,105.0
16118,210.0
16119,355.0
16120,110.0
16121,200.0
16122,145.0
16123,380.0
16124,185.0
16125,195.0
16126,145.0
16127,105.0
16128,410.0
16129,240.0
16130,340.0
16131,130.0
16132,110.0
16133,115.0
16134,90.0
16135,190.0
16136,240.0
16137,185.0
16138,240.0
16139,410.0
16140,80.0
16141,440.0
16142,140.0
16143,120.0
16144,105.0
16145,260.0
16146,95.0
16147,60.0
16148,215.0
16149,195.0
16150,230.0
16151,165.0
16152,80.0
16153,245.0
16154,80.0
16155,215.0
16156,75.0
16157,100.0
16158,240.0
16159,105.0
16160,115.0
16161,105.0
16162,105.0
16163,155.0
16164,180.0
16165,220.0
16166,210.0
16167,490.0
16168,80.0
16169,75.0
16170,125.0
16171,410.0
16172,175.0
16173,105.0
16174,210.0
16175,260.0
16176,110.0
16177,105.0
16178,410.0
16179,75.0
16180,245.0
16181,50.0
16182,105.0
16183,110.0
16184,500.0
16185,80.0
16186,135.0
16187,485.0
16188,230.0
16189,245.0
16190,395.0
16191,155.0
16192,125.0
16193,75.0
16194,110.0
16195,90.0
16196,90.0
16197,410.0
16198,210.0
16199,210.0
16200,135.0
16201,140.0
16202,390.0
16203,105.0
16204,245.0
16205,105.0
16206,235.0
16207,225.0
16208,210.0
16209,60.0
16210,210.0
16211,130.0
16212,155.0
16213,435.0
16214,240.0
16215,120.0
16216,230.0
16217,220.0
16218,390.0
16219,105.0
16220,215.0
16221,100.0
16222,220.0
16223,445.0
16224,105.0
16225,135.0
16226,395.0
16227,485.0
16228,105.0
16229,245.0
16230,210.0
16231,120.0
16232,385.0
16233,220.0
16234,215.0
16235,105.0
16236,110.0
16237,145.0
16238,240.0
16239,140.0
16240,110.0
16241,260.0
16242,265.0
16243,105.0
16244,210.0
16245,285.0
16246,125.0
16247,160.0
16248,105.0
16249,80.0
16250,105.0
16251,235.0
16252,125.0
16253,110.0
16254,295.0
16255,120.0
16256,80.0
16257,105.0
16258,110.0
16259,110.0
16260,105.0
16261,80.0
16262,410.0
16263,150.0
16264,225.0
16265,90.0
16266,80.0
16267,180.0
16268,215.0
16269,535.0
16270,80.0
16271,155.0
16272,105.0
16273,80.0
16274,215.0
16275,105.0
16276,75.0
16277,405.0
16278,210.0
16279,415.0
16280,415.0
16281,240.0
16282,105.0
16283,80.0
16284,410.0
16285,105.0
16286,410.0
16287,80.0
16288,135.0
16289,415.0
16290,215.0
16291,195.0
16292,105.0
16293,135.0
16294,75.0
16295,100.0
16296,410.0
16297,405.0
16298,95.0
16299,210.0
16300,430.0
16301,210.0
16302,210.0
16303,355.0
16304,105.0
16305,215.0
16306,410.0
16307,620.0
16308,105.0
16309,230.0
16310,180.0
16311,260.0
16312,110.0
16313,55.0
16314,180.0
16315,105.0
16316,140.0
16317,125.0
16318,385.0
16319,235.0
16320,80.0
16321,420.0
16322,125.0
16323,215.0
16324,450.0
16325,230.0
16326,250.0
16327,80.0
16328,125.0
16329,190.0
16330,170.0
16331,90.0
16332,110.0
16333,215.0
16334,155.0
16335,190.0
16336,105.0
16337,250.0
16338,80.0
16339,190.0
16340,410.0
16341,400.0
16342,185.0
16343,210.0
16344,110.0
16345,115.0
16346,75.0
16347,90.0
16348,500.0
16349,80.0
16350,415.0
16351,210.0
16352,195.0
16353,445.0
16354,80.0
16355,210.0
16356,185.0
16357,420.0
16358,75.0
16359,210.0
16360,100.0
16361,210.0
16362,135.0
16363,95.0
16364,410.0
16365,105.0
16366,115.0
16367,75.0
16368,90.0
16369,155.0
16370,55.0
16371,115.0
16372,460.0
16373,130.0
16374,740.0
16375,255.0
16376,120.0
16377,90.0
16378,75.0
16379,175.0
16380,65.0
16381,105.0
16382,80.0
16383,75.0
16384,125.0
16385,60.0
16386,215.0
16387,230.0
16388,135.0
16389,215.0
16390,225.0
16391,195.0
16392,585.0
16393,105.0
16394,200.0
16395,105.0
