episode,score
19814,34.0
19815,42.0
19816,59.0
19817,36.0
19818,20.0
19819,76.0
19820,29.0
19821,50.0
19822,63.0
19823,17.0
19824,30.0
19825,54.0
19826,14.0
19827,29.0
19828,24.0
19829,56.0
19830,20.0
19831,23.0
19832,48.0
19833,70.0
19834,30.0
19835,34.0
19836,24.0
19837,23.0
19838,43.0
19839,30.0
19840,58.0
19841,25.0
19842,27.0
19843,26.0
19844,48.0
19845,32.0
19846,48.0
19847,38.0
19848,44.0
19849,64.0
19850,12.0
19851,14.0
19852,27.0
19853,25.0
19854,28.0
19855,25.0
19856,29.0
19857,21.0
19858,38.0
19859,27.0
19860,23.0
19861,48.0
19862,22.0
19863,56.0
19864,23.0
19865,37.0
19866,31.0
19867,50.0
19868,19.0
19869,51.0
19870,19.0
19871,31.0
19872,37.0
19873,42.0
19874,34.0
19875,23.0
19876,30.0
19877,34.0
19878,32.0
19879,26.0
19880,41.0
19881,43.0
19882,39.0
19883,23.0
19884,54.0
19885,43.0
19886,39.0
19887,50.0
19888,17.0
19889,70.0
19890,33.0
19891,41.0
19892,18.0
19893,34.0
19894,33.0
19895,30.0
19896,36.0
19897,27.0
19898,60.0
19899,17.0
19900,34.0
19901,30.0
19902,29.0
19903,35.0
19904,22.0
19905,50.0
19906,19.0
19907,17.0
19908,28.0
19909,40.0
19910,29.0
19911,47.0
19912,44.0
19913,23.0
19914,36.0
19915,164.0
19916,52.0
19917,33.0
19918,55.0
19919,26.0
19920,53.0
19921,28.0
19922,30.0
19923,53.0
19924,45.0
19925,24.0
19926,22.0
19927,71.0
19928,40.0
19929,31.0
19930,20.0
19931,19.0
19932,46.0
19933,35.0
19934,32.0
19935,40.0
19936,36.0
19937,27.0
19938,26.0
19939,37.0
19940,32.0
19941,25.0
19942,28.0
19943,33.0
19944,53.0
19945,31.0
19946,24.0
19947,62.0
19948,21.0
19949,30.0
19950,21.0
19951,46.0
19952,36.0
19953,17.0
19954,43.0
19955,45.0
19956,24.0
19957,29.0
19958,15.0
19959,20.0
19960,22.0
19961,30.0
19962,34.0
19963,30.0
19964,23.0
19965,25.0
19966,83.0
19967,32.0
19968,37.0
19969,36.0
19970,14.0
19971,47.0
19972,29.0
19973,9.0
19974,20.0
19975,38.0
19976,35.0
19977,30.0
19978,31.0
19979,25.0
19980,51.0
19981,35.0
19982,71.0
19983,30.0
19984,54.0
19985,59.0
19986,41.0
19987,19.0
19988,30.0
19989,48.0
19990,33.0
19991,31.0
19992,11.0
19993,55.0
19994,44.0
19995,42.0
19996,29.0
19997,59.0
19998,32.0
19999,19.0
20000,46.0
20001,37.0
20002,49.0
20003,45.0
20004,16.0
20005,20.0
20006,45.0
20007,37.0
20008,37.0
20009,40.0
20010,46.0
20011,49.0
20012,14.0
20013,71.0
20014,12.0
20015,29.0
20016,24.0
20017,17.0
20018,12.0
20019,24.0
20020,26.0
20021,27.0
20022,35.0
20023,14.0
20024,38.0
20025,37.0
20026,41.0
20027,46.0
20028,21.0
20029,24.0
20030,25.0
20031,23.0
20032,29.0
20033,65.0
20034,71.0
20035,70.0
20036,35.0
20037,41.0
20038,40.0
20039,15.0
20040,22.0
20041,51.0
20042,45.0
20043,14.0
20044,15.0
20045,66.0
20046,156.0
20047,30.0
20048,37.0
20049,61.0
20050,32.0
20051,21.0
20052,20.0
20053,23.0
20054,15.0
20055,39.0
20056,25.0
20057,76.0
20058,33.0
20059,11.0
20060,59.0
20061,18.0
20062,20.0
20063,58.0
20064,13.0
20065,29.0
20066,38.0
20067,43.0
20068,33.0
20069,24.0
20070,52.0
20071,47.0
20072,33.0
20073,29.0
20074,72.0
20075,22.0
20076,63.0
20077,65.0
20078,23.0
20079,57.0
20080,22.0
20081,35.0
20082,35.0
20083,21.0
20084,27.0
20085,27.0
20086,63.0
20087,38.0
20088,25.0
20089,24.0
20090,29.0
20091,25.0
20092,40.0
20093,21.0
20094,58.0
20095,46.0
20096,22.0
20097,30.0
20098,25.0
20099,24.0
20100,43.0
20101,35.0
20102,45.0
20103,26.0
20104,22.0
20105,28.0
20106,31.0
20107,52.0
20108,26.0
20109,26.0
20110,58.0
20111,24.0
20112,45.0
20113,48.0
20114,31.0
20115,26.0
20116,39.0
20117,28.0
20118,22.0
20119,39.0
20120,19.0
20121,22.0
20122,24.0
20123,57.0
20124,31.0
20125,38.0
20126,37.0
20127,58.0
20128,28.0
20129,77.0
20130,12.0
20131,28.0
20132,29.0
20133,46.0
20134,27.0
20135,54.0
20136,37.0
20137,19.0
20138,30.0
20139,54.0
20140,30.0
20141,44.0
20142,30.0
20143,25.0
20144,61.0
20145,26.0
20146,25.0
20147,72.0
20148,34.0
20149,39.0
20150,19.0
20151,38.0
20152,34.0
20153,28.0
20154,39.0
20155,31.0
20156,48.0
20157,54.0
20158,63.0
20159,21.0
20160,37.0
20161,56.0
20162,58.0
20163,16.0
20164,17.0
20165,27.0
20166,54.0
20167,50.0
20168,55.0
20169,37.0
20170,30.0
20171,23.0
20172,17.0
20173,38.0
20174,41.0
20175,32.0
20176,40.0
20177,45.0
20178,33.0
20179,29.0
20180,25.0
20181,10.0
20182,26.0
20183,33.0
20184,21.0
20185,28.0
20186,45.0
20187,75.0
20188,49.0
20189,36.0
20190,47.0
20191,50.0
20192,6.0
20193,45.0
20194,55.0
20195,40.0
20196,21.0
20197,60.0
20198,23.0
20199,29.0
20200,31.0
20201,20.0
20202,26.0
20203,52.0
20204,37.0
20205,37.0
20206,17.0
20207,48.0
20208,16.0
20209,33.0
20210,18.0
20211,21.0
20212,24.0
20213,21.0
20214,28.0
20215,56.0
20216,12.0
20217,20.0
20218,25.0
20219,19.0
20220,25.0
20221,41.0
20222,70.0
20223,61.0
20224,26.0
20225,25.0
20226,31.0
20227,26.0
20228,43.0
20229,33.0
20230,65.0
20231,19.0
20232,32.0
20233,38.0
20234,58.0
20235,39.0
20236,26.0
20237,53.0
20238,35.0
20239,15.0
20240,29.0
20241,32.0
20242,51.0
20243,41.0
20244,37.0
20245,19.0
20246,43.0
20247,63.0
20248,27.0
20249,29.0
20250,53.0
20251,33.0
20252,15.0
20253,20.0
20254,39.0
20255,43.0
20256,22.0
20257,19.0
20258,23.0
20259,55.0
20260,27.0
20261,34.0
20262,32.0
20263,29.0
20264,20.0
20265,34.0
20266,22.0
20267,50.0
20268,48.0
20269,39.0
20270,42.0
20271,29.0
20272,34.0
20273,22.0
20274,29.0
20275,18.0
20276,54.0
20277,69.0
20278,46.0
20279,36.0
20280,23.0
20281,32.0
20282,21.0
20283,30.0
20284,24.0
20285,15.0
20286,27.0
20287,21.0
20288,50.0
20289,65.0
20290,12.0
20291,47.0
20292,156.0
20293,13.0
20294,62.0
20295,26.0
20296,28.0
20297,32.0
20298,19.0
20299,20.0
20300,17.0
20301,24.0
20302,49.0
20303,42.0
20304,72.0
20305,29.0
20306,21.0
20307,21.0
20308,20.0
20309,60.0
20310,21.0
20311,44.0
20312,50.0
20313,25.0
20314,20.0
20315,34.0
20316,12.0
20317,43.0
20318,41.0
20319,18.0
20320,25.0
20321,31.0
20322,36.0
20323,35.0
20324,65.0
20325,21.0
20326,24.0
20327,27.0
20328,26.0
20329,14.0
20330,33.0
20331,22.0
20332,41.0
20333,65.0
20334,60.0
20335,42.0
20336,26.0
20337,27.0
20338,18.0
20339,25.0
20340,23.0
20341,37.0
20342,19.0
20343,21.0
20344,31.0
20345,27.0
20346,51.0
20347,19.0
20348,54.0
20349,26.0
20350,22.0
20351,39.0
20352,21.0
20353,47.0
20354,31.0
20355,24.0
20356,33.0
20357,32.0
20358,58.0
20359,48.0
20360,36.0
20361,64.0
20362,39.0
20363,55.0
20364,35.0
20365,25.0
20366,24.0
20367,16.0
20368,31.0
20369,15.0
20370,22.0
20371,35.0
20372,63.0
20373,54.0
20374,23.0
20375,70.0
20376,16.0
20377,42.0
20378,22.0
20379,22.0
20380,25.0
20381,53.0
20382,21.0
20383,32.0
20384,26.0
20385,274.0
20386,58.0
20387,29.0
20388,53.0
20389,29.0
20390,22.0
20391,41.0
20392,32.0
20393,40.0
20394,21.0
20395,28.0
20396,26.0
20397,18.0
20398,34.0
20399,34.0
20400,27.0
20401,44.0
20402,19.0
20403,32.0
20404,14.0
20405,73.0
20406,51.0
20407,32.0
20408,30.0
20409,17.0
20410,53.0
20411,53.0
20412,71.0
20413,22.0
20414,32.0
20415,17.0
20416,46.0
20417,33.0
20418,40.0
20419,131.0
20420,33.0
20421,55.0
20422,213.0
20423,17.0
20424,31.0
20425,42.0
20426,20.0
20427,25.0
20428,31.0
20429,22.0
20430,69.0
20431,28.0
20432,13.0
20433,56.0
20434,29.0
20435,30.0
20436,33.0
20437,24.0
20438,54.0
20439,50.0
20440,70.0
20441,20.0
20442,22.0
20443,31.0
20444,21.0
20445,50.0
20446,47.0
20447,34.0
20448,37.0
20449,67.0
20450,19.0
20451,24.0
20452,28.0
20453,25.0
20454,42.0
20455,20.0
20456,10.0
20457,15.0
20458,63.0
20459,35.0
20460,48.0
20461,26.0
20462,36.0
20463,46.0
20464,58.0
20465,39.0
20466,19.0
20467,20.0
20468,33.0
20469,37.0
20470,36.0
20471,33.0
20472,24.0
20473,27.0
20474,33.0
20475,16.0
20476,22.0
20477,31.0
20478,15.0
20479,40.0
20480,39.0
20481,26.0
20482,31.0
20483,51.0
20484,20.0
20485,21.0
20486,24.0
20487,64.0
20488,33.0
20489,44.0
20490,47.0
20491,39.0
20492,80.0
20493,38.0
20494,52.0
20495,23.0
20496,47.0
20497,12.0
20498,53.0
20499,13.0
20500,29.0
20501,20.0
20502,31.0
20503,30.0
20504,23.0
20505,15.0
20506,40.0
20507,40.0
20508,28.0
20509,17.0
20510,17.0
20511,24.0
20512,17.0
20513,32.0
20514,169.0
20515,34.0
20516,22.0
20517,33.0
20518,34.0
20519,47.0
20520,43.0
20521,32.0
20522,12.0
20523,17.0
20524,28.0
20525,23.0
20526,48.0
20527,25.0
20528,30.0
20529,16.0
20530,33.0
20531,29.0
20532,19.0
20533,54.0
20534,47.0
20535,22.0
20536,67.0
20537,60.0
20538,58.0
20539,51.0
20540,60.0
20541,67.0
20542,26.0
20543,25.0
20544,39.0
20545,43.0
20546,29.0
20547,52.0
20548,78.0
20549,18.0
20550,17.0
20551,31.0
20552,20.0
20553,49.0
20554,24.0
20555,69.0
20556,38.0
20557,21.0
20558,45.0
20559,29.0
20560,16.0
20561,46.0
20562,20.0
20563,18.0
20564,22.0
20565,39.0
20566,55.0
20567,24.0
20568,71.0
20569,20.0
20570,23.0
20571,22.0
20572,23.0
20573,35.0
20574,33.0
20575,37.0
20576,30.0
20577,28.0
20578,48.0
20579,43.0
20580,23.0
20581,32.0
20582,44.0
20583,18.0
20584,45.0
20585,17.0
20586,51.0
20587,15.0
20588,66.0
20589,66.0
20590,22.0
20591,30.0
20592,47.0
20593,68.0
20594,22.0
20595,37.0
20596,31.0
20597,49.0
20598,31.0
20599,65.0
20600,30.0
20601,37.0
20602,34.0
20603,56.0
20604,23.0
20605,24.0
20606,43.0
20607,23.0
20608,22.0
20609,73.0
20610,169.0
20611,19.0
20612,51.0
20613,59.0
20614,19.0
20615,51.0
20616,23.0
20617,16.0
20618,54.0
20619,36.0
20620,15.0
20621,70.0
20622,36.0
20623,25.0
20624,32.0
20625,22.0
20626,36.0
20627,27.0
20628,72.0
20629,58.0
20630,44.0
20631,19.0
20632,59.0
20633,42.0
20634,33.0
20635,34.0
20636,22.0
20637,21.0
20638,31.0
20639,45.0
20640,63.0
20641,74.0
20642,80.0
20643,15.0
20644,39.0
20645,40.0
20646,26.0
20647,38.0
20648,17.0
20649,22.0
20650,34.0
20651,35.0
20652,26.0
20653,17.0
20654,173.0
20655,49.0
20656,28.0
20657,208.0
20658,23.0
20659,26.0
20660,76.0
20661,47.0
20662,53.0
20663,20.0
20664,30.0
20665,53.0
20666,24.0
20667,23.0
20668,41.0
20669,21.0
20670,12.0
20671,29.0
20672,26.0
20673,60.0
20674,71.0
20675,14.0
20676,37.0
20677,28.0
20678,40.0
20679,37.0
20680,23.0
20681,196.0
20682,14.0
20683,32.0
20684,18.0
20685,46.0
20686,42.0
20687,24.0
20688,65.0
20689,32.0
20690,31.0
20691,46.0
20692,24.0
20693,26.0
20694,21.0
20695,16.0
20696,53.0
20697,58.0
20698,52.0
20699,16.0
20700,27.0
20701,162.0
20702,79.0
20703,20.0
20704,31.0
20705,28.0
20706,35.0
20707,22.0
20708,34.0
20709,30.0
20710,29.0
20711,24.0
20712,9.0
20713,36.0
20714,51.0
20715,29.0
20716,35.0
20717,26.0
20718,67.0
20719,37.0
20720,27.0
20721,28.0
20722,19.0
20723,28.0
20724,45.0
20725,78.0
20726,198.0
20727,50.0
20728,82.0
20729,34.0
20730,36.0
20731,28.0
20732,34.0
20733,34.0
20734,57.0
20735,30.0
20736,33.0
20737,38.0
20738,34.0
20739,11.0
20740,21.0
20741,36.0
20742,34.0
20743,46.0
20744,28.0
20745,18.0
20746,58.0
20747,34.0
20748,25.0
20749,75.0
20750,56.0
20751,50.0
20752,38.0
20753,29.0
20754,44.0
20755,26.0
20756,12.0
20757,26.0
20758,29.0
20759,17.0
20760,70.0
20761,32.0
20762,32.0
20763,25.0
20764,28.0
20765,57.0
20766,20.0
20767,39.0
20768,26.0
20769,54.0
20770,29.0
20771,27.0
20772,18.0
20773,21.0
20774,22.0
20775,43.0
20776,30.0
20777,29.0
20778,24.0
20779,44.0
20780,17.0
20781,17.0
20782,53.0
20783,18.0
20784,21.0
20785,23.0
20786,56.0
20787,28.0
20788,14.0
20789,58.0
20790,65.0
20791,13.0
20792,70.0
20793,34.0
20794,27.0
20795,29.0
20796,23.0
20797,11.0
20798,29.0
20799,24.0
20800,28.0
20801,41.0
20802,23.0
20803,23.0
20804,51.0
20805,17.0
20806,51.0
20807,28.0
20808,10.0
20809,269.0
20810,24.0
20811,47.0
20812,54.0
20813,72.0
20814,25.0
20815,53.0
20816,47.0
20817,13.0
20818,26.0
20819,18.0
20820,12.0
20821,59.0
20822,70.0
20823,18.0
20824,46.0
20825,19.0
20826,54.0
20827,14.0
20828,25.0
20829,41.0
20830,22.0
20831,45.0
20832,69.0
20833,42.0
20834,30.0
20835,29.0
20836,14.0
20837,64.0
20838,27.0
20839,34.0
20840,29.0
20841,45.0
20842,45.0
20843,51.0
20844,18.0
20845,50.0
20846,25.0
20847,13.0
20848,58.0
20849,60.0
20850,32.0
20851,52.0
20852,10.0
20853,28.0
20854,30.0
20855,55.0
20856,59.0
20857,33.0
20858,29.0
20859,37.0
20860,28.0
20861,18.0
20862,17.0
20863,13.0
20864,51.0
20865,29.0
20866,31.0
20867,33.0
20868,30.0
20869,47.0
20870,48.0
20871,28.0
20872,34.0
20873,24.0
20874,13.0
20875,57.0
20876,36.0
20877,42.0
20878,49.0
20879,34.0
20880,26.0
20881,40.0
20882,17.0
20883,25.0
20884,36.0
20885,15.0
20886,19.0
20887,25.0
20888,31.0
20889,47.0
20890,56.0
20891,54.0
20892,68.0
20893,23.0
20894,51.0
20895,74.0
20896,38.0
20897,66.0
20898,34.0
20899,28.0
20900,28.0
20901,15.0
20902,37.0
20903,29.0
20904,41.0
20905,32.0
20906,66.0
20907,63.0
20908,30.0
20909,24.0
20910,26.0
20911,15.0
20912,35.0
20913,69.0
20914,31.0
20915,25.0
20916,36.0
20917,57.0
20918,37.0
20919,55.0
20920,29.0
20921,28.0
20922,45.0
20923,57.0
20924,54.0
20925,65.0
20926,23.0
20927,27.0
20928,16.0
20929,28.0
20930,18.0
20931,15.0
20932,30.0
20933,24.0
20934,17.0
20935,23.0
20936,269.0
20937,32.0
20938,43.0
20939,156.0
20940,24.0
20941,24.0
20942,50.0
20943,19.0
20944,45.0
20945,19.0
20946,22.0
20947,78.0
20948,20.0
20949,45.0
20950,37.0
20951,22.0
20952,43.0
20953,21.0
20954,25.0
20955,10.0
20956,36.0
20957,24.0
20958,24.0
20959,38.0
20960,34.0
20961,59.0
20962,38.0
20963,26.0
20964,67.0
20965,25.0
20966,71.0
20967,40.0
20968,33.0
20969,20.0
20970,21.0
20971,244.0
20972,20.0
20973,39.0
20974,23.0
20975,53.0
20976,26.0
20977,158.0
20978,23.0
20979,18.0
20980,39.0
20981,31.0
20982,67.0
20983,19.0
20984,25.0
20985,19.0
20986,37.0
20987,60.0
20988,24.0
20989,69.0
20990,33.0
20991,55.0
20992,26.0
20993,22.0
20994,22.0
20995,31.0
20996,18.0
20997,37.0
20998,20.0
20999,31.0
21000,26.0
21001,37.0
21002,56.0
21003,41.0
21004,19.0
21005,26.0
21006,31.0
21007,36.0
21008,30.0
21009,54.0
21010,78.0
21011,24.0
21012,58.0
21013,32.0
21014,8.0
21015,37.0
21016,67.0
21017,51.0
21018,24.0
21019,12.0
21020,16.0
21021,41.0
21022,29.0
21023,52.0
21024,27.0
21025,22.0
21026,43.0
21027,22.0
21028,25.0
21029,20.0
21030,20.0
21031,43.0
21032,15.0
21033,46.0
21034,12.0
21035,22.0
21036,50.0
21037,37.0
21038,45.0
21039,25.0
21040,36.0
21041,25.0
21042,55.0
21043,24.0
21044,17.0
21045,47.0
21046,23.0
21047,23.0
21048,31.0
21049,75.0
21050,59.0
21051,51.0
21052,34.0
21053,64.0
21054,39.0
21055,28.0
21056,42.0
21057,26.0
21058,45.0
21059,54.0
21060,36.0
21061,15.0
21062,24.0
21063,62.0
21064,42.0
21065,22.0
21066,30.0
21067,38.0
21068,62.0
21069,19.0
21070,13.0
21071,22.0
21072,16.0
21073,24.0
21074,25.0
21075,27.0
21076,12.0
21077,41.0
21078,47.0
21079,29.0
21080,62.0
21081,65.0
21082,54.0
21083,19.0
21084,49.0
21085,53.0
21086,50.0
21087,35.0
21088,39.0
21089,47.0
21090,23.0
21091,18.0
21092,23.0
21093,20.0
21094,31.0
21095,155.0
21096,25.0
21097,22.0
21098,20.0
21099,28.0
21100,35.0
21101,27.0
21102,44.0
21103,45.0
21104,22.0
21105,33.0
21106,54.0
21107,65.0
21108,43.0
21109,68.0
21110,34.0
21111,30.0
21112,41.0
21113,28.0
21114,36.0
21115,41.0
21116,29.0
21117,51.0
21118,28.0
21119,76.0
21120,39.0
21121,37.0
21122,52.0
21123,53.0
21124,19.0
21125,34.0
21126,22.0
21127,58.0
21128,15.0
21129,24.0
21130,26.0
21131,75.0
21132,63.0
21133,45.0
21134,30.0
21135,27.0
21136,56.0
21137,52.0
21138,30.0
21139,29.0
21140,20.0
21141,15.0
21142,40.0
21143,34.0
21144,23.0
21145,28.0
21146,24.0
21147,22.0
21148,27.0
21149,33.0
21150,10.0
21151,31.0
21152,58.0
21153,37.0
21154,26.0
21155,17.0
21156,56.0
21157,42.0
21158,23.0
21159,22.0
21160,66.0
21161,163.0
21162,57.0
21163,64.0
21164,35.0
21165,46.0
21166,44.0
21167,50.0
21168,39.0
21169,17.0
21170,35.0
21171,41.0
21172,58.0
21173,24.0
21174,15.0
21175,20.0
21176,27.0
21177,45.0
21178,38.0
21179,64.0
21180,27.0
21181,20.0
21182,156.0
21183,65.0
21184,49.0
21185,51.0
21186,66.0
21187,44.0
21188,17.0
21189,20.0
21190,40.0
21191,34.0
21192,16.0
21193,21.0
21194,38.0
21195,26.0
21196,30.0
21197,18.0
21198,41.0
21199,33.0
21200,19.0
21201,38.0
21202,22.0
21203,23.0
21204,49.0
21205,27.0
21206,29.0
21207,23.0
21208,21.0
21209,32.0
21210,49.0
21211,44.0
21212,56.0
21213,25.0
21214,41.0
21215,20.0
21216,31.0
21217,25.0
21218,38.0
21219,61.0
21220,24.0
21221,42.0
21222,30.0
21223,38.0
21224,12.0
21225,24.0
21226,30.0
21227,14.0
21228,34.0
21229,46.0
21230,35.0
21231,33.0
21232,35.0
21233,50.0
21234,31.0
21235,36.0
21236,13.0
21237,62.0
21238,23.0
21239,18.0
21240,26.0
21241,88.0
21242,25.0
21243,24.0
21244,217.0
21245,52.0
21246,38.0
21247,40.0
21248,24.0
21249,47.0
21250,40.0
21251,30.0
21252,30.0
21253,33.0
21254,48.0
21255,25.0
21256,26.0
21257,24.0
21258,25.0
21259,58.0
21260,39.0
21261,34.0
21262,27.0
21263,35.0
21264,37.0
21265,25.0
21266,31.0
21267,32.0
21268,19.0
21269,17.0
21270,52.0
21271,33.0
21272,20.0
21273,55.0
21274,34.0
21275,42.0
21276,59.0
21277,29.0
21278,16.0
21279,27.0
21280,43.0
21281,23.0
21282,23.0
21283,36.0
21284,32.0
21285,15.0
21286,71.0
21287,16.0
21288,30.0
21289,36.0
21290,25.0
21291,43.0
21292,23.0
21293,29.0
21294,30.0
21295,14.0
21296,25.0
21297,60.0
21298,30.0
21299,73.0
21300,25.0
21301,13.0
21302,32.0
21303,41.0
21304,24.0
21305,52.0
21306,21.0
21307,48.0
21308,15.0
21309,22.0
21310,44.0
21311,83.0
21312,22.0
21313,64.0
21314,30.0
21315,66.0
21316,26.0
21317,26.0
21318,21.0
21319,58.0
21320,33.0
21321,27.0
21322,31.0
21323,26.0
21324,24.0
21325,29.0
21326,25.0
21327,21.0
21328,82.0
21329,22.0
21330,17.0
21331,38.0
21332,64.0
21333,28.0
21334,24.0
21335,34.0
21336,53.0
21337,61.0
21338,21.0
21339,42.0
21340,47.0
21341,28.0
21342,27.0
21343,66.0
21344,21.0
21345,31.0
21346,38.0
21347,21.0
21348,62.0
21349,30.0
21350,45.0
21351,44.0
21352,53.0
21353,22.0
21354,43.0
21355,59.0
21356,35.0
21357,22.0
21358,54.0
21359,24.0
21360,45.0
21361,50.0
21362,27.0
21363,59.0
21364,63.0
21365,70.0
21366,26.0
21367,26.0
21368,16.0
21369,49.0
21370,61.0
21371,35.0
21372,52.0
21373,30.0
21374,33.0
21375,40.0
21376,52.0
21377,45.0
21378,46.0
21379,27.0
21380,34.0
21381,25.0
21382,24.0
21383,43.0
21384,24.0
21385,39.0
21386,54.0
21387,29.0
21388,40.0
21389,42.0
21390,22.0
21391,28.0
21392,204.0
21393,24.0
21394,41.0
21395,19.0
21396,19.0
21397,35.0
21398,63.0
21399,15.0
21400,19.0
21401,156.0
21402,53.0
21403,51.0
21404,45.0
21405,57.0
21406,23.0
21407,36.0
21408,15.0
21409,49.0
21410,28.0
21411,39.0
21412,22.0
21413,39.0
21414,29.0
21415,193.0
21416,34.0
21417,36.0
21418,43.0
21419,21.0
21420,36.0
21421,64.0
21422,43.0
21423,26.0
21424,26.0
21425,52.0
21426,40.0
21427,24.0
21428,37.0
21429,72.0
21430,21.0
21431,32.0
21432,20.0
21433,37.0
21434,46.0
21435,19.0
21436,19.0
21437,26.0
21438,47.0
21439,27.0
21440,29.0
21441,31.0
21442,27.0
21443,30.0
21444,21.0
21445,46.0
21446,32.0
21447,25.0
21448,21.0
21449,42.0
21450,21.0
21451,69.0
21452,44.0
21453,20.0
21454,64.0
21455,24.0
21456,49.0
21457,25.0
21458,79.0
21459,26.0
21460,58.0
21461,39.0
21462,52.0
21463,24.0
21464,78.0
21465,43.0
21466,29.0
21467,15.0
21468,32.0
21469,27.0
21470,27.0
21471,34.0
21472,37.0
21473,30.0
21474,33.0
21475,28.0
21476,19.0
21477,43.0
21478,16.0
21479,23.0
21480,37.0
21481,43.0
21482,46.0
21483,43.0
21484,23.0
21485,22.0
21486,37.0
21487,70.0
21488,35.0
21489,36.0
21490,24.0
21491,14.0
21492,19.0
21493,52.0
21494,26.0
21495,45.0
21496,13.0
21497,15.0
21498,37.0
21499,27.0
21500,37.0
21501,31.0
21502,28.0
21503,83.0
21504,45.0
21505,67.0
21506,43.0
21507,53.0
21508,43.0
21509,17.0
21510,59.0
21511,20.0
21512,40.0
21513,30.0
21514,54.0
21515,50.0
21516,61.0
21517,31.0
21518,73.0
21519,25.0
21520,39.0
21521,35.0
21522,24.0
21523,50.0
21524,31.0
21525,43.0
21526,22.0
21527,38.0
21528,21.0
21529,65.0
21530,44.0
21531,48.0
21532,31.0
21533,34.0
21534,21.0
21535,45.0
21536,9.0
21537,22.0
21538,23.0
21539,39.0
21540,15.0
21541,35.0
21542,17.0
21543,17.0
21544,21.0
21545,17.0
21546,22.0
21547,35.0
21548,43.0
21549,53.0
21550,73.0
21551,66.0
21552,26.0
21553,20.0
21554,24.0
21555,24.0
21556,20.0
21557,18.0
21558,28.0
21559,68.0
21560,19.0
21561,49.0
21562,51.0
21563,34.0
21564,57.0
21565,16.0
21566,21.0
21567,52.0
21568,15.0
21569,61.0
21570,36.0
21571,17.0
21572,22.0
21573,34.0
21574,30.0
21575,21.0
21576,23.0
21577,44.0
21578,50.0
21579,32.0
21580,22.0
21581,23.0
21582,38.0
21583,29.0
21584,42.0
21585,43.0
21586,17.0
21587,28.0
21588,44.0
21589,28.0
21590,20.0
21591,26.0
21592,43.0
21593,11.0
21594,72.0
21595,33.0
21596,54.0
21597,32.0
21598,61.0
21599,49.0
21600,44.0
21601,27.0
21602,23.0
21603,45.0
21604,51.0
21605,15.0
21606,24.0
21607,36.0
21608,51.0
21609,58.0
21610,24.0
21611,45.0
21612,67.0
21613,28.0
21614,41.0
21615,34.0
21616,27.0
21617,23.0
21618,96.0
21619,40.0
21620,37.0
21621,23.0
21622,21.0
21623,23.0
21624,32.0
21625,49.0
21626,53.0
21627,30.0
21628,24.0
21629,31.0
21630,19.0
21631,39.0
21632,23.0
21633,71.0
21634,29.0
21635,61.0
21636,75.0
21637,20.0
21638,47.0
21639,52.0
21640,44.0
21641,28.0
21642,29.0
21643,17.0
21644,39.0
21645,35.0
21646,33.0
21647,28.0
21648,30.0
21649,26.0
21650,23.0
21651,32.0
21652,18.0
21653,49.0
21654,42.0
21655,23.0
21656,37.0
21657,38.0
21658,13.0
21659,57.0
21660,15.0
21661,18.0
21662,36.0
21663,19.0
21664,24.0
21665,25.0
21666,51.0
21667,21.0
21668,30.0
21669,27.0
21670,22.0
21671,25.0
21672,28.0
21673,29.0
21674,30.0
21675,49.0
21676,36.0
21677,36.0
21678,11.0
21679,21.0
21680,45.0
21681,19.0
21682,10.0
21683,38.0
21684,25.0
21685,26.0
21686,19.0
21687,22.0
21688,65.0
21689,26.0
21690,31.0
21691,22.0
21692,29.0
21693,25.0
21694,46.0
21695,44.0
21696,48.0
21697,47.0
21698,35.0
21699,34.0
21700,33.0
21701,44.0
21702,36.0
21703,156.0
21704,32.0
21705,53.0
21706,24.0
21707,28.0
21708,55.0
21709,38.0
21710,33.0
21711,39.0
21712,27.0
21713,33.0
21714,17.0
21715,23.0
21716,33.0
21717,30.0
21718,21.0
21719,20.0
21720,38.0
21721,20.0
21722,46.0
21723,30.0
21724,21.0
21725,9.0
21726,41.0
21727,21.0
21728,37.0
21729,23.0
21730,67.0
21731,48.0
21732,24.0
21733,26.0
21734,38.0
21735,53.0
21736,70.0
21737,25.0
21738,52.0
21739,30.0
21740,36.0
21741,25.0
21742,25.0
21743,54.0
21744,57.0
21745,19.0
21746,41.0
21747,26.0
21748,15.0
21749,39.0
21750,20.0
21751,70.0
21752,36.0
21753,13.0
21754,59.0
21755,35.0
21756,48.0
21757,61.0
21758,26.0
21759,75.0
21760,29.0
21761,77.0
21762,33.0
21763,25.0
21764,31.0
21765,34.0
21766,12.0
21767,37.0
21768,21.0
21769,76.0
21770,26.0
21771,62.0
21772,66.0
21773,70.0
21774,51.0
21775,29.0
21776,17.0
21777,34.0
21778,80.0
21779,13.0
21780,23.0
21781,53.0
21782,18.0
21783,32.0
21784,29.0
21785,23.0
21786,37.0
21787,45.0
21788,27.0
21789,35.0
21790,70.0
21791,25.0
21792,25.0
21793,35.0
21794,29.0
21795,45.0
21796,51.0
21797,19.0
21798,35.0
21799,21.0
21800,68.0
21801,16.0
21802,37.0
21803,31.0
21804,29.0
21805,18.0
21806,193.0
21807,23.0
21808,78.0
21809,10.0
21810,24.0
21811,38.0
21812,20.0
