episode,score
6137,14.0
6138,31.0
6139,31.0
6140,24.0
6141,33.0
6142,17.0
6143,12.0
6144,34.0
6145,23.0
6146,9.0
6147,23.0
6148,20.0
6149,17.0
6150,20.0
6151,18.0
6152,32.0
6153,23.0
6154,28.0
6155,16.0
6156,12.0
6157,18.0
6158,23.0
6159,27.0
6160,17.0
6161,38.0
6162,22.0
6163,25.0
6164,24.0
6165,22.0
6166,26.0
6167,20.0
6168,19.0
6169,15.0
6170,17.0
6171,27.0
6172,22.0
6173,27.0
6174,26.0
6175,30.0
6176,15.0
6177,17.0
6178,20.0
6179,29.0
6180,31.0
6181,14.0
6182,23.0
6183,38.0
6184,17.0
6185,16.0
6186,28.0
6187,23.0
6188,14.0
6189,29.0
6190,17.0
6191,20.0
6192,21.0
6193,25.0
6194,33.0
6195,16.0
6196,26.0
6197,18.0
6198,28.0
6199,21.0
6200,21.0
6201,26.0
6202,37.0
6203,24.0
6204,26.0
6205,13.0
6206,25.0
6207,28.0
6208,24.0
6209,20.0
6210,26.0
6211,37.0
6212,27.0
6213,22.0
6214,24.0
6215,22.0
6216,14.0
6217,20.0
6218,28.0
6219,21.0
6220,29.0
6221,25.0
6222,13.0
6223,23.0
6224,22.0
6225,21.0
6226,10.0
6227,22.0
6228,29.0
6229,19.0
6230,20.0
6231,24.0
6232,30.0
6233,35.0
6234,16.0
6235,11.0
6236,12.0
6237,23.0
6238,22.0
6239,14.0
6240,31.0
6241,35.0
6242,29.0
6243,18.0
6244,26.0
6245,27.0
6246,21.0
6247,3.0
6248,26.0
6249,15.0
6250,21.0
6251,18.0
6252,16.0
6253,11.0
6254,30.0
6255,15.0
6256,17.0
6257,24.0
6258,28.0
6259,27.0
6260,24.0
6261,7.0
6262,23.0
6263,16.0
6264,18.0
6265,12.0
6266,23.0
6267,31.0
6268,15.0
6269,24.0
6270,12.0
6271,27.0
6272,21.0
6273,39.0
6274,15.0
6275,25.0
6276,19.0
6277,28.0
6278,28.0
6279,15.0
6280,26.0
6281,19.0
6282,18.0
6283,17.0
6284,25.0
6285,20.0
6286,14.0
6287,37.0
6288,10.0
6289,23.0
6290,28.0
6291,25.0
6292,20.0
6293,13.0
6294,18.0
6295,31.0
6296,19.0
6297,15.0
6298,20.0
6299,21.0
6300,32.0
6301,31.0
6302,31.0
6303,17.0
6304,14.0
6305,22.0
6306,32.0
6307,22.0
6308,14.0
6309,25.0
6310,26.0
6311,19.0
6312,17.0
6313,27.0
6314,20.0
6315,24.0
6316,21.0
6317,21.0
6318,19.0
6319,20.0
6320,13.0
6321,33.0
6322,28.0
6323,18.0
6324,19.0
6325,29.0
6326,19.0
6327,25.0
6328,14.0
6329,19.0
6330,30.0
6331,23.0
6332,18.0
6333,31.0
6334,31.0
6335,10.0
6336,16.0
6337,17.0
6338,26.0
6339,19.0
6340,15.0
6341,15.0
6342,26.0
6343,20.0
6344,20.0
6345,26.0
6346,13.0
6347,27.0
6348,22.0
6349,19.0
6350,20.0
6351,22.0
6352,17.0
6353,18.0
6354,6.0
6355,21.0
6356,31.0
6357,11.0
6358,21.0
6359,18.0
6360,39.0
6361,13.0
6362,23.0
6363,22.0
6364,11.0
6365,32.0
6366,28.0
6367,19.0
6368,21.0
6369,10.0
6370,16.0
6371,21.0
6372,28.0
6373,10.0
6374,28.0
6375,16.0
6376,19.0
6377,16.0
6378,14.0
6379,23.0
6380,13.0
6381,16.0
6382,14.0
6383,24.0
6384,17.0
6385,25.0
6386,39.0
6387,21.0
6388,22.0
6389,8.0
6390,21.0
6391,20.0
6392,7.0
6393,21.0
6394,12.0
6395,23.0
6396,14.0
6397,9.0
6398,20.0
6399,24.0
6400,20.0
6401,14.0
6402,31.0
6403,27.0
6404,25.0
6405,15.0
6406,20.0
6407,10.0
6408,17.0
6409,28.0
6410,19.0
6411,20.0
6412,17.0
6413,18.0
6414,23.0
6415,21.0
6416,13.0
6417,17.0
6418,14.0
6419,17.0
6420,24.0
6421,17.0
6422,22.0
6423,23.0
6424,21.0
6425,9.0
6426,26.0
6427,20.0
6428,17.0
6429,17.0
6430,12.0
6431,17.0
6432,18.0
6433,17.0
6434,19.0
6435,13.0
6436,26.0
6437,13.0
6438,13.0
6439,21.0
6440,22.0
6441,19.0
6442,23.0
6443,16.0
6444,13.0
6445,12.0
6446,13.0
6447,21.0
6448,14.0
6449,19.0
6450,29.0
6451,21.0
6452,22.0
6453,20.0
6454,17.0
6455,30.0
6456,21.0
6457,25.0
6458,23.0
6459,27.0
6460,17.0
6461,19.0
6462,14.0
6463,30.0
6464,8.0
6465,15.0
6466,25.0
6467,4.0
6468,16.0
6469,14.0
6470,12.0
6471,14.0
6472,19.0
6473,17.0
6474,18.0
6475,11.0
6476,14.0
6477,28.0
6478,13.0
6479,18.0
6480,29.0
6481,26.0
6482,9.0
6483,23.0
6484,16.0
6485,16.0
6486,14.0
6487,16.0
6488,14.0
6489,21.0
6490,16.0
6491,16.0
6492,17.0
6493,7.0
6494,7.0
6495,18.0
6496,13.0
6497,16.0
6498,11.0
6499,19.0
6500,13.0
6501,19.0
6502,22.0
6503,9.0
6504,11.0
6505,11.0
6506,13.0
6507,10.0
6508,13.0
6509,14.0
6510,21.0
6511,20.0
6512,19.0
6513,15.0
6514,18.0
6515,11.0
6516,9.0
6517,18.0
6518,16.0
6519,13.0
6520,29.0
6521,22.0
6522,16.0
6523,20.0
6524,15.0
6525,13.0
6526,12.0
6527,26.0
6528,11.0
6529,17.0
6530,23.0
6531,16.0
6532,17.0
6533,23.0
6534,16.0
6535,9.0
6536,22.0
6537,18.0
6538,17.0
6539,11.0
6540,16.0
6541,14.0
6542,28.0
6543,15.0
6544,25.0
6545,18.0
6546,18.0
6547,21.0
6548,11.0
6549,18.0
6550,16.0
6551,14.0
6552,15.0
6553,21.0
6554,16.0
6555,17.0
6556,11.0
6557,16.0
6558,15.0
6559,23.0
6560,19.0
6561,14.0
6562,17.0
6563,14.0
6564,18.0
6565,14.0
6566,25.0
6567,11.0
6568,12.0
6569,19.0
6570,22.0
6571,16.0
6572,21.0
6573,8.0
6574,8.0
6575,16.0
6576,17.0
6577,24.0
6578,13.0
6579,17.0
6580,8.0
6581,8.0
6582,9.0
6583,16.0
6584,20.0
6585,19.0
6586,18.0
6587,17.0
6588,9.0
6589,10.0
6590,17.0
6591,16.0
6592,9.0
6593,11.0
6594,16.0
6595,25.0
6596,16.0
6597,10.0
6598,18.0
6599,13.0
6600,13.0
6601,20.0
6602,11.0
6603,13.0
6604,34.0
6605,18.0
6606,6.0
6607,16.0
6608,19.0
6609,21.0
6610,15.0
6611,17.0
6612,21.0
6613,12.0
6614,20.0
6615,14.0
6616,16.0
6617,15.0
6618,12.0
6619,14.0
6620,16.0
6621,22.0
6622,12.0
6623,15.0
6624,17.0
6625,30.0
6626,7.0
6627,21.0
6628,18.0
6629,18.0
6630,20.0
6631,8.0
6632,21.0
6633,16.0
6634,23.0
6635,21.0
6636,18.0
6637,23.0
6638,25.0
6639,21.0
6640,14.0
6641,14.0
6642,19.0
6643,21.0
6644,11.0
6645,10.0
6646,15.0
6647,25.0
6648,4.0
6649,8.0
6650,15.0
6651,10.0
6652,17.0
6653,21.0
6654,11.0
6655,16.0
6656,22.0
6657,19.0
6658,7.0
6659,13.0
6660,13.0
6661,26.0
6662,24.0
6663,21.0
6664,20.0
6665,6.0
6666,23.0
6667,20.0
6668,10.0
6669,15.0
6670,23.0
6671,17.0
6672,17.0
6673,17.0
6674,14.0
6675,14.0
6676,15.0
6677,19.0
6678,12.0
6679,7.0
6680,14.0
6681,20.0
6682,17.0
6683,29.0
6684,17.0
6685,5.0
6686,18.0
6687,19.0
6688,14.0
6689,16.0
6690,19.0
6691,15.0
6692,17.0
6693,16.0
6694,16.0
6695,11.0
6696,10.0
6697,13.0
6698,16.0
6699,18.0
6700,31.0
6701,25.0
6702,8.0
6703,15.0
6704,22.0
6705,5.0
6706,22.0
6707,5.0
6708,18.0
6709,8.0
6710,12.0
6711,27.0
6712,11.0
6713,19.0
6714,14.0
6715,12.0
6716,12.0
6717,10.0
6718,17.0
6719,18.0
6720,17.0
6721,15.0
6722,19.0
6723,13.0
6724,9.0
6725,17.0
6726,15.0
6727,16.0
6728,8.0
6729,9.0
6730,12.0
6731,6.0
6732,9.0
6733,16.0
6734,13.0
6735,18.0
6736,10.0
6737,21.0
6738,19.0
6739,11.0
6740,8.0
6741,8.0
6742,19.0
6743,9.0
6744,19.0
6745,14.0
6746,10.0
6747,12.0
6748,13.0
6749,14.0
6750,19.0
6751,12.0
6752,28.0
6753,18.0
6754,8.0
6755,21.0
6756,11.0
6757,22.0
6758,11.0
6759,10.0
6760,8.0
6761,8.0
6762,14.0
6763,15.0
6764,11.0
6765,9.0
6766,22.0
6767,11.0
6768,17.0
6769,13.0
6770,25.0
6771,18.0
6772,17.0
6773,8.0
6774,17.0
6775,7.0
6776,18.0
6777,12.0
6778,12.0
6779,14.0
6780,18.0
6781,21.0
6782,7.0
6783,18.0
6784,16.0
6785,14.0
6786,18.0
6787,22.0
6788,14.0
6789,15.0
6790,12.0
6791,24.0
6792,14.0
6793,13.0
6794,15.0
6795,17.0
6796,18.0
6797,21.0
6798,14.0
6799,17.0
6800,17.0
6801,25.0
6802,15.0
6803,17.0
6804,22.0
6805,16.0
6806,20.0
6807,18.0
6808,11.0
6809,15.0
6810,23.0
6811,11.0
6812,24.0
6813,15.0
6814,17.0
6815,7.0
6816,16.0
6817,12.0
6818,20.0
6819,25.0
6820,14.0
6821,21.0
6822,13.0
6823,19.0
6824,18.0
6825,15.0
6826,16.0
6827,19.0
6828,22.0
6829,14.0
6830,19.0
6831,9.0
6832,19.0
6833,17.0
6834,24.0
6835,18.0
6836,10.0
6837,14.0
6838,15.0
6839,10.0
6840,10.0
6841,18.0
6842,12.0
6843,16.0
6844,17.0
6845,21.0
6846,17.0
6847,14.0
6848,13.0
6849,15.0
6850,17.0
6851,19.0
6852,12.0
6853,12.0
6854,20.0
6855,10.0
6856,13.0
6857,14.0
6858,23.0
6859,17.0
6860,12.0
6861,17.0
6862,16.0
6863,13.0
6864,21.0
6865,20.0
6866,12.0
6867,7.0
6868,8.0
6869,11.0
6870,23.0
6871,12.0
6872,16.0
6873,8.0
6874,15.0
6875,18.0
6876,27.0
6877,18.0
6878,22.0
6879,30.0
6880,22.0
6881,16.0
6882,16.0
6883,18.0
6884,32.0
6885,19.0
6886,14.0
6887,16.0
6888,17.0
6889,19.0
6890,26.0
6891,26.0
6892,17.0
6893,17.0
6894,20.0
6895,15.0
6896,7.0
6897,18.0
6898,17.0
6899,9.0
6900,26.0
6901,12.0
6902,14.0
6903,17.0
6904,19.0
6905,22.0
6906,20.0
6907,29.0
6908,22.0
6909,15.0
6910,19.0
6911,19.0
6912,16.0
6913,16.0
6914,7.0
6915,24.0
6916,20.0
6917,26.0
6918,19.0
6919,21.0
6920,21.0
6921,13.0
6922,11.0
6923,21.0
6924,28.0
6925,11.0
6926,21.0
6927,15.0
6928,10.0
6929,17.0
6930,18.0
6931,21.0
6932,16.0
6933,14.0
6934,19.0
6935,21.0
6936,16.0
6937,11.0
6938,17.0
6939,18.0
6940,21.0
6941,15.0
6942,19.0
6943,11.0
6944,11.0
6945,13.0
6946,5.0
6947,23.0
6948,22.0
6949,21.0
6950,19.0
6951,16.0
6952,12.0
6953,14.0
6954,12.0
6955,22.0
6956,18.0
6957,15.0
6958,25.0
6959,15.0
6960,21.0
6961,26.0
6962,12.0
6963,14.0
6964,17.0
6965,24.0
6966,23.0
6967,11.0
6968,9.0
6969,22.0
6970,21.0
6971,11.0
6972,13.0
6973,20.0
6974,19.0
6975,13.0
6976,21.0
6977,11.0
6978,20.0
6979,20.0
6980,15.0
6981,14.0
6982,9.0
6983,13.0
6984,19.0
6985,6.0
6986,14.0
6987,18.0
6988,20.0
6989,18.0
6990,17.0
6991,18.0
6992,17.0
6993,11.0
6994,17.0
6995,5.0
6996,13.0
6997,20.0
6998,16.0
6999,17.0
7000,16.0
7001,14.0
7002,18.0
7003,13.0
7004,12.0
7005,10.0
7006,20.0
7007,20.0
7008,18.0
7009,10.0
7010,15.0
7011,20.0
7012,4.0
7013,21.0
7014,16.0
7015,9.0
7016,16.0
7017,15.0
7018,8.0
7019,16.0
7020,11.0
7021,31.0
7022,19.0
7023,8.0
7024,5.0
7025,21.0
7026,19.0
7027,15.0
7028,13.0
7029,18.0
7030,21.0
7031,4.0
7032,9.0
7033,13.0
7034,16.0
7035,18.0
7036,16.0
7037,18.0
7038,4.0
7039,20.0
7040,20.0
7041,38.0
7042,27.0
7043,13.0
7044,18.0
7045,17.0
7046,8.0
7047,19.0
7048,21.0
7049,18.0
7050,12.0
7051,17.0
7052,10.0
7053,20.0
7054,16.0
7055,14.0
7056,16.0
7057,21.0
7058,9.0
7059,17.0
7060,19.0
7061,16.0
7062,10.0
7063,15.0
7064,18.0
7065,11.0
7066,17.0
7067,14.0
7068,20.0
7069,18.0
7070,12.0
7071,15.0
7072,16.0
7073,10.0
7074,23.0
7075,13.0
7076,16.0
7077,15.0
7078,8.0
7079,19.0
7080,7.0
7081,23.0
7082,16.0
7083,15.0
7084,10.0
7085,20.0
7086,17.0
7087,13.0
7088,5.0
7089,16.0
7090,13.0
7091,17.0
7092,7.0
7093,12.0
7094,16.0
7095,12.0
7096,15.0
7097,12.0
7098,18.0
7099,12.0
7100,8.0
7101,6.0
7102,13.0
7103,14.0
7104,10.0
7105,14.0
7106,18.0
7107,13.0
7108,18.0
7109,18.0
7110,8.0
7111,10.0
7112,22.0
7113,9.0
7114,17.0
7115,10.0
7116,6.0
7117,15.0
7118,7.0
7119,19.0
7120,13.0
7121,12.0
7122,8.0
7123,11.0
7124,13.0
7125,28.0
7126,10.0
7127,24.0
7128,9.0
7129,18.0
7130,12.0
7131,20.0
7132,14.0
7133,10.0
7134,19.0
7135,20.0
7136,21.0
7137,19.0
7138,18.0
7139,19.0
7140,11.0
7141,17.0
7142,15.0
7143,6.0
7144,18.0
7145,8.0
7146,15.0
7147,18.0
7148,16.0
7149,20.0
7150,15.0
7151,11.0
7152,12.0
7153,29.0
7154,20.0
7155,24.0
7156,22.0
7157,24.0
7158,20.0
7159,11.0
7160,10.0
7161,6.0
7162,15.0
7163,20.0
7164,15.0
7165,15.0
7166,20.0
7167,24.0
7168,12.0
7169,12.0
7170,20.0
7171,16.0
7172,15.0
7173,20.0
7174,8.0
7175,13.0
7176,17.0
7177,18.0
7178,24.0
7179,12.0
7180,21.0
7181,13.0
7182,12.0
7183,21.0
7184,27.0
7185,31.0
7186,19.0
7187,18.0
7188,15.0
7189,18.0
7190,24.0
7191,13.0
7192,21.0
7193,13.0
7194,18.0
7195,15.0
7196,16.0
7197,19.0
7198,15.0
7199,20.0
7200,18.0
7201,9.0
7202,22.0
7203,17.0
7204,18.0
7205,20.0
7206,18.0
7207,16.0
7208,13.0
7209,22.0
7210,7.0
7211,13.0
7212,13.0
7213,17.0
7214,9.0
7215,7.0
7216,17.0
7217,7.0
7218,14.0
7219,14.0
7220,18.0
7221,10.0
7222,13.0
7223,9.0
7224,10.0
7225,17.0
7226,8.0
7227,19.0
7228,15.0
7229,18.0
7230,18.0
7231,21.0
7232,19.0
7233,11.0
7234,13.0
7235,14.0
7236,21.0
7237,9.0
7238,10.0
7239,8.0
7240,15.0
7241,7.0
7242,18.0
7243,19.0
7244,15.0
7245,20.0
7246,20.0
7247,19.0
7248,18.0
7249,21.0
7250,8.0
7251,16.0
7252,24.0
7253,15.0
7254,16.0
7255,10.0
7256,13.0
7257,5.0
7258,23.0
7259,12.0
7260,8.0
7261,11.0
7262,16.0
7263,22.0
7264,17.0
7265,22.0
7266,10.0
7267,13.0
7268,16.0
7269,22.0
7270,12.0
7271,17.0
7272,16.0
7273,27.0
7274,9.0
7275,18.0
7276,19.0
7277,17.0
7278,20.0
7279,24.0
7280,21.0
7281,12.0
7282,10.0
7283,7.0
7284,18.0
7285,17.0
7286,20.0
7287,18.0
7288,13.0
7289,16.0
7290,14.0
7291,13.0
7292,19.0
7293,19.0
7294,10.0
7295,15.0
7296,21.0
7297,6.0
7298,33.0
7299,31.0
7300,8.0
7301,14.0
7302,13.0
7303,5.0
7304,12.0
7305,12.0
7306,6.0
7307,21.0
7308,14.0
7309,12.0
7310,13.0
7311,22.0
7312,18.0
7313,12.0
7314,22.0
7315,13.0
7316,29.0
7317,23.0
7318,15.0
7319,16.0
7320,13.0
7321,8.0
7322,14.0
7323,17.0
7324,12.0
7325,15.0
7326,5.0
7327,15.0
7328,20.0
7329,30.0
7330,16.0
7331,17.0
7332,9.0
7333,15.0
7334,15.0
7335,10.0
7336,8.0
7337,16.0
7338,20.0
7339,5.0
7340,6.0
7341,11.0
7342,13.0
7343,16.0
7344,12.0
7345,14.0
7346,15.0
7347,13.0
7348,7.0
7349,9.0
7350,10.0
7351,20.0
7352,19.0
7353,9.0
7354,16.0
7355,9.0
7356,10.0
7357,8.0
7358,4.0
7359,15.0
7360,13.0
7361,15.0
7362,12.0
7363,6.0
7364,9.0
7365,17.0
7366,8.0
7367,10.0
7368,10.0
7369,19.0
7370,17.0
7371,10.0
7372,21.0
7373,22.0
7374,25.0
7375,15.0
7376,19.0
7377,9.0
7378,12.0
7379,13.0
7380,15.0
7381,20.0
7382,19.0
7383,21.0
7384,10.0
7385,12.0
7386,8.0
7387,23.0
7388,15.0
7389,10.0
7390,15.0
7391,26.0
7392,8.0
7393,17.0
7394,11.0
7395,7.0
7396,10.0
7397,9.0
7398,16.0
7399,13.0
7400,26.0
7401,8.0
7402,12.0
7403,8.0
7404,9.0
7405,11.0
7406,18.0
7407,6.0
7408,22.0
7409,19.0
7410,19.0
7411,7.0
7412,11.0
7413,11.0
7414,22.0
7415,17.0
7416,15.0
7417,18.0
7418,13.0
7419,17.0
7420,5.0
7421,9.0
7422,25.0
7423,6.0
7424,7.0
7425,17.0
7426,10.0
7427,15.0
7428,14.0
7429,16.0
7430,22.0
7431,6.0
7432,17.0
7433,10.0
7434,9.0
7435,17.0
7436,9.0
7437,15.0
7438,11.0
7439,17.0
7440,13.0
7441,15.0
7442,18.0
7443,18.0
7444,12.0
7445,14.0
7446,16.0
7447,7.0
7448,15.0
7449,9.0
7450,8.0
7451,23.0
7452,8.0
7453,11.0
7454,18.0
7455,23.0
7456,13.0
7457,7.0
7458,24.0
7459,11.0
7460,8.0
7461,20.0
7462,9.0
7463,23.0
7464,10.0
7465,17.0
7466,20.0
7467,18.0
7468,10.0
7469,17.0
7470,15.0
7471,24.0
7472,17.0
7473,12.0
7474,5.0
7475,10.0
7476,21.0
7477,11.0
7478,15.0
7479,12.0
7480,19.0
7481,21.0
7482,13.0
7483,10.0
7484,20.0
7485,18.0
7486,10.0
7487,12.0
7488,14.0
7489,10.0
7490,23.0
7491,15.0
7492,9.0
7493,21.0
7494,16.0
7495,17.0
7496,7.0
7497,10.0
7498,10.0
7499,17.0
7500,13.0
7501,21.0
7502,11.0
7503,20.0
7504,13.0
7505,10.0
7506,10.0
7507,8.0
7508,10.0
7509,15.0
7510,12.0
7511,15.0
7512,21.0
7513,15.0
7514,16.0
7515,21.0
7516,15.0
7517,11.0
7518,15.0
7519,12.0
7520,11.0
7521,9.0
7522,8.0
7523,17.0
7524,18.0
7525,22.0
7526,16.0
7527,16.0
7528,13.0
7529,17.0
7530,17.0
7531,11.0
7532,25.0
7533,6.0
7534,20.0
7535,22.0
7536,22.0
7537,11.0
7538,12.0
7539,21.0
7540,23.0
7541,20.0
7542,8.0
7543,9.0
7544,9.0
7545,19.0
7546,9.0
7547,17.0
7548,14.0
7549,15.0
7550,8.0
7551,19.0
7552,10.0
7553,8.0
7554,11.0
7555,12.0
7556,12.0
7557,23.0
7558,10.0
7559,17.0
7560,13.0
7561,11.0
7562,21.0
7563,8.0
7564,22.0
7565,16.0
7566,20.0
7567,16.0
7568,24.0
7569,18.0
7570,18.0
7571,13.0
7572,12.0
7573,8.0
7574,11.0
7575,20.0
7576,18.0
7577,22.0
7578,8.0
7579,21.0
7580,31.0
7581,16.0
7582,15.0
7583,13.0
7584,19.0
7585,19.0
7586,10.0
7587,16.0
7588,18.0
7589,14.0
7590,20.0
7591,29.0
7592,16.0
7593,16.0
7594,13.0
7595,7.0
7596,16.0
7597,5.0
7598,17.0
7599,32.0
7600,24.0
7601,17.0
7602,17.0
7603,8.0
7604,16.0
7605,15.0
7606,16.0
7607,10.0
7608,15.0
7609,10.0
7610,13.0
7611,24.0
7612,14.0
7613,11.0
7614,10.0
7615,11.0
7616,13.0
7617,17.0
7618,9.0
7619,10.0
7620,12.0
7621,15.0
7622,20.0
7623,14.0
7624,21.0
7625,6.0
7626,13.0
7627,18.0
7628,9.0
7629,21.0
7630,19.0
7631,15.0
7632,8.0
7633,20.0
7634,17.0
7635,14.0
7636,11.0
7637,18.0
7638,13.0
7639,19.0
7640,13.0
7641,19.0
7642,24.0
7643,9.0
7644,15.0
7645,19.0
7646,11.0
7647,17.0
7648,18.0
7649,16.0
7650,11.0
7651,13.0
7652,14.0
7653,17.0
7654,15.0
7655,15.0
7656,14.0
7657,10.0
7658,18.0
7659,20.0
7660,17.0
7661,7.0
7662,20.0
7663,27.0
7664,17.0
7665,15.0
7666,12.0
7667,17.0
7668,16.0
7669,18.0
7670,19.0
7671,12.0
7672,10.0
7673,18.0
7674,16.0
7675,7.0
7676,19.0
7677,21.0
7678,21.0
7679,32.0
7680,16.0
7681,21.0
7682,15.0
7683,9.0
7684,14.0
7685,12.0
7686,15.0
7687,12.0
7688,14.0
7689,14.0
7690,16.0
7691,12.0
7692,21.0
7693,18.0
7694,17.0
7695,14.0
7696,24.0
7697,17.0
7698,13.0
7699,15.0
7700,12.0
7701,14.0
7702,11.0
7703,23.0
7704,20.0
7705,11.0
7706,12.0
7707,25.0
7708,22.0
7709,22.0
7710,23.0
7711,18.0
7712,26.0
7713,17.0
7714,22.0
7715,6.0
7716,14.0
7717,16.0
7718,10.0
7719,16.0
7720,16.0
7721,12.0
7722,21.0
7723,11.0
7724,15.0
7725,10.0
7726,15.0
7727,10.0
7728,19.0
7729,14.0
7730,34.0
7731,27.0
7732,16.0
7733,12.0
7734,25.0
7735,16.0
7736,15.0
7737,13.0
7738,30.0
7739,19.0
7740,17.0
7741,18.0
7742,19.0
7743,12.0
7744,9.0
7745,18.0
7746,13.0
7747,20.0
7748,16.0
7749,19.0
7750,13.0
7751,18.0
7752,18.0
7753,20.0
7754,13.0
7755,13.0
7756,16.0
7757,24.0
7758,19.0
7759,14.0
7760,12.0
7761,15.0
7762,20.0
7763,19.0
7764,22.0
7765,23.0
7766,13.0
7767,13.0
7768,11.0
7769,22.0
7770,19.0
7771,21.0
7772,12.0
7773,21.0
7774,31.0
7775,22.0
7776,10.0
7777,23.0
7778,12.0
7779,16.0
7780,22.0
7781,19.0
7782,15.0
7783,22.0
7784,19.0
7785,13.0
7786,15.0
7787,19.0
7788,14.0
7789,21.0
7790,17.0
7791,18.0
7792,8.0
7793,10.0
7794,24.0
7795,26.0
7796,7.0
7797,19.0
7798,25.0
7799,20.0
7800,23.0
7801,16.0
7802,11.0
7803,16.0
7804,18.0
7805,18.0
7806,14.0
7807,8.0
7808,18.0
7809,21.0
7810,24.0
7811,14.0
7812,14.0
7813,19.0
7814,19.0
7815,7.0
7816,11.0
7817,20.0
7818,15.0
7819,13.0
7820,24.0
7821,19.0
7822,28.0
7823,21.0
7824,12.0
7825,23.0
7826,21.0
7827,10.0
7828,17.0
7829,16.0
7830,9.0
7831,13.0
7832,13.0
7833,12.0
7834,18.0
7835,14.0
7836,15.0
7837,16.0
7838,7.0
7839,18.0
7840,15.0
7841,11.0
7842,21.0
7843,5.0
7844,10.0
7845,22.0
7846,23.0
7847,13.0
7848,26.0
7849,17.0
7850,13.0
7851,14.0
7852,16.0
7853,21.0
7854,14.0
7855,10.0
7856,7.0
7857,20.0
7858,10.0
7859,12.0
7860,21.0
7861,10.0
7862,20.0
7863,16.0
7864,15.0
7865,18.0
7866,19.0
7867,4.0
7868,14.0
7869,14.0
7870,10.0
7871,12.0
7872,9.0
7873,21.0
7874,18.0
7875,10.0
7876,19.0
7877,10.0
7878,7.0
7879,14.0
7880,17.0
7881,7.0
7882,11.0
7883,7.0
7884,24.0
7885,22.0
7886,13.0
7887,9.0
7888,18.0
7889,11.0
7890,17.0
7891,9.0
7892,8.0
7893,12.0
7894,7.0
7895,12.0
7896,17.0
7897,16.0
7898,13.0
7899,9.0
7900,29.0
7901,17.0
7902,10.0
7903,16.0
7904,20.0
7905,16.0
7906,17.0
7907,11.0
7908,21.0
7909,10.0
7910,17.0
7911,16.0
7912,26.0
7913,11.0
7914,15.0
7915,9.0
7916,13.0
7917,12.0
7918,7.0
7919,21.0
7920,22.0
7921,17.0
7922,17.0
7923,21.0
7924,12.0
7925,10.0
7926,23.0
7927,12.0
7928,20.0
7929,11.0
7930,18.0
7931,24.0
7932,16.0
7933,18.0
7934,19.0
7935,21.0
7936,14.0
7937,21.0
7938,13.0
7939,13.0
7940,24.0
7941,15.0
7942,10.0
7943,23.0
7944,23.0
7945,19.0
7946,13.0
7947,29.0
7948,17.0
7949,18.0
7950,14.0
7951,18.0
7952,19.0
7953,12.0
7954,19.0
7955,18.0
7956,12.0
7957,16.0
7958,7.0
7959,18.0
7960,20.0
7961,12.0
7962,17.0
7963,13.0
7964,16.0
7965,13.0
7966,17.0
7967,20.0
7968,7.0
7969,11.0
7970,19.0
7971,9.0
7972,12.0
7973,27.0
7974,25.0
7975,15.0
7976,13.0
7977,15.0
7978,14.0
7979,16.0
7980,13.0
7981,13.0
7982,10.0
7983,22.0
7984,23.0
7985,12.0
7986,19.0
7987,20.0
7988,9.0
7989,15.0
7990,13.0
7991,12.0
7992,9.0
7993,19.0
7994,12.0
7995,9.0
7996,18.0
7997,10.0
7998,18.0
7999,11.0
8000,16.0
8001,13.0
8002,13.0
8003,14.0
8004,8.0
8005,14.0
8006,16.0
8007,18.0
8008,19.0
8009,15.0
8010,11.0
8011,14.0
8012,17.0
8013,18.0
8014,15.0
8015,16.0
8016,14.0
8017,16.0
8018,14.0
8019,16.0
8020,12.0
8021,12.0
8022,13.0
8023,15.0
8024,17.0
8025,15.0
8026,15.0
8027,20.0
8028,13.0
8029,10.0
8030,16.0
8031,14.0
8032,10.0
8033,11.0
8034,10.0
8035,20.0
8036,14.0
8037,20.0
8038,23.0
8039,13.0
8040,11.0
8041,14.0
8042,17.0
8043,7.0
8044,10.0
8045,13.0
8046,16.0
8047,7.0
8048,12.0
8049,11.0
8050,12.0
8051,8.0
8052,23.0
8053,17.0
8054,18.0
8055,11.0
8056,13.0
8057,11.0
8058,12.0
8059,12.0
8060,18.0
8061,9.0
8062,20.0
8063,24.0
8064,27.0
8065,13.0
8066,11.0
8067,17.0
8068,11.0
8069,11.0
8070,17.0
8071,7.0
8072,25.0
8073,9.0
8074,20.0
8075,12.0
8076,13.0
8077,9.0
8078,14.0
8079,9.0
8080,14.0
8081,21.0
8082,27.0
8083,15.0
8084,11.0
8085,30.0
8086,9.0
8087,16.0
8088,16.0
8089,17.0
8090,20.0
8091,17.0
8092,9.0
8093,17.0
8094,10.0
8095,14.0
8096,14.0
8097,14.0
8098,11.0
8099,11.0
8100,17.0
8101,20.0
8102,17.0
8103,8.0
8104,14.0
8105,14.0
8106,20.0
8107,14.0
8108,17.0
8109,18.0
8110,15.0
8111,18.0
8112,14.0
8113,14.0
8114,13.0
8115,7.0
8116,18.0
8117,21.0
8118,16.0
8119,17.0
8120,14.0
8121,10.0
8122,18.0
8123,19.0
8124,10.0
8125,20.0
8126,18.0
8127,10.0
8128,15.0
8129,24.0
8130,19.0
8131,19.0
8132,13.0
8133,23.0
8134,19.0
8135,15.0
