episode,score
17439,0.0
17440,4.0
17441,2.0
17442,2.0
17443,0.0
17444,2.0
17445,2.0
17446,3.0
17447,4.0
17448,1.0
17449,2.0
17450,3.0
17451,4.0
17452,2.0
17453,0.0
17454,0.0
17455,2.0
17456,2.0
17457,0.0
17458,2.0
17459,2.0
17460,4.0
17461,4.0
17462,2.0
17463,6.0
17464,4.0
17465,4.0
17466,2.0
17467,0.0
17468,2.0
17469,0.0
17470,0.0
17471,2.0
17472,1.0
17473,2.0
17474,2.0
17475,2.0
17476,2.0
17477,2.0
17478,4.0
17479,0.0
17480,2.0
17481,2.0
17482,2.0
17483,2.0
17484,3.0
17485,2.0
17486,2.0
17487,1.0
17488,2.0
17489,0.0
17490,3.0
17491,2.0
17492,2.0
17493,0.0
17494,4.0
17495,6.0
17496,2.0
17497,0.0
17498,3.0
17499,0.0
17500,3.0
17501,0.0
17502,4.0
17503,2.0
17504,6.0
17505,2.0
17506,1.0
17507,2.0
17508,2.0
17509,2.0
17510,0.0
17511,0.0
17512,4.0
17513,2.0
17514,4.0
17515,0.0
17516,0.0
17517,3.0
17518,0.0
17519,0.0
17520,2.0
17521,2.0
17522,0.0
17523,2.0
17524,2.0
17525,0.0
17526,2.0
17527,3.0
17528,2.0
17529,0.0
17530,0.0
17531,2.0
17532,4.0
17533,2.0
17534,2.0
17535,3.0
17536,0.0
17537,2.0
17538,4.0
17539,0.0
17540,4.0
17541,3.0
17542,0.0
17543,0.0
17544,4.0
17545,4.0
17546,2.0
17547,4.0
17548,4.0
17549,0.0
17550,2.0
17551,0.0
17552,3.0
17553,0.0
17554,0.0
17555,2.0
17556,3.0
17557,2.0
17558,2.0
17559,0.0
17560,4.0
17561,2.0
17562,0.0
17563,3.0
17564,0.0
17565,0.0
17566,1.0
17567,0.0
17568,0.0
17569,4.0
17570,2.0
17571,4.0
17572,4.0
17573,3.0
17574,0.0
17575,2.0
17576,1.0
17577,2.0
17578,2.0
17579,2.0
17580,2.0
17581,4.0
17582,2.0
17583,0.0
17584,2.0
17585,2.0
17586,4.0
17587,2.0
17588,0.0
17589,2.0
17590,0.0
17591,2.0
17592,2.0
17593,4.0
17594,2.0
17595,0.0
17596,4.0
17597,2.0
17598,2.0
17599,3.0
17600,2.0
17601,3.0
17602,2.0
17603,0.0
17604,3.0
17605,4.0
17606,0.0
17607,2.0
17608,2.0
17609,3.0
17610,0.0
17611,6.0
17612,0.0
17613,0.0
17614,0.0
17615,2.0
17616,0.0
17617,3.0
17618,1.0
17619,2.0
17620,2.0
17621,0.0
17622,3.0
17623,0.0
17624,3.0
17625,2.0
17626,3.0
17627,1.0
17628,3.0
17629,6.0
17630,2.0
17631,0.0
17632,2.0
17633,3.0
17634,0.0
17635,2.0
17636,2.0
17637,0.0
17638,2.0
17639,2.0
17640,2.0
17641,0.0
17642,2.0
17643,3.0
17644,4.0
17645,1.0
17646,3.0
17647,4.0
17648,3.0
17649,2.0
17650,3.0
17651,3.0
17652,3.0
17653,1.0
17654,1.0
17655,3.0
17656,2.0
17657,2.0
17658,2.0
17659,4.0
17660,4.0
17661,2.0
17662,3.0
17663,2.0
17664,0.0
17665,0.0
17666,0.0
17667,0.0
17668,2.0
17669,2.0
17670,0.0
17671,2.0
17672,4.0
17673,4.0
17674,0.0
17675,4.0
17676,3.0
17677,2.0
17678,4.0
17679,0.0
17680,0.0
17681,3.0
17682,1.0
17683,2.0
17684,0.0
17685,2.0
17686,0.0
17687,4.0
17688,3.0
17689,2.0
17690,3.0
17691,0.0
17692,0.0
17693,2.0
17694,4.0
17695,2.0
17696,0.0
17697,0.0
17698,0.0
17699,0.0
17700,4.0
17701,0.0
17702,1.0
17703,2.0
17704,4.0
17705,0.0
17706,2.0
17707,2.0
17708,0.0
17709,1.0
17710,1.0
17711,1.0
17712,0.0
17713,4.0
17714,2.0
17715,6.0
17716,2.0
17717,0.0
17718,0.0
17719,0.0
17720,2.0
17721,4.0
17722,3.0
17723,1.0
17724,2.0
17725,3.0
17726,4.0
17727,2.0
17728,2.0
17729,0.0
17730,2.0
17731,0.0
17732,0.0
17733,4.0
17734,2.0
17735,0.0
17736,0.0
17737,2.0
17738,1.0
17739,3.0
17740,1.0
17741,2.0
17742,0.0
17743,0.0
17744,6.0
17745,2.0
17746,1.0
17747,1.0
17748,0.0
17749,2.0
17750,3.0
17751,0.0
17752,2.0
17753,2.0
17754,1.0
17755,4.0
17756,0.0
17757,4.0
17758,4.0
17759,0.0
17760,3.0
17761,3.0
17762,2.0
17763,7.0
17764,2.0
17765,0.0
17766,2.0
17767,2.0
17768,2.0
17769,0.0
17770,2.0
17771,2.0
17772,4.0
17773,3.0
17774,0.0
17775,6.0
17776,3.0
17777,2.0
17778,2.0
17779,0.0
17780,4.0
17781,1.0
17782,2.0
17783,2.0
17784,4.0
17785,2.0
17786,2.0
17787,0.0
17788,3.0
17789,0.0
17790,3.0
17791,3.0
17792,2.0
17793,0.0
17794,2.0
17795,0.0
17796,2.0
17797,3.0
17798,1.0
17799,2.0
17800,0.0
17801,0.0
17802,4.0
17803,2.0
17804,1.0
17805,2.0
17806,1.0
17807,0.0
17808,2.0
17809,5.0
17810,4.0
17811,2.0
17812,4.0
17813,4.0
17814,4.0
17815,2.0
17816,4.0
17817,0.0
17818,2.0
17819,6.0
17820,3.0
17821,0.0
17822,2.0
17823,4.0
17824,0.0
17825,2.0
17826,1.0
17827,0.0
17828,4.0
17829,1.0
17830,2.0
17831,2.0
17832,4.0
17833,2.0
17834,3.0
17835,4.0
17836,0.0
17837,2.0
17838,0.0
17839,4.0
17840,0.0
17841,6.0
17842,2.0
17843,4.0
17844,1.0
17845,2.0
17846,2.0
17847,1.0
17848,0.0
17849,3.0
17850,2.0
17851,2.0
17852,2.0
17853,3.0
17854,4.0
17855,2.0
17856,2.0
17857,2.0
17858,0.0
17859,0.0
17860,4.0
17861,1.0
17862,2.0
17863,3.0
17864,2.0
17865,0.0
17866,2.0
17867,4.0
17868,2.0
17869,0.0
17870,4.0
17871,2.0
17872,4.0
17873,0.0
17874,3.0
17875,2.0
17876,3.0
17877,0.0
17878,2.0
17879,3.0
17880,4.0
17881,2.0
17882,2.0
17883,0.0
17884,0.0
17885,1.0
17886,2.0
17887,4.0
17888,0.0
17889,3.0
17890,2.0
17891,0.0
17892,2.0
17893,4.0
17894,2.0
17895,0.0
17896,0.0
17897,4.0
17898,3.0
17899,6.0
17900,0.0
17901,2.0
17902,6.0
17903,0.0
17904,0.0
17905,3.0
17906,2.0
17907,2.0
17908,0.0
17909,4.0
17910,2.0
17911,4.0
17912,2.0
17913,2.0
17914,0.0
17915,2.0
17916,3.0
17917,0.0
17918,4.0
17919,0.0
17920,3.0
17921,2.0
17922,0.0
17923,4.0
17924,2.0
17925,2.0
17926,3.0
17927,3.0
17928,4.0
17929,2.0
17930,4.0
17931,3.0
17932,2.0
17933,0.0
17934,3.0
17935,6.0
17936,6.0
17937,1.0
17938,0.0
17939,0.0
17940,0.0
17941,2.0
17942,1.0
17943,0.0
17944,2.0
17945,3.0
17946,2.0
17947,0.0
17948,4.0
17949,4.0
17950,4.0
17951,2.0
17952,2.0
17953,0.0
17954,0.0
17955,2.0
17956,0.0
17957,1.0
17958,2.0
17959,2.0
17960,2.0
17961,0.0
17962,2.0
17963,4.0
17964,1.0
17965,2.0
17966,2.0
17967,0.0
17968,3.0
17969,2.0
17970,2.0
17971,0.0
17972,2.0
17973,4.0
17974,2.0
17975,2.0
17976,0.0
17977,4.0
17978,0.0
17979,2.0
17980,4.0
17981,0.0
17982,0.0
17983,3.0
17984,2.0
17985,2.0
17986,4.0
17987,2.0
17988,4.0
17989,1.0
17990,0.0
17991,4.0
17992,1.0
17993,0.0
17994,0.0
17995,2.0
17996,2.0
17997,2.0
17998,1.0
17999,2.0
18000,2.0
18001,1.0
18002,0.0
18003,4.0
18004,2.0
18005,4.0
18006,3.0
18007,0.0
18008,2.0
18009,0.0
18010,4.0
18011,0.0
18012,0.0
18013,2.0
18014,6.0
18015,2.0
18016,2.0
18017,2.0
18018,0.0
18019,3.0
18020,2.0
18021,4.0
18022,2.0
18023,0.0
18024,2.0
18025,2.0
18026,1.0
18027,0.0
18028,4.0
18029,0.0
18030,3.0
18031,6.0
18032,2.0
18033,4.0
18034,2.0
18035,2.0
18036,2.0
18037,1.0
18038,0.0
18039,0.0
18040,3.0
18041,2.0
18042,2.0
18043,2.0
18044,1.0
18045,0.0
18046,0.0
18047,2.0
18048,2.0
18049,2.0
18050,1.0
18051,2.0
18052,3.0
18053,0.0
18054,2.0
18055,4.0
18056,1.0
18057,0.0
18058,3.0
18059,2.0
18060,4.0
18061,3.0
18062,2.0
18063,0.0
18064,0.0
18065,2.0
18066,0.0
18067,0.0
18068,0.0
18069,2.0
18070,4.0
18071,0.0
18072,0.0
18073,2.0
18074,0.0
18075,4.0
18076,0.0
18077,0.0
18078,2.0
18079,2.0
18080,1.0
18081,2.0
18082,4.0
18083,3.0
18084,4.0
18085,3.0
18086,6.0
18087,3.0
18088,0.0
18089,0.0
18090,3.0
18091,0.0
18092,4.0
18093,0.0
18094,0.0
18095,3.0
18096,4.0
18097,2.0
18098,1.0
18099,0.0
18100,4.0
18101,2.0
18102,0.0
18103,2.0
18104,3.0
18105,0.0
18106,0.0
18107,3.0
18108,2.0
18109,6.0
18110,0.0
18111,5.0
18112,2.0
18113,0.0
18114,2.0
18115,0.0
18116,0.0
18117,1.0
18118,0.0
18119,0.0
18120,2.0
18121,2.0
18122,0.0
18123,4.0
18124,5.0
18125,4.0
18126,4.0
18127,0.0
18128,3.0
18129,2.0
18130,2.0
18131,2.0
18132,2.0
18133,4.0
18134,4.0
18135,2.0
18136,3.0
18137,3.0
18138,0.0
18139,2.0
18140,2.0
18141,4.0
18142,0.0
18143,0.0
18144,0.0
18145,2.0
18146,2.0
18147,3.0
18148,1.0
18149,2.0
18150,2.0
18151,0.0
18152,2.0
18153,2.0
18154,4.0
18155,4.0
18156,2.0
18157,0.0
18158,1.0
18159,3.0
18160,0.0
18161,3.0
18162,0.0
18163,0.0
18164,2.0
18165,0.0
18166,2.0
18167,0.0
18168,3.0
18169,0.0
18170,2.0
18171,1.0
18172,5.0
18173,4.0
18174,2.0
18175,4.0
18176,4.0
18177,1.0
18178,0.0
18179,4.0
18180,3.0
18181,6.0
18182,2.0
18183,2.0
18184,3.0
18185,0.0
18186,2.0
18187,1.0
18188,2.0
18189,2.0
18190,3.0
18191,1.0
18192,2.0
18193,4.0
18194,6.0
18195,1.0
18196,6.0
18197,4.0
18198,0.0
18199,2.0
18200,1.0
18201,4.0
18202,2.0
18203,2.0
18204,2.0
18205,0.0
18206,2.0
18207,2.0
18208,2.0
18209,0.0
18210,2.0
18211,2.0
18212,4.0
18213,0.0
18214,2.0
18215,0.0
18216,2.0
18217,4.0
18218,0.0
18219,6.0
18220,0.0
18221,3.0
18222,2.0
18223,4.0
18224,3.0
18225,0.0
18226,4.0
18227,4.0
18228,2.0
18229,0.0
18230,0.0
18231,4.0
18232,3.0
18233,2.0
18234,2.0
18235,3.0
18236,4.0
18237,6.0
18238,0.0
18239,0.0
18240,0.0
18241,0.0
18242,2.0
18243,4.0
18244,4.0
18245,0.0
18246,3.0
18247,1.0
18248,4.0
18249,2.0
18250,2.0
18251,2.0
18252,2.0
18253,3.0
18254,0.0
18255,3.0
18256,0.0
18257,4.0
18258,2.0
18259,0.0
18260,2.0
18261,0.0
18262,2.0
18263,3.0
18264,2.0
18265,3.0
18266,0.0
18267,6.0
18268,2.0
18269,0.0
18270,1.0
18271,4.0
18272,2.0
18273,4.0
18274,2.0
18275,2.0
18276,2.0
18277,0.0
18278,2.0
18279,4.0
18280,0.0
18281,4.0
18282,2.0
18283,3.0
18284,4.0
18285,3.0
18286,5.0
18287,2.0
18288,2.0
18289,2.0
18290,1.0
18291,0.0
18292,7.0
18293,0.0
18294,4.0
18295,4.0
18296,0.0
18297,3.0
18298,4.0
18299,4.0
18300,2.0
18301,3.0
18302,0.0
18303,5.0
18304,0.0
18305,0.0
18306,2.0
18307,2.0
18308,2.0
18309,0.0
18310,2.0
18311,1.0
18312,0.0
18313,3.0
18314,3.0
18315,2.0
18316,2.0
18317,0.0
18318,2.0
18319,2.0
18320,0.0
18321,2.0
18322,2.0
18323,2.0
18324,2.0
18325,0.0
18326,2.0
18327,0.0
18328,0.0
18329,4.0
18330,0.0
18331,3.0
18332,3.0
18333,3.0
18334,0.0
18335,4.0
18336,4.0
18337,0.0
18338,3.0
18339,2.0
18340,4.0
18341,2.0
18342,2.0
18343,4.0
18344,2.0
18345,6.0
18346,0.0
18347,2.0
18348,3.0
18349,0.0
18350,0.0
18351,2.0
18352,2.0
18353,3.0
18354,2.0
18355,0.0
18356,4.0
18357,4.0
18358,2.0
18359,0.0
18360,0.0
18361,3.0
18362,0.0
18363,6.0
18364,0.0
18365,4.0
18366,3.0
18367,0.0
18368,2.0
18369,2.0
18370,0.0
18371,0.0
18372,4.0
18373,0.0
18374,4.0
18375,2.0
18376,0.0
18377,3.0
18378,3.0
18379,0.0
18380,4.0
18381,4.0
18382,4.0
18383,0.0
18384,0.0
18385,4.0
18386,2.0
18387,1.0
18388,4.0
18389,0.0
18390,3.0
18391,0.0
18392,2.0
18393,3.0
18394,4.0
18395,6.0
18396,3.0
18397,2.0
18398,0.0
18399,3.0
18400,0.0
18401,0.0
18402,2.0
18403,3.0
18404,4.0
18405,0.0
18406,4.0
18407,2.0
18408,1.0
18409,2.0
18410,0.0
18411,3.0
18412,2.0
18413,3.0
18414,2.0
18415,2.0
18416,2.0
18417,3.0
18418,0.0
18419,0.0
18420,0.0
18421,4.0
18422,2.0
18423,2.0
18424,4.0
18425,3.0
18426,2.0
18427,2.0
18428,2.0
18429,2.0
18430,2.0
18431,4.0
18432,3.0
18433,1.0
18434,3.0
18435,2.0
18436,2.0
18437,2.0
18438,2.0
18439,2.0
18440,4.0
18441,2.0
18442,3.0
18443,2.0
18444,6.0
18445,2.0
18446,0.0
18447,3.0
18448,2.0
18449,3.0
18450,0.0
18451,2.0
18452,2.0
18453,0.0
18454,2.0
18455,4.0
18456,4.0
18457,3.0
18458,3.0
18459,4.0
18460,3.0
18461,3.0
18462,0.0
18463,2.0
18464,2.0
18465,4.0
18466,3.0
18467,0.0
18468,3.0
18469,2.0
18470,6.0
18471,1.0
18472,0.0
18473,3.0
18474,3.0
18475,2.0
18476,2.0
18477,7.0
18478,3.0
18479,3.0
18480,0.0
18481,1.0
18482,2.0
18483,0.0
18484,0.0
18485,2.0
18486,4.0
18487,4.0
18488,4.0
18489,2.0
18490,3.0
18491,2.0
18492,0.0
18493,4.0
18494,0.0
18495,0.0
18496,0.0
18497,2.0
18498,0.0
18499,2.0
18500,0.0
18501,2.0
18502,4.0
18503,3.0
18504,3.0
18505,4.0
18506,2.0
18507,3.0
18508,0.0
18509,2.0
18510,2.0
18511,4.0
18512,1.0
18513,2.0
18514,2.0
18515,4.0
18516,2.0
18517,2.0
18518,2.0
18519,0.0
18520,3.0
18521,4.0
18522,2.0
18523,0.0
18524,2.0
18525,2.0
18526,0.0
18527,2.0
18528,2.0
18529,0.0
18530,3.0
18531,0.0
18532,2.0
18533,4.0
18534,4.0
18535,0.0
18536,0.0
18537,3.0
18538,2.0
18539,0.0
18540,2.0
18541,2.0
18542,4.0
18543,2.0
18544,2.0
18545,2.0
18546,0.0
18547,3.0
18548,0.0
18549,3.0
18550,3.0
18551,2.0
18552,0.0
18553,0.0
18554,4.0
18555,0.0
18556,0.0
18557,3.0
18558,0.0
18559,4.0
18560,2.0
18561,4.0
18562,2.0
18563,0.0
18564,2.0
18565,0.0
18566,3.0
18567,4.0
18568,3.0
18569,2.0
18570,2.0
18571,2.0
18572,4.0
18573,3.0
18574,4.0
18575,3.0
18576,0.0
18577,2.0
18578,2.0
18579,0.0
18580,4.0
18581,3.0
18582,0.0
18583,2.0
18584,2.0
18585,2.0
18586,4.0
18587,4.0
18588,5.0
18589,2.0
18590,4.0
18591,4.0
18592,2.0
18593,0.0
18594,0.0
18595,0.0
18596,3.0
18597,2.0
18598,0.0
18599,0.0
18600,0.0
18601,0.0
18602,2.0
18603,1.0
18604,4.0
18605,2.0
18606,5.0
18607,0.0
18608,3.0
18609,1.0
18610,2.0
18611,3.0
18612,1.0
18613,3.0
18614,3.0
18615,2.0
18616,3.0
18617,2.0
18618,0.0
18619,4.0
18620,2.0
18621,0.0
18622,0.0
18623,2.0
18624,0.0
18625,2.0
18626,2.0
18627,2.0
18628,4.0
18629,4.0
18630,3.0
18631,0.0
18632,0.0
18633,5.0
18634,2.0
18635,0.0
18636,2.0
18637,6.0
18638,2.0
18639,2.0
18640,0.0
18641,0.0
18642,5.0
18643,4.0
18644,0.0
18645,4.0
18646,3.0
18647,3.0
18648,0.0
18649,2.0
18650,0.0
18651,0.0
18652,2.0
18653,4.0
18654,2.0
18655,0.0
18656,2.0
18657,1.0
18658,0.0
18659,2.0
18660,0.0
18661,0.0
18662,2.0
18663,0.0
18664,3.0
18665,2.0
18666,0.0
18667,2.0
18668,4.0
18669,2.0
18670,2.0
18671,2.0
18672,4.0
18673,0.0
18674,2.0
18675,3.0
18676,2.0
18677,2.0
18678,2.0
18679,2.0
18680,0.0
18681,2.0
18682,0.0
18683,1.0
18684,2.0
18685,2.0
18686,3.0
18687,1.0
18688,2.0
18689,2.0
18690,0.0
18691,7.0
18692,0.0
18693,4.0
18694,2.0
18695,3.0
18696,3.0
18697,3.0
18698,2.0
18699,2.0
18700,2.0
18701,4.0
18702,2.0
18703,0.0
18704,3.0
18705,0.0
18706,0.0
18707,2.0
18708,2.0
18709,0.0
18710,0.0
18711,0.0
18712,4.0
18713,0.0
18714,4.0
18715,2.0
18716,2.0
18717,0.0
18718,2.0
18719,0.0
18720,6.0
18721,7.0
18722,2.0
18723,0.0
18724,2.0
18725,0.0
18726,2.0
18727,2.0
18728,0.0
18729,4.0
18730,2.0
18731,3.0
18732,3.0
18733,0.0
18734,3.0
18735,0.0
18736,2.0
18737,0.0
18738,2.0
18739,1.0
18740,0.0
18741,0.0
18742,3.0
18743,4.0
18744,0.0
18745,0.0
18746,0.0
18747,4.0
18748,4.0
18749,0.0
18750,2.0
18751,0.0
18752,2.0
18753,4.0
18754,2.0
18755,0.0
18756,3.0
18757,4.0
18758,3.0
18759,2.0
18760,4.0
18761,2.0
18762,0.0
18763,6.0
18764,2.0
18765,0.0
18766,0.0
18767,0.0
18768,3.0
18769,0.0
18770,3.0
18771,0.0
18772,0.0
18773,0.0
18774,2.0
18775,2.0
18776,3.0
18777,0.0
18778,0.0
18779,2.0
18780,2.0
18781,2.0
18782,4.0
18783,4.0
18784,3.0
18785,5.0
18786,4.0
18787,4.0
18788,0.0
18789,3.0
18790,0.0
18791,2.0
18792,0.0
18793,2.0
18794,1.0
18795,6.0
18796,2.0
18797,0.0
18798,2.0
18799,2.0
18800,0.0
18801,2.0
18802,2.0
18803,4.0
18804,0.0
18805,0.0
18806,2.0
18807,2.0
18808,0.0
18809,3.0
18810,3.0
18811,2.0
18812,2.0
18813,0.0
18814,2.0
18815,3.0
18816,3.0
18817,3.0
18818,2.0
18819,7.0
18820,0.0
18821,6.0
18822,4.0
18823,2.0
18824,2.0
18825,0.0
18826,0.0
18827,0.0
18828,0.0
18829,0.0
18830,3.0
18831,3.0
18832,2.0
18833,0.0
18834,4.0
18835,2.0
18836,1.0
18837,0.0
18838,2.0
18839,3.0
18840,3.0
18841,2.0
18842,4.0
18843,2.0
18844,2.0
18845,0.0
18846,2.0
18847,3.0
18848,0.0
18849,0.0
18850,0.0
18851,4.0
18852,3.0
18853,2.0
18854,2.0
18855,4.0
18856,2.0
18857,0.0
18858,4.0
18859,4.0
18860,2.0
18861,2.0
18862,4.0
18863,2.0
18864,2.0
18865,2.0
18866,0.0
18867,1.0
18868,1.0
18869,3.0
18870,2.0
18871,4.0
18872,0.0
18873,0.0
18874,0.0
18875,2.0
18876,2.0
18877,0.0
18878,1.0
18879,0.0
18880,2.0
18881,2.0
18882,2.0
18883,2.0
18884,2.0
18885,4.0
18886,2.0
18887,3.0
18888,4.0
18889,0.0
18890,0.0
18891,1.0
18892,4.0
18893,2.0
18894,6.0
18895,2.0
18896,1.0
18897,2.0
18898,0.0
18899,4.0
18900,2.0
18901,6.0
18902,2.0
18903,4.0
18904,2.0
18905,2.0
18906,2.0
18907,4.0
18908,2.0
18909,2.0
18910,2.0
18911,4.0
18912,3.0
18913,3.0
18914,1.0
18915,1.0
18916,2.0
18917,0.0
18918,0.0
18919,4.0
18920,1.0
18921,0.0
18922,2.0
18923,3.0
18924,3.0
18925,2.0
18926,4.0
18927,0.0
18928,0.0
18929,1.0
18930,0.0
18931,6.0
18932,2.0
18933,0.0
18934,4.0
18935,4.0
18936,4.0
18937,0.0
18938,3.0
18939,3.0
18940,2.0
18941,4.0
18942,4.0
18943,0.0
18944,4.0
18945,2.0
18946,2.0
18947,0.0
18948,2.0
18949,4.0
18950,2.0
18951,3.0
18952,4.0
18953,2.0
18954,3.0
18955,2.0
18956,2.0
18957,4.0
18958,3.0
18959,0.0
18960,2.0
18961,7.0
18962,3.0
18963,2.0
18964,2.0
18965,0.0
18966,0.0
18967,4.0
18968,0.0
18969,2.0
18970,3.0
18971,2.0
18972,0.0
18973,2.0
18974,4.0
18975,0.0
18976,2.0
18977,0.0
18978,1.0
18979,0.0
18980,0.0
18981,4.0
18982,2.0
18983,2.0
18984,3.0
18985,4.0
18986,3.0
18987,2.0
18988,2.0
18989,2.0
18990,2.0
18991,2.0
18992,2.0
18993,3.0
18994,0.0
18995,0.0
18996,0.0
18997,4.0
18998,4.0
18999,4.0
19000,2.0
19001,2.0
19002,3.0
19003,3.0
19004,2.0
19005,0.0
19006,3.0
19007,2.0
19008,2.0
19009,4.0
19010,0.0
19011,2.0
19012,7.0
19013,3.0
19014,0.0
19015,2.0
19016,2.0
19017,2.0
19018,3.0
19019,2.0
19020,2.0
19021,2.0
19022,2.0
19023,2.0
19024,6.0
19025,0.0
19026,0.0
19027,0.0
19028,2.0
19029,6.0
19030,4.0
19031,4.0
19032,0.0
19033,2.0
19034,0.0
19035,2.0
19036,5.0
19037,2.0
19038,2.0
19039,1.0
19040,4.0
19041,0.0
19042,2.0
19043,2.0
19044,2.0
19045,2.0
19046,6.0
19047,0.0
19048,4.0
19049,7.0
19050,3.0
19051,3.0
19052,0.0
19053,3.0
19054,2.0
19055,4.0
19056,2.0
19057,3.0
19058,2.0
19059,4.0
19060,0.0
19061,2.0
19062,0.0
19063,4.0
19064,4.0
19065,2.0
19066,4.0
19067,0.0
19068,3.0
19069,1.0
19070,2.0
19071,0.0
19072,0.0
19073,2.0
19074,0.0
19075,1.0
19076,2.0
19077,3.0
19078,2.0
19079,0.0
19080,0.0
19081,2.0
19082,0.0
19083,0.0
19084,3.0
19085,3.0
19086,2.0
19087,2.0
19088,4.0
19089,0.0
19090,0.0
19091,3.0
19092,6.0
19093,2.0
19094,1.0
19095,4.0
19096,0.0
19097,2.0
19098,0.0
19099,0.0
19100,4.0
19101,0.0
19102,2.0
19103,2.0
19104,2.0
19105,2.0
19106,4.0
19107,2.0
19108,3.0
19109,0.0
19110,3.0
19111,2.0
19112,2.0
19113,6.0
19114,4.0
19115,3.0
19116,2.0
19117,2.0
19118,1.0
19119,2.0
19120,3.0
19121,4.0
19122,4.0
19123,4.0
19124,1.0
19125,0.0
19126,4.0
19127,2.0
19128,0.0
19129,2.0
19130,4.0
19131,3.0
19132,4.0
19133,0.0
19134,3.0
19135,2.0
19136,4.0
19137,2.0
19138,2.0
19139,7.0
19140,0.0
19141,6.0
19142,2.0
19143,0.0
19144,0.0
19145,0.0
19146,3.0
19147,2.0
19148,2.0
19149,2.0
19150,0.0
19151,0.0
19152,2.0
19153,3.0
19154,2.0
19155,0.0
19156,2.0
19157,2.0
19158,2.0
19159,4.0
19160,0.0
19161,2.0
19162,2.0
19163,3.0
19164,2.0
19165,0.0
19166,7.0
19167,4.0
19168,2.0
19169,0.0
19170,2.0
19171,0.0
19172,0.0
19173,4.0
19174,2.0
19175,4.0
19176,2.0
19177,4.0
19178,3.0
19179,0.0
19180,2.0
19181,7.0
19182,2.0
19183,4.0
19184,0.0
19185,3.0
19186,2.0
19187,4.0
19188,0.0
19189,2.0
19190,2.0
19191,0.0
19192,2.0
19193,3.0
19194,0.0
19195,2.0
19196,2.0
19197,2.0
19198,2.0
19199,2.0
19200,0.0
19201,2.0
19202,2.0
19203,4.0
19204,4.0
19205,4.0
19206,4.0
19207,2.0
19208,0.0
19209,0.0
19210,6.0
19211,4.0
19212,2.0
19213,2.0
19214,2.0
19215,0.0
19216,4.0
19217,0.0
19218,0.0
19219,0.0
19220,4.0
19221,2.0
19222,0.0
19223,0.0
19224,0.0
19225,6.0
19226,4.0
19227,2.0
19228,0.0
19229,4.0
19230,4.0
19231,2.0
19232,0.0
19233,0.0
19234,4.0
19235,3.0
19236,4.0
19237,3.0
19238,2.0
19239,0.0
19240,2.0
19241,2.0
19242,2.0
19243,2.0
19244,2.0
19245,4.0
19246,4.0
19247,1.0
19248,4.0
19249,4.0
19250,2.0
19251,0.0
19252,0.0
19253,0.0
19254,3.0
19255,2.0
19256,3.0
19257,2.0
19258,4.0
19259,0.0
19260,0.0
19261,2.0
19262,1.0
19263,3.0
19264,0.0
19265,0.0
19266,2.0
19267,2.0
19268,1.0
19269,2.0
19270,4.0
19271,0.0
19272,7.0
19273,4.0
19274,0.0
19275,2.0
19276,2.0
19277,0.0
19278,2.0
19279,2.0
19280,2.0
19281,4.0
19282,2.0
19283,1.0
19284,2.0
19285,0.0
19286,0.0
19287,2.0
19288,0.0
19289,0.0
19290,2.0
19291,4.0
19292,1.0
19293,4.0
19294,0.0
19295,4.0
19296,4.0
19297,2.0
19298,0.0
19299,0.0
19300,2.0
19301,4.0
19302,0.0
19303,2.0
19304,6.0
19305,2.0
19306,0.0
19307,4.0
19308,2.0
19309,3.0
19310,0.0
19311,0.0
19312,4.0
19313,2.0
19314,0.0
19315,4.0
19316,0.0
19317,2.0
19318,0.0
19319,1.0
19320,2.0
19321,2.0
19322,2.0
19323,2.0
19324,2.0
19325,2.0
19326,2.0
19327,2.0
19328,1.0
19329,2.0
19330,3.0
19331,0.0
19332,0.0
19333,2.0
19334,2.0
19335,2.0
19336,0.0
19337,4.0
19338,0.0
19339,3.0
19340,0.0
19341,2.0
19342,7.0
19343,0.0
19344,4.0
19345,4.0
19346,2.0
19347,3.0
19348,1.0
19349,0.0
19350,0.0
19351,2.0
19352,0.0
19353,3.0
19354,4.0
19355,2.0
19356,4.0
19357,0.0
19358,2.0
19359,2.0
19360,0.0
19361,0.0
19362,0.0
19363,4.0
19364,2.0
19365,2.0
19366,2.0
19367,2.0
19368,3.0
19369,0.0
19370,2.0
19371,3.0
19372,3.0
19373,1.0
19374,2.0
19375,3.0
19376,0.0
19377,2.0
19378,0.0
19379,2.0
19380,2.0
19381,2.0
19382,2.0
19383,4.0
19384,2.0
19385,4.0
19386,2.0
19387,2.0
19388,0.0
19389,2.0
19390,0.0
19391,2.0
19392,6.0
19393,4.0
19394,4.0
19395,2.0
19396,0.0
19397,2.0
19398,4.0
19399,4.0
19400,3.0
19401,0.0
19402,4.0
19403,0.0
19404,2.0
19405,0.0
19406,4.0
19407,4.0
19408,0.0
19409,4.0
19410,4.0
19411,4.0
19412,5.0
19413,4.0
19414,2.0
19415,2.0
19416,2.0
19417,0.0
19418,2.0
19419,0.0
19420,0.0
19421,3.0
19422,4.0
19423,4.0
19424,2.0
19425,0.0
19426,2.0
19427,0.0
19428,0.0
19429,2.0
19430,3.0
19431,4.0
19432,4.0
19433,2.0
19434,0.0
19435,4.0
19436,2.0
19437,0.0
