episode,score
27672,5.0
27673,4.0
27674,6.0
27675,2.0
27676,4.0
27677,1.0
27678,5.0
27679,3.0
27680,6.0
27681,1.0
27682,2.0
27683,3.0
27684,4.0
27685,1.0
27686,2.0
27687,6.0
27688,6.0
27689,3.0
27690,4.0
27691,5.0
27692,6.0
27693,1.0
27694,4.0
27695,3.0
27696,0.0
27697,4.0
27698,1.0
27699,6.0
27700,8.0
27701,3.0
27702,0.0
27703,9.0
27704,0.0
27705,6.0
27706,2.0
27707,7.0
27708,4.0
27709,2.0
27710,7.0
27711,3.0
27712,6.0
27713,1.0
27714,3.0
27715,6.0
27716,3.0
27717,6.0
27718,2.0
27719,6.0
27720,7.0
27721,4.0
27722,5.0
27723,6.0
27724,2.0
27725,7.0
27726,7.0
27727,6.0
27728,6.0
27729,3.0
27730,7.0
27731,8.0
27732,6.0
27733,6.0
27734,5.0
27735,4.0
27736,1.0
27737,3.0
27738,5.0
27739,4.0
27740,2.0
27741,4.0
27742,2.0
27743,2.0
27744,2.0
27745,7.0
27746,6.0
27747,1.0
27748,6.0
27749,6.0
27750,8.0
27751,1.0
27752,7.0
27753,2.0
27754,6.0
27755,5.0
27756,1.0
27757,5.0
27758,4.0
27759,2.0
27760,3.0
27761,2.0
27762,7.0
27763,7.0
27764,7.0
27765,4.0
27766,6.0
27767,3.0
27768,5.0
27769,8.0
27770,4.0
27771,2.0
27772,5.0
27773,3.0
27774,7.0
27775,1.0
27776,6.0
27777,3.0
27778,2.0
27779,6.0
27780,7.0
27781,7.0
27782,6.0
27783,2.0
27784,5.0
27785,5.0
27786,6.0
27787,4.0
27788,1.0
27789,5.0
27790,4.0
27791,7.0
27792,6.0
27793,2.0
27794,8.0
27795,5.0
27796,7.0
27797,1.0
27798,2.0
27799,4.0
27800,4.0
27801,6.0
27802,6.0
27803,5.0
27804,6.0
27805,3.0
27806,6.0
27807,4.0
27808,6.0
27809,4.0
27810,6.0
27811,4.0
27812,1.0
27813,4.0
27814,7.0
27815,7.0
27816,7.0
27817,3.0
27818,5.0
27819,5.0
27820,5.0
27821,6.0
27822,6.0
27823,5.0
27824,7.0
27825,4.0
27826,8.0
27827,6.0
27828,7.0
27829,2.0
27830,7.0
27831,2.0
27832,4.0
27833,1.0
27834,9.0
27835,2.0
27836,6.0
27837,6.0
27838,7.0
27839,5.0
27840,6.0
27841,3.0
27842,8.0
27843,2.0
27844,2.0
27845,6.0
27846,1.0
27847,7.0
27848,5.0
27849,5.0
27850,1.0
27851,5.0
27852,6.0
27853,5.0
27854,6.0
27855,2.0
27856,6.0
27857,6.0
27858,6.0
27859,6.0
27860,5.0
27861,5.0
27862,8.0
27863,1.0
27864,3.0
27865,2.0
27866,1.0
27867,6.0
27868,2.0
27869,4.0
27870,4.0
27871,7.0
27872,5.0
27873,4.0
27874,8.0
27875,7.0
27876,6.0
27877,7.0
27878,2.0
27879,2.0
27880,1.0
27881,6.0
27882,6.0
27883,6.0
27884,6.0
27885,1.0
27886,3.0
27887,3.0
27888,7.0
27889,6.0
27890,4.0
27891,7.0
27892,2.0
27893,6.0
27894,5.0
27895,7.0
27896,0.0
27897,6.0
27898,5.0
27899,3.0
27900,7.0
27901,7.0
27902,6.0
27903,0.0
27904,6.0
27905,5.0
27906,8.0
27907,2.0
27908,5.0
27909,4.0
27910,6.0
27911,2.0
27912,2.0
27913,6.0
27914,2.0
27915,6.0
27916,2.0
27917,1.0
27918,2.0
27919,4.0
27920,3.0
27921,5.0
27922,6.0
27923,5.0
27924,0.0
27925,7.0
27926,6.0
27927,4.0
27928,3.0
27929,6.0
27930,7.0
27931,0.0
27932,4.0
27933,2.0
27934,4.0
27935,6.0
27936,2.0
27937,6.0
27938,4.0
27939,7.0
27940,0.0
27941,7.0
27942,2.0
27943,6.0
27944,5.0
27945,3.0
27946,6.0
27947,7.0
27948,1.0
27949,3.0
27950,2.0
27951,7.0
27952,7.0
27953,3.0
27954,3.0
27955,5.0
27956,5.0
27957,3.0
27958,6.0
27959,6.0
27960,4.0
27961,6.0
27962,7.0
27963,2.0
27964,2.0
27965,6.0
27966,4.0
27967,7.0
27968,4.0
27969,2.0
27970,3.0
27971,7.0
27972,6.0
27973,5.0
27974,6.0
27975,2.0
27976,9.0
27977,4.0
27978,7.0
27979,3.0
27980,3.0
27981,3.0
27982,7.0
27983,2.0
27984,9.0
27985,0.0
27986,6.0
27987,7.0
27988,6.0
27989,6.0
27990,2.0
27991,7.0
27992,4.0
27993,7.0
27994,2.0
27995,1.0
27996,8.0
27997,8.0
27998,7.0
27999,5.0
28000,6.0
28001,2.0
28002,4.0
28003,5.0
28004,7.0
28005,1.0
28006,9.0
28007,7.0
28008,6.0
28009,5.0
28010,3.0
28011,3.0
28012,7.0
28013,7.0
28014,2.0
28015,2.0
28016,2.0
28017,6.0
28018,6.0
28019,4.0
28020,6.0
28021,6.0
28022,6.0
28023,2.0
28024,6.0
28025,5.0
28026,2.0
28027,3.0
28028,6.0
28029,2.0
28030,2.0
28031,7.0
28032,6.0
28033,3.0
28034,2.0
28035,6.0
28036,5.0
28037,0.0
28038,4.0
28039,5.0
28040,3.0
28041,1.0
28042,2.0
28043,5.0
28044,3.0
28045,6.0
28046,5.0
28047,6.0
28048,4.0
28049,3.0
28050,7.0
28051,3.0
28052,3.0
28053,6.0
28054,4.0
28055,5.0
28056,6.0
28057,5.0
28058,6.0
28059,4.0
28060,6.0
28061,4.0
28062,6.0
28063,6.0
28064,2.0
28065,3.0
28066,1.0
28067,4.0
28068,5.0
28069,7.0
28070,4.0
28071,4.0
28072,6.0
28073,7.0
28074,7.0
28075,1.0
28076,4.0
28077,4.0
28078,6.0
28079,7.0
28080,6.0
28081,6.0
28082,8.0
28083,2.0
28084,9.0
28085,2.0
28086,7.0
28087,4.0
28088,6.0
28089,1.0
28090,2.0
28091,3.0
28092,3.0
28093,5.0
28094,7.0
28095,2.0
28096,6.0
28097,7.0
28098,2.0
28099,5.0
28100,3.0
28101,7.0
28102,4.0
28103,3.0
28104,7.0
28105,8.0
28106,7.0
28107,6.0
28108,7.0
28109,10.0
28110,2.0
28111,6.0
28112,2.0
28113,7.0
28114,2.0
28115,4.0
28116,7.0
28117,2.0
28118,7.0
28119,6.0
28120,6.0
28121,6.0
28122,4.0
28123,5.0
28124,6.0
28125,6.0
28126,2.0
28127,4.0
28128,4.0
28129,5.0
28130,3.0
28131,7.0
28132,2.0
28133,2.0
28134,6.0
28135,6.0
28136,5.0
28137,3.0
28138,6.0
28139,1.0
28140,7.0
28141,7.0
28142,7.0
28143,6.0
28144,8.0
28145,6.0
28146,7.0
28147,6.0
28148,3.0
28149,2.0
28150,2.0
28151,6.0
28152,4.0
28153,5.0
28154,3.0
28155,2.0
28156,2.0
28157,4.0
28158,4.0
28159,4.0
28160,2.0
28161,5.0
28162,6.0
28163,6.0
28164,2.0
28165,2.0
28166,2.0
28167,6.0
28168,3.0
28169,4.0
28170,4.0
28171,5.0
28172,3.0
28173,4.0
28174,2.0
28175,3.0
28176,6.0
28177,5.0
28178,7.0
28179,6.0
28180,5.0
28181,6.0
28182,2.0
28183,0.0
28184,3.0
28185,5.0
28186,2.0
28187,3.0
28188,2.0
28189,3.0
28190,2.0
28191,3.0
28192,2.0
28193,6.0
28194,6.0
28195,3.0
28196,1.0
28197,4.0
28198,6.0
28199,6.0
28200,6.0
28201,7.0
28202,4.0
28203,0.0
28204,2.0
28205,4.0
28206,2.0
28207,2.0
28208,3.0
28209,2.0
28210,6.0
28211,7.0
28212,5.0
28213,6.0
28214,4.0
28215,6.0
28216,8.0
28217,4.0
28218,7.0
28219,4.0
28220,2.0
28221,6.0
28222,6.0
28223,6.0
28224,6.0
28225,0.0
28226,2.0
28227,5.0
28228,0.0
28229,6.0
28230,6.0
28231,6.0
28232,5.0
28233,8.0
28234,5.0
28235,2.0
28236,7.0
28237,4.0
28238,2.0
28239,5.0
28240,5.0
28241,5.0
28242,8.0
28243,4.0
28244,2.0
28245,7.0
28246,5.0
28247,3.0
28248,5.0
28249,3.0
28250,2.0
28251,6.0
28252,8.0
28253,0.0
28254,5.0
28255,5.0
28256,6.0
28257,6.0
28258,2.0
28259,3.0
28260,7.0
28261,6.0
28262,2.0
28263,5.0
28264,5.0
28265,5.0
28266,5.0
28267,6.0
28268,2.0
28269,6.0
28270,3.0
28271,4.0
28272,1.0
28273,6.0
28274,4.0
28275,3.0
28276,6.0
28277,2.0
28278,6.0
28279,4.0
28280,7.0
28281,6.0
28282,5.0
28283,6.0
28284,7.0
28285,6.0
28286,4.0
28287,6.0
28288,3.0
28289,4.0
28290,6.0
28291,1.0
28292,2.0
28293,5.0
28294,5.0
28295,8.0
28296,6.0
28297,2.0
28298,2.0
28299,2.0
28300,0.0
28301,5.0
28302,1.0
28303,3.0
28304,6.0
28305,7.0
28306,8.0
28307,7.0
28308,4.0
28309,4.0
28310,1.0
28311,2.0
28312,4.0
28313,6.0
28314,4.0
28315,6.0
28316,0.0
28317,4.0
28318,5.0
28319,6.0
28320,8.0
28321,2.0
28322,1.0
28323,6.0
28324,6.0
28325,6.0
28326,2.0
28327,4.0
28328,2.0
28329,5.0
28330,5.0
28331,8.0
28332,2.0
28333,6.0
28334,8.0
28335,5.0
28336,5.0
28337,5.0
28338,2.0
28339,9.0
28340,4.0
28341,3.0
28342,8.0
28343,6.0
28344,2.0
28345,5.0
28346,5.0
28347,1.0
28348,2.0
28349,2.0
28350,7.0
28351,5.0
28352,6.0
28353,7.0
28354,6.0
28355,3.0
28356,5.0
28357,1.0
28358,6.0
28359,0.0
28360,5.0
28361,1.0
28362,9.0
28363,4.0
28364,7.0
28365,6.0
28366,6.0
28367,1.0
28368,4.0
28369,2.0
28370,4.0
28371,0.0
28372,2.0
28373,4.0
28374,2.0
28375,4.0
28376,2.0
28377,5.0
28378,10.0
28379,10.0
28380,4.0
28381,1.0
28382,3.0
28383,1.0
28384,6.0
28385,6.0
28386,3.0
28387,5.0
28388,2.0
28389,3.0
28390,2.0
28391,7.0
28392,2.0
28393,2.0
28394,6.0
28395,6.0
28396,6.0
28397,2.0
28398,6.0
28399,5.0
28400,4.0
28401,2.0
28402,5.0
28403,6.0
28404,2.0
28405,2.0
28406,2.0
28407,6.0
28408,0.0
28409,6.0
28410,6.0
28411,7.0
28412,7.0
28413,1.0
28414,4.0
28415,4.0
28416,6.0
28417,7.0
28418,6.0
28419,4.0
28420,6.0
28421,6.0
28422,2.0
28423,4.0
28424,4.0
28425,0.0
28426,5.0
28427,6.0
28428,5.0
28429,6.0
28430,4.0
28431,4.0
28432,3.0
28433,2.0
28434,4.0
28435,6.0
28436,6.0
28437,5.0
28438,2.0
28439,4.0
28440,5.0
28441,6.0
28442,4.0
28443,4.0
28444,0.0
28445,6.0
28446,2.0
28447,6.0
28448,5.0
28449,6.0
28450,6.0
28451,6.0
28452,9.0
28453,5.0
28454,4.0
28455,4.0
28456,6.0
28457,6.0
28458,7.0
28459,6.0
28460,5.0
28461,2.0
28462,2.0
28463,4.0
28464,5.0
28465,4.0
28466,6.0
28467,5.0
28468,4.0
28469,6.0
28470,5.0
28471,1.0
28472,9.0
28473,3.0
28474,5.0
28475,3.0
28476,2.0
28477,5.0
28478,6.0
28479,2.0
28480,6.0
28481,4.0
28482,4.0
28483,2.0
28484,3.0
28485,3.0
28486,6.0
28487,8.0
28488,5.0
28489,2.0
28490,2.0
28491,2.0
28492,4.0
28493,7.0
28494,7.0
28495,2.0
28496,8.0
28497,6.0
28498,10.0
28499,5.0
28500,6.0
28501,6.0
28502,4.0
28503,3.0
28504,6.0
28505,3.0
28506,7.0
28507,2.0
28508,5.0
28509,6.0
28510,3.0
28511,3.0
28512,3.0
28513,9.0
28514,2.0
28515,3.0
28516,2.0
28517,2.0
28518,6.0
28519,6.0
28520,6.0
28521,7.0
28522,1.0
28523,9.0
28524,5.0
28525,2.0
28526,1.0
28527,3.0
28528,5.0
28529,7.0
28530,5.0
28531,3.0
28532,2.0
28533,3.0
28534,3.0
28535,2.0
28536,5.0
28537,2.0
28538,5.0
28539,1.0
28540,7.0
28541,7.0
28542,2.0
28543,4.0
28544,2.0
28545,3.0
28546,6.0
28547,6.0
28548,7.0
28549,6.0
28550,2.0
28551,4.0
28552,6.0
28553,6.0
28554,6.0
28555,1.0
28556,6.0
28557,4.0
28558,0.0
28559,7.0
28560,10.0
28561,2.0
28562,6.0
28563,6.0
28564,3.0
28565,7.0
28566,9.0
28567,0.0
28568,6.0
28569,7.0
28570,2.0
28571,0.0
28572,7.0
28573,5.0
28574,5.0
28575,6.0
28576,7.0
28577,6.0
28578,6.0
28579,2.0
28580,6.0
28581,4.0
28582,6.0
28583,8.0
28584,6.0
28585,6.0
28586,6.0
28587,6.0
28588,3.0
28589,4.0
28590,1.0
28591,4.0
28592,1.0
28593,2.0
28594,4.0
28595,3.0
28596,5.0
28597,6.0
28598,8.0
28599,5.0
28600,4.0
28601,6.0
28602,3.0
28603,7.0
28604,7.0
28605,2.0
28606,7.0
28607,3.0
28608,2.0
28609,5.0
28610,6.0
28611,8.0
28612,6.0
28613,7.0
28614,9.0
28615,4.0
28616,4.0
28617,3.0
28618,6.0
28619,4.0
28620,2.0
28621,4.0
28622,6.0
28623,4.0
28624,5.0
28625,3.0
28626,6.0
28627,4.0
28628,2.0
28629,4.0
28630,6.0
28631,6.0
28632,6.0
28633,9.0
28634,6.0
28635,5.0
28636,3.0
28637,7.0
28638,5.0
28639,6.0
28640,3.0
28641,7.0
28642,2.0
28643,7.0
28644,2.0
28645,6.0
28646,7.0
28647,5.0
28648,7.0
28649,6.0
28650,2.0
28651,5.0
28652,6.0
28653,2.0
28654,2.0
28655,1.0
28656,4.0
28657,6.0
28658,4.0
28659,6.0
28660,4.0
28661,5.0
28662,5.0
28663,3.0
28664,4.0
28665,6.0
28666,4.0
28667,1.0
28668,4.0
28669,2.0
28670,2.0
28671,4.0
28672,0.0
28673,8.0
28674,6.0
28675,5.0
28676,6.0
28677,7.0
28678,6.0
28679,2.0
28680,6.0
28681,6.0
28682,2.0
28683,5.0
28684,4.0
28685,6.0
28686,4.0
28687,8.0
28688,1.0
28689,6.0
28690,6.0
28691,1.0
28692,3.0
28693,2.0
28694,5.0
28695,3.0
28696,5.0
28697,7.0
28698,3.0
28699,5.0
28700,4.0
28701,6.0
28702,3.0
28703,1.0
28704,3.0
28705,6.0
28706,2.0
28707,3.0
28708,6.0
28709,5.0
28710,4.0
28711,9.0
28712,3.0
28713,4.0
28714,5.0
28715,6.0
28716,6.0
28717,7.0
28718,1.0
28719,4.0
28720,2.0
28721,7.0
28722,6.0
28723,6.0
28724,10.0
28725,6.0
28726,5.0
28727,2.0
28728,6.0
28729,6.0
28730,5.0
28731,5.0
28732,6.0
28733,6.0
28734,6.0
28735,2.0
28736,6.0
28737,6.0
28738,7.0
28739,6.0
28740,4.0
28741,6.0
28742,0.0
28743,7.0
28744,2.0
28745,5.0
28746,8.0
28747,3.0
28748,5.0
28749,5.0
28750,2.0
28751,5.0
28752,5.0
28753,6.0
28754,1.0
28755,2.0
28756,2.0
28757,6.0
28758,6.0
28759,2.0
28760,6.0
28761,6.0
28762,1.0
28763,4.0
28764,1.0
28765,3.0
28766,2.0
28767,2.0
28768,6.0
28769,5.0
28770,5.0
28771,6.0
28772,7.0
28773,5.0
28774,2.0
28775,8.0
28776,5.0
28777,6.0
28778,2.0
28779,6.0
28780,4.0
28781,3.0
28782,6.0
28783,2.0
28784,4.0
28785,0.0
28786,1.0
28787,1.0
28788,7.0
28789,5.0
28790,6.0
28791,7.0
28792,5.0
28793,5.0
28794,2.0
28795,4.0
28796,6.0
28797,6.0
28798,10.0
28799,3.0
28800,7.0
28801,1.0
28802,6.0
28803,4.0
28804,1.0
28805,1.0
28806,5.0
28807,6.0
28808,7.0
28809,2.0
28810,2.0
28811,7.0
28812,6.0
28813,6.0
28814,6.0
28815,4.0
28816,6.0
28817,7.0
28818,1.0
28819,6.0
28820,6.0
28821,3.0
28822,5.0
28823,4.0
28824,8.0
28825,3.0
28826,3.0
28827,6.0
28828,10.0
28829,2.0
28830,6.0
28831,7.0
28832,4.0
28833,4.0
28834,6.0
28835,2.0
28836,2.0
28837,6.0
28838,6.0
28839,5.0
28840,6.0
28841,4.0
28842,1.0
28843,3.0
28844,10.0
28845,1.0
28846,5.0
28847,3.0
28848,2.0
28849,4.0
28850,4.0
28851,5.0
28852,7.0
28853,6.0
28854,4.0
28855,6.0
28856,6.0
28857,2.0
28858,1.0
28859,5.0
28860,3.0
28861,2.0
28862,2.0
28863,3.0
28864,7.0
28865,2.0
28866,4.0
28867,3.0
28868,2.0
28869,2.0
28870,5.0
28871,6.0
28872,6.0
28873,6.0
28874,2.0
28875,4.0
28876,7.0
28877,8.0
28878,6.0
28879,2.0
28880,2.0
28881,4.0
28882,2.0
28883,6.0
28884,8.0
28885,3.0
28886,4.0
28887,6.0
28888,6.0
28889,3.0
28890,5.0
28891,6.0
28892,6.0
28893,7.0
28894,6.0
28895,6.0
28896,6.0
28897,2.0
28898,3.0
28899,6.0
28900,1.0
28901,6.0
28902,2.0
28903,6.0
28904,3.0
28905,8.0
28906,2.0
28907,5.0
28908,3.0
28909,3.0
28910,4.0
28911,3.0
28912,6.0
28913,3.0
28914,6.0
28915,7.0
28916,3.0
28917,3.0
28918,4.0
28919,10.0
28920,1.0
28921,3.0
28922,7.0
28923,2.0
28924,6.0
28925,6.0
28926,6.0
28927,2.0
28928,5.0
28929,6.0
28930,4.0
28931,6.0
28932,4.0
28933,2.0
28934,2.0
28935,5.0
28936,5.0
28937,5.0
28938,5.0
28939,5.0
28940,6.0
28941,7.0
28942,3.0
28943,4.0
28944,6.0
28945,5.0
28946,2.0
28947,7.0
28948,6.0
28949,7.0
28950,6.0
28951,8.0
28952,6.0
28953,7.0
28954,3.0
28955,4.0
28956,7.0
28957,4.0
28958,7.0
28959,4.0
28960,6.0
28961,0.0
28962,5.0
28963,2.0
28964,10.0
28965,5.0
28966,4.0
28967,6.0
28968,6.0
28969,6.0
28970,3.0
28971,7.0
28972,6.0
28973,6.0
28974,4.0
28975,2.0
28976,6.0
28977,5.0
28978,2.0
28979,5.0
28980,5.0
28981,5.0
28982,1.0
28983,6.0
28984,0.0
28985,6.0
28986,5.0
28987,4.0
28988,5.0
28989,2.0
28990,2.0
28991,4.0
28992,2.0
28993,6.0
28994,7.0
28995,5.0
28996,7.0
28997,5.0
28998,6.0
28999,7.0
29000,5.0
29001,1.0
29002,1.0
29003,7.0
29004,6.0
29005,6.0
29006,5.0
29007,4.0
29008,2.0
29009,3.0
29010,7.0
29011,3.0
29012,6.0
29013,6.0
29014,4.0
29015,7.0
29016,2.0
29017,6.0
29018,8.0
29019,5.0
29020,6.0
29021,4.0
29022,7.0
29023,6.0
29024,6.0
29025,5.0
29026,2.0
29027,6.0
29028,4.0
29029,5.0
29030,3.0
29031,3.0
29032,3.0
29033,7.0
29034,7.0
29035,7.0
29036,0.0
29037,4.0
29038,4.0
29039,2.0
29040,6.0
29041,3.0
29042,5.0
29043,6.0
29044,2.0
29045,7.0
29046,2.0
29047,5.0
29048,7.0
29049,6.0
29050,2.0
29051,6.0
29052,2.0
29053,2.0
29054,3.0
29055,7.0
29056,5.0
29057,7.0
29058,2.0
29059,6.0
29060,2.0
29061,6.0
29062,6.0
29063,2.0
29064,5.0
29065,0.0
29066,5.0
29067,4.0
29068,1.0
29069,5.0
29070,6.0
29071,3.0
29072,3.0
29073,6.0
29074,6.0
29075,9.0
29076,4.0
29077,1.0
29078,2.0
29079,1.0
29080,7.0
29081,4.0
29082,6.0
29083,7.0
29084,8.0
29085,4.0
29086,2.0
29087,6.0
29088,4.0
29089,1.0
29090,5.0
29091,3.0
29092,1.0
29093,4.0
29094,7.0
29095,1.0
29096,2.0
29097,2.0
29098,3.0
29099,8.0
29100,1.0
29101,6.0
29102,6.0
29103,5.0
29104,6.0
29105,4.0
29106,3.0
29107,2.0
29108,2.0
29109,5.0
29110,4.0
29111,6.0
29112,4.0
29113,9.0
29114,3.0
29115,7.0
29116,5.0
29117,2.0
29118,6.0
29119,4.0
29120,1.0
29121,8.0
29122,6.0
29123,2.0
29124,11.0
29125,2.0
29126,2.0
29127,1.0
29128,4.0
29129,1.0
29130,2.0
29131,6.0
29132,3.0
29133,4.0
29134,4.0
29135,5.0
29136,7.0
29137,6.0
29138,3.0
29139,6.0
29140,2.0
29141,4.0
29142,6.0
29143,5.0
29144,6.0
29145,6.0
29146,6.0
29147,7.0
29148,6.0
29149,7.0
29150,2.0
29151,5.0
29152,5.0
29153,3.0
29154,0.0
29155,4.0
29156,8.0
29157,6.0
29158,5.0
29159,6.0
29160,6.0
29161,7.0
29162,6.0
29163,3.0
29164,4.0
29165,6.0
29166,6.0
29167,6.0
29168,5.0
29169,0.0
29170,5.0
29171,6.0
29172,2.0
29173,2.0
29174,4.0
29175,2.0
29176,2.0
29177,5.0
29178,9.0
29179,6.0
29180,7.0
29181,4.0
29182,4.0
29183,1.0
29184,4.0
29185,2.0
29186,3.0
29187,7.0
29188,6.0
29189,2.0
29190,0.0
29191,6.0
29192,4.0
29193,2.0
29194,6.0
29195,4.0
29196,4.0
29197,5.0
29198,2.0
29199,3.0
29200,6.0
29201,1.0
29202,0.0
29203,6.0
29204,3.0
29205,6.0
29206,1.0
29207,3.0
29208,1.0
29209,6.0
29210,8.0
29211,6.0
29212,2.0
29213,4.0
29214,10.0
29215,7.0
29216,0.0
29217,4.0
29218,1.0
29219,3.0
29220,3.0
29221,6.0
29222,6.0
29223,4.0
29224,7.0
29225,4.0
29226,7.0
29227,7.0
29228,3.0
29229,4.0
29230,2.0
29231,9.0
29232,1.0
29233,0.0
29234,6.0
29235,7.0
29236,7.0
29237,6.0
29238,6.0
29239,5.0
29240,0.0
29241,2.0
29242,3.0
29243,3.0
29244,4.0
29245,4.0
29246,5.0
29247,5.0
29248,5.0
29249,2.0
29250,6.0
29251,6.0
29252,4.0
29253,4.0
29254,6.0
29255,4.0
29256,6.0
29257,0.0
29258,6.0
29259,5.0
29260,7.0
29261,1.0
29262,6.0
29263,5.0
29264,4.0
29265,5.0
29266,6.0
29267,6.0
29268,4.0
29269,4.0
29270,6.0
29271,8.0
29272,7.0
29273,2.0
29274,7.0
29275,6.0
29276,2.0
29277,4.0
29278,2.0
29279,6.0
29280,5.0
29281,2.0
29282,4.0
29283,8.0
29284,4.0
29285,6.0
29286,2.0
29287,5.0
29288,6.0
29289,4.0
29290,2.0
29291,5.0
29292,3.0
29293,4.0
29294,2.0
29295,4.0
29296,4.0
29297,1.0
29298,7.0
29299,1.0
29300,3.0
29301,6.0
29302,6.0
29303,2.0
29304,2.0
29305,6.0
29306,6.0
29307,9.0
29308,6.0
29309,7.0
29310,6.0
29311,2.0
29312,1.0
29313,6.0
29314,4.0
29315,1.0
29316,1.0
29317,6.0
29318,6.0
29319,3.0
29320,3.0
29321,4.0
29322,6.0
29323,6.0
29324,3.0
29325,5.0
29326,0.0
29327,6.0
29328,5.0
29329,3.0
29330,4.0
29331,4.0
29332,4.0
29333,3.0
29334,2.0
29335,5.0
29336,4.0
29337,6.0
29338,6.0
29339,4.0
29340,6.0
29341,5.0
29342,6.0
29343,8.0
29344,2.0
29345,6.0
29346,2.0
29347,7.0
29348,4.0
29349,2.0
29350,6.0
29351,2.0
29352,2.0
29353,2.0
29354,3.0
29355,5.0
29356,6.0
29357,4.0
29358,4.0
29359,5.0
29360,5.0
29361,6.0
29362,6.0
29363,4.0
29364,6.0
29365,7.0
29366,6.0
29367,6.0
29368,0.0
29369,3.0
29370,6.0
29371,5.0
29372,8.0
29373,6.0
29374,2.0
29375,6.0
29376,6.0
29377,4.0
29378,4.0
29379,2.0
29380,9.0
29381,5.0
29382,4.0
29383,2.0
29384,7.0
29385,6.0
29386,4.0
29387,2.0
29388,6.0
29389,2.0
29390,6.0
29391,7.0
29392,5.0
29393,5.0
29394,6.0
29395,8.0
29396,5.0
29397,5.0
29398,3.0
29399,6.0
29400,6.0
29401,6.0
29402,4.0
29403,3.0
29404,4.0
29405,5.0
29406,3.0
29407,5.0
29408,1.0
29409,3.0
29410,7.0
29411,4.0
29412,0.0
29413,6.0
29414,6.0
29415,0.0
29416,4.0
29417,6.0
29418,1.0
29419,6.0
29420,4.0
29421,7.0
29422,10.0
29423,7.0
29424,9.0
29425,6.0
29426,5.0
29427,6.0
29428,6.0
29429,6.0
29430,4.0
29431,9.0
29432,4.0
29433,4.0
29434,5.0
29435,7.0
29436,4.0
29437,4.0
29438,4.0
29439,2.0
29440,6.0
29441,5.0
29442,6.0
29443,8.0
29444,6.0
29445,5.0
29446,2.0
29447,3.0
29448,6.0
29449,5.0
29450,6.0
29451,8.0
29452,5.0
29453,2.0
29454,3.0
29455,7.0
29456,6.0
29457,3.0
29458,3.0
29459,7.0
29460,6.0
29461,4.0
29462,1.0
29463,6.0
29464,6.0
29465,2.0
29466,6.0
29467,5.0
29468,6.0
29469,4.0
29470,4.0
29471,6.0
29472,2.0
29473,2.0
29474,2.0
29475,1.0
29476,4.0
29477,7.0
29478,4.0
29479,4.0
29480,8.0
29481,4.0
29482,3.0
29483,6.0
29484,9.0
29485,4.0
29486,7.0
29487,2.0
29488,4.0
29489,6.0
29490,9.0
29491,9.0
29492,7.0
29493,6.0
29494,5.0
29495,0.0
29496,6.0
29497,6.0
29498,7.0
29499,4.0
29500,2.0
29501,8.0
29502,6.0
29503,6.0
29504,4.0
29505,1.0
29506,4.0
29507,6.0
29508,3.0
29509,6.0
29510,4.0
29511,8.0
29512,6.0
29513,5.0
29514,6.0
29515,2.0
29516,5.0
29517,5.0
29518,4.0
29519,7.0
29520,3.0
29521,8.0
29522,6.0
29523,3.0
29524,8.0
29525,6.0
29526,6.0
29527,6.0
29528,6.0
29529,6.0
29530,6.0
29531,3.0
29532,6.0
29533,8.0
29534,2.0
29535,7.0
29536,5.0
29537,7.0
29538,8.0
29539,2.0
29540,2.0
29541,9.0
29542,4.0
29543,3.0
29544,6.0
29545,6.0
29546,3.0
29547,1.0
29548,8.0
29549,6.0
29550,4.0
29551,6.0
29552,5.0
29553,2.0
29554,6.0
29555,4.0
29556,8.0
29557,5.0
29558,5.0
29559,10.0
29560,6.0
29561,8.0
29562,2.0
29563,6.0
29564,6.0
29565,0.0
29566,1.0
29567,3.0
29568,4.0
29569,4.0
29570,9.0
29571,7.0
29572,4.0
29573,1.0
29574,2.0
29575,7.0
29576,7.0
29577,3.0
29578,5.0
29579,7.0
29580,4.0
29581,5.0
29582,4.0
29583,9.0
29584,4.0
29585,3.0
29586,1.0
29587,6.0
29588,3.0
29589,6.0
29590,1.0
29591,4.0
29592,4.0
29593,1.0
29594,3.0
29595,1.0
29596,2.0
29597,4.0
29598,0.0
29599,3.0
29600,6.0
29601,7.0
29602,2.0
29603,4.0
29604,2.0
29605,7.0
29606,0.0
29607,7.0
29608,5.0
29609,6.0
29610,2.0
29611,2.0
29612,6.0
29613,0.0
29614,5.0
29615,2.0
29616,2.0
29617,0.0
29618,0.0
29619,7.0
29620,6.0
29621,7.0
29622,9.0
29623,1.0
29624,6.0
29625,3.0
29626,7.0
29627,2.0
29628,5.0
29629,6.0
29630,4.0
29631,2.0
29632,6.0
29633,3.0
29634,6.0
29635,4.0
29636,5.0
29637,0.0
29638,6.0
29639,7.0
29640,2.0
29641,5.0
29642,8.0
29643,0.0
29644,7.0
29645,4.0
29646,6.0
29647,2.0
29648,6.0
29649,5.0
29650,5.0
29651,5.0
29652,4.0
29653,4.0
29654,9.0
29655,3.0
29656,8.0
29657,6.0
29658,0.0
29659,2.0
29660,4.0
29661,6.0
29662,2.0
29663,6.0
29664,7.0
29665,5.0
29666,4.0
29667,7.0
29668,6.0
29669,4.0
29670,6.0
