episode,score
11481,4.0
11482,2.0
11483,3.0
11484,1.0
11485,3.0
11486,0.0
11487,2.0
11488,2.0
11489,2.0
11490,0.0
11491,4.0
11492,0.0
11493,2.0
11494,2.0
11495,2.0
11496,2.0
11497,2.0
11498,4.0
11499,2.0
11500,4.0
11501,2.0
11502,0.0
11503,2.0
11504,0.0
11505,4.0
11506,0.0
11507,3.0
11508,0.0
11509,2.0
11510,2.0
11511,2.0
11512,0.0
11513,2.0
11514,2.0
11515,4.0
11516,4.0
11517,2.0
11518,2.0
11519,6.0
11520,3.0
11521,0.0
11522,0.0
11523,2.0
11524,0.0
11525,2.0
11526,2.0
11527,0.0
11528,2.0
11529,0.0
11530,1.0
11531,4.0
11532,0.0
11533,0.0
11534,2.0
11535,2.0
11536,1.0
11537,2.0
11538,0.0
11539,1.0
11540,0.0
11541,2.0
11542,2.0
11543,4.0
11544,0.0
11545,0.0
11546,1.0
11547,3.0
11548,1.0
11549,6.0
11550,2.0
11551,2.0
11552,2.0
11553,2.0
11554,0.0
11555,2.0
11556,4.0
11557,0.0
11558,2.0
11559,1.0
11560,2.0
11561,2.0
11562,7.0
11563,2.0
11564,3.0
11565,2.0
11566,0.0
11567,0.0
11568,0.0
11569,4.0
11570,0.0
11571,2.0
11572,3.0
11573,2.0
11574,2.0
11575,0.0
11576,0.0
11577,0.0
11578,1.0
11579,0.0
11580,3.0
11581,1.0
11582,1.0
11583,1.0
11584,0.0
11585,1.0
11586,4.0
11587,0.0
11588,6.0
11589,1.0
11590,4.0
11591,2.0
11592,3.0
11593,1.0
11594,2.0
11595,0.0
11596,1.0
11597,1.0
11598,2.0
11599,2.0
11600,1.0
11601,0.0
11602,0.0
11603,0.0
11604,3.0
11605,0.0
11606,4.0
11607,0.0
11608,0.0
11609,1.0
11610,0.0
11611,2.0
11612,6.0
11613,0.0
11614,4.0
11615,1.0
11616,4.0
11617,4.0
11618,2.0
11619,3.0
11620,0.0
11621,0.0
11622,2.0
11623,1.0
11624,2.0
11625,2.0
11626,2.0
11627,4.0
11628,2.0
11629,1.0
11630,1.0
11631,0.0
11632,1.0
11633,2.0
11634,2.0
11635,4.0
11636,0.0
11637,2.0
11638,2.0
11639,1.0
11640,2.0
11641,0.0
11642,4.0
11643,1.0
11644,2.0
11645,2.0
11646,0.0
11647,2.0
11648,2.0
11649,2.0
11650,2.0
11651,2.0
11652,1.0
11653,2.0
11654,0.0
11655,3.0
11656,4.0
11657,2.0
11658,2.0
11659,2.0
11660,5.0
11661,2.0
11662,0.0
11663,2.0
11664,1.0
11665,2.0
11666,6.0
11667,1.0
11668,3.0
11669,6.0
11670,1.0
11671,0.0
11672,2.0
11673,2.0
11674,4.0
11675,2.0
11676,0.0
11677,2.0
11678,3.0
11679,4.0
11680,1.0
11681,0.0
11682,0.0
11683,0.0
11684,2.0
11685,2.0
11686,4.0
11687,4.0
11688,2.0
11689,2.0
11690,2.0
11691,2.0
11692,0.0
11693,2.0
11694,2.0
11695,4.0
11696,3.0
11697,1.0
11698,2.0
11699,2.0
11700,2.0
11701,3.0
11702,2.0
11703,2.0
11704,2.0
11705,3.0
11706,0.0
11707,0.0
11708,0.0
11709,0.0
11710,2.0
11711,2.0
11712,2.0
11713,1.0
11714,2.0
11715,2.0
11716,2.0
11717,0.0
11718,2.0
11719,1.0
11720,2.0
11721,0.0
11722,1.0
11723,0.0
11724,0.0
11725,0.0
11726,2.0
11727,0.0
11728,2.0
11729,2.0
11730,4.0
11731,3.0
11732,2.0
11733,2.0
11734,1.0
11735,1.0
11736,4.0
11737,1.0
11738,3.0
11739,0.0
11740,2.0
11741,0.0
11742,5.0
11743,0.0
11744,2.0
11745,1.0
11746,6.0
11747,2.0
11748,4.0
11749,0.0
11750,6.0
11751,2.0
11752,0.0
11753,0.0
11754,2.0
11755,2.0
11756,2.0
11757,2.0
11758,3.0
11759,2.0
11760,2.0
11761,0.0
11762,2.0
11763,2.0
11764,2.0
11765,2.0
11766,1.0
11767,6.0
11768,2.0
11769,2.0
11770,0.0
11771,2.0
11772,2.0
11773,2.0
11774,0.0
11775,6.0
11776,0.0
11777,2.0
11778,1.0
11779,1.0
11780,6.0
11781,6.0
11782,2.0
11783,2.0
11784,2.0
11785,0.0
11786,4.0
11787,3.0
11788,0.0
11789,2.0
11790,2.0
11791,6.0
11792,1.0
11793,1.0
11794,4.0
11795,1.0
11796,2.0
11797,2.0
11798,0.0
11799,4.0
11800,0.0
11801,6.0
11802,1.0
11803,2.0
11804,1.0
11805,0.0
11806,2.0
11807,2.0
11808,5.0
11809,2.0
11810,0.0
11811,2.0
11812,4.0
11813,0.0
11814,4.0
11815,2.0
11816,1.0
11817,2.0
11818,2.0
11819,0.0
11820,2.0
11821,2.0
11822,2.0
11823,0.0
11824,2.0
11825,0.0
11826,0.0
11827,2.0
11828,2.0
11829,3.0
11830,2.0
11831,0.0
11832,2.0
11833,6.0
11834,0.0
11835,0.0
11836,1.0
11837,4.0
11838,0.0
11839,1.0
11840,2.0
11841,3.0
11842,0.0
11843,0.0
11844,1.0
11845,0.0
11846,2.0
11847,4.0
11848,0.0
11849,3.0
11850,2.0
11851,0.0
11852,3.0
11853,1.0
11854,1.0
11855,6.0
11856,0.0
11857,2.0
11858,1.0
11859,2.0
11860,0.0
11861,6.0
11862,4.0
11863,2.0
11864,0.0
11865,0.0
11866,2.0
11867,2.0
11868,0.0
11869,6.0
11870,3.0
11871,2.0
11872,1.0
11873,2.0
11874,2.0
11875,4.0
11876,0.0
11877,0.0
11878,0.0
11879,2.0
11880,4.0
11881,4.0
11882,0.0
11883,1.0
11884,0.0
11885,5.0
11886,6.0
11887,0.0
11888,2.0
11889,3.0
11890,0.0
11891,0.0
11892,2.0
11893,2.0
11894,4.0
11895,2.0
11896,2.0
11897,0.0
11898,2.0
11899,2.0
11900,2.0
11901,4.0
11902,2.0
11903,2.0
11904,2.0
11905,1.0
11906,2.0
11907,1.0
11908,2.0
11909,0.0
11910,3.0
11911,2.0
11912,2.0
11913,0.0
11914,4.0
11915,0.0
11916,2.0
11917,4.0
11918,0.0
11919,0.0
11920,4.0
11921,4.0
11922,2.0
11923,5.0
11924,1.0
11925,3.0
11926,0.0
11927,2.0
11928,0.0
11929,2.0
11930,0.0
11931,2.0
11932,0.0
11933,0.0
11934,2.0
11935,0.0
11936,4.0
11937,0.0
11938,1.0
11939,2.0
11940,2.0
11941,4.0
11942,2.0
11943,2.0
11944,2.0
11945,2.0
11946,1.0
11947,2.0
11948,2.0
11949,2.0
11950,4.0
11951,2.0
11952,0.0
11953,3.0
11954,2.0
11955,1.0
11956,0.0
11957,0.0
11958,2.0
11959,0.0
11960,0.0
11961,0.0
11962,2.0
11963,2.0
11964,4.0
11965,0.0
11966,2.0
11967,4.0
11968,4.0
11969,2.0
11970,0.0
11971,0.0
11972,3.0
11973,1.0
11974,5.0
11975,0.0
11976,1.0
11977,2.0
11978,2.0
11979,2.0
11980,3.0
11981,2.0
11982,2.0
11983,6.0
11984,2.0
11985,2.0
11986,2.0
11987,1.0
11988,0.0
11989,4.0
11990,2.0
11991,0.0
11992,0.0
11993,0.0
11994,1.0
11995,2.0
11996,0.0
11997,0.0
11998,2.0
11999,1.0
12000,2.0
12001,2.0
12002,2.0
12003,1.0
12004,2.0
12005,0.0
12006,2.0
12007,0.0
12008,2.0
12009,2.0
12010,2.0
12011,0.0
12012,2.0
12013,4.0
12014,4.0
12015,2.0
12016,2.0
12017,0.0
12018,1.0
12019,6.0
12020,0.0
12021,0.0
12022,2.0
12023,0.0
12024,2.0
12025,1.0
12026,1.0
12027,0.0
12028,0.0
12029,0.0
12030,2.0
12031,3.0
12032,3.0
12033,2.0
12034,0.0
12035,2.0
12036,4.0
12037,2.0
12038,0.0
12039,0.0
12040,2.0
12041,2.0
12042,2.0
12043,1.0
12044,0.0
12045,2.0
12046,0.0
12047,2.0
12048,3.0
12049,0.0
12050,5.0
12051,2.0
12052,2.0
12053,5.0
12054,4.0
12055,4.0
12056,5.0
12057,2.0
12058,2.0
12059,2.0
12060,4.0
12061,2.0
12062,1.0
12063,5.0
12064,0.0
12065,4.0
12066,2.0
12067,2.0
12068,0.0
12069,2.0
12070,4.0
12071,1.0
12072,1.0
12073,2.0
12074,0.0
12075,2.0
12076,2.0
12077,2.0
12078,2.0
12079,3.0
12080,3.0
12081,2.0
12082,0.0
12083,2.0
12084,2.0
12085,0.0
12086,2.0
12087,2.0
12088,4.0
12089,2.0
12090,1.0
12091,4.0
12092,2.0
12093,1.0
12094,2.0
12095,2.0
12096,2.0
12097,1.0
12098,0.0
12099,2.0
12100,2.0
12101,2.0
12102,0.0
12103,2.0
12104,1.0
12105,2.0
12106,0.0
12107,1.0
12108,4.0
12109,0.0
12110,0.0
12111,2.0
12112,3.0
12113,0.0
12114,5.0
12115,4.0
12116,1.0
12117,0.0
12118,2.0
12119,4.0
12120,2.0
12121,0.0
12122,1.0
12123,2.0
12124,2.0
12125,0.0
12126,6.0
12127,2.0
12128,4.0
12129,1.0
12130,5.0
12131,2.0
12132,0.0
12133,2.0
12134,2.0
12135,2.0
12136,2.0
12137,0.0
12138,1.0
12139,2.0
12140,2.0
12141,0.0
12142,4.0
12143,1.0
12144,2.0
12145,2.0
12146,0.0
12147,4.0
12148,2.0
12149,4.0
12150,0.0
12151,0.0
12152,2.0
12153,6.0
12154,2.0
12155,2.0
12156,0.0
12157,0.0
12158,1.0
12159,3.0
12160,2.0
12161,5.0
12162,2.0
12163,0.0
12164,1.0
12165,2.0
12166,2.0
12167,3.0
12168,0.0
12169,2.0
12170,0.0
12171,3.0
12172,0.0
12173,0.0
12174,2.0
12175,2.0
12176,0.0
12177,1.0
12178,2.0
12179,0.0
12180,2.0
12181,3.0
12182,0.0
12183,1.0
12184,0.0
12185,2.0
12186,2.0
12187,2.0
12188,0.0
12189,0.0
12190,1.0
12191,2.0
12192,4.0
12193,3.0
12194,2.0
12195,2.0
12196,4.0
12197,2.0
12198,1.0
12199,4.0
12200,2.0
12201,1.0
12202,6.0
12203,0.0
12204,1.0
12205,2.0
12206,0.0
12207,0.0
12208,0.0
12209,2.0
12210,0.0
12211,2.0
12212,2.0
12213,2.0
12214,0.0
12215,6.0
12216,1.0
12217,2.0
12218,2.0
12219,4.0
12220,2.0
12221,2.0
12222,2.0
12223,1.0
12224,3.0
12225,0.0
12226,1.0
12227,2.0
12228,2.0
12229,2.0
12230,0.0
12231,4.0
12232,2.0
12233,3.0
12234,4.0
12235,4.0
12236,1.0
12237,2.0
12238,4.0
12239,2.0
12240,2.0
12241,6.0
12242,0.0
12243,2.0
12244,2.0
12245,2.0
12246,2.0
12247,7.0
12248,3.0
12249,0.0
12250,1.0
12251,0.0
12252,2.0
12253,2.0
12254,2.0
12255,2.0
12256,3.0
12257,0.0
12258,0.0
12259,4.0
12260,3.0
12261,2.0
12262,2.0
12263,4.0
12264,2.0
12265,0.0
12266,0.0
12267,2.0
12268,2.0
12269,3.0
12270,3.0
12271,2.0
12272,0.0
12273,0.0
12274,0.0
12275,0.0
12276,1.0
12277,1.0
12278,2.0
12279,3.0
12280,4.0
12281,2.0
12282,3.0
12283,4.0
12284,1.0
12285,4.0
12286,4.0
12287,2.0
12288,0.0
12289,2.0
12290,2.0
12291,0.0
12292,0.0
12293,1.0
12294,2.0
12295,2.0
12296,1.0
12297,1.0
12298,0.0
12299,2.0
12300,4.0
12301,1.0
12302,5.0
12303,2.0
12304,2.0
12305,2.0
12306,2.0
12307,5.0
12308,2.0
12309,2.0
12310,2.0
12311,0.0
12312,2.0
12313,4.0
12314,2.0
12315,4.0
12316,2.0
12317,2.0
12318,3.0
12319,2.0
12320,1.0
12321,0.0
12322,2.0
12323,0.0
12324,1.0
12325,2.0
12326,4.0
12327,3.0
12328,2.0
12329,0.0
12330,1.0
12331,3.0
12332,2.0
12333,0.0
12334,4.0
12335,1.0
12336,4.0
12337,0.0
12338,4.0
12339,3.0
12340,4.0
12341,6.0
12342,2.0
12343,2.0
12344,1.0
12345,4.0
12346,4.0
12347,2.0
12348,1.0
12349,5.0
12350,2.0
12351,0.0
12352,1.0
12353,2.0
12354,2.0
12355,0.0
12356,0.0
12357,4.0
12358,0.0
12359,1.0
12360,2.0
12361,3.0
12362,0.0
12363,3.0
12364,2.0
12365,2.0
12366,5.0
12367,0.0
12368,0.0
12369,2.0
12370,4.0
12371,0.0
12372,0.0
12373,0.0
12374,0.0
12375,2.0
12376,3.0
12377,0.0
12378,6.0
12379,2.0
12380,0.0
12381,0.0
12382,2.0
12383,2.0
12384,0.0
12385,0.0
12386,2.0
12387,2.0
12388,0.0
12389,0.0
12390,6.0
12391,0.0
12392,2.0
12393,2.0
12394,0.0
12395,2.0
12396,3.0
12397,2.0
12398,1.0
12399,2.0
12400,0.0
12401,0.0
12402,0.0
12403,2.0
12404,4.0
12405,0.0
12406,2.0
12407,2.0
12408,0.0
12409,0.0
12410,5.0
12411,0.0
12412,0.0
12413,2.0
12414,4.0
12415,4.0
12416,4.0
12417,1.0
12418,2.0
12419,2.0
12420,3.0
12421,2.0
12422,2.0
12423,1.0
12424,2.0
12425,2.0
12426,4.0
12427,1.0
12428,2.0
12429,2.0
12430,1.0
12431,3.0
12432,2.0
12433,2.0
12434,1.0
12435,2.0
12436,6.0
12437,2.0
12438,0.0
12439,2.0
12440,0.0
12441,2.0
12442,6.0
12443,1.0
12444,0.0
12445,1.0
12446,4.0
12447,3.0
12448,0.0
12449,3.0
12450,0.0
12451,4.0
12452,0.0
12453,3.0
12454,2.0
12455,0.0
12456,0.0
12457,6.0
12458,0.0
12459,1.0
12460,2.0
12461,3.0
12462,0.0
12463,2.0
12464,0.0
12465,4.0
12466,2.0
12467,0.0
12468,2.0
12469,0.0
12470,4.0
12471,0.0
12472,2.0
12473,4.0
12474,1.0
12475,0.0
12476,1.0
12477,2.0
12478,2.0
12479,4.0
12480,2.0
12481,2.0
12482,0.0
12483,2.0
12484,2.0
12485,4.0
12486,0.0
12487,2.0
12488,0.0
12489,0.0
12490,0.0
12491,0.0
12492,2.0
12493,0.0
12494,3.0
12495,2.0
12496,3.0
12497,3.0
12498,2.0
12499,5.0
12500,2.0
12501,0.0
12502,0.0
12503,1.0
12504,1.0
12505,2.0
12506,0.0
12507,2.0
12508,2.0
12509,0.0
12510,2.0
12511,2.0
12512,0.0
12513,4.0
12514,2.0
12515,2.0
12516,1.0
12517,6.0
12518,2.0
12519,0.0
12520,0.0
12521,2.0
12522,1.0
12523,4.0
12524,3.0
12525,2.0
12526,2.0
12527,2.0
12528,2.0
12529,2.0
12530,2.0
12531,4.0
12532,0.0
12533,4.0
12534,2.0
12535,2.0
12536,0.0
12537,2.0
12538,6.0
12539,0.0
12540,4.0
12541,0.0
12542,4.0
12543,2.0
12544,2.0
12545,0.0
12546,4.0
12547,3.0
12548,4.0
12549,2.0
12550,0.0
12551,2.0
12552,1.0
12553,1.0
12554,2.0
12555,2.0
12556,3.0
12557,4.0
12558,2.0
12559,4.0
12560,2.0
12561,5.0
12562,0.0
12563,2.0
12564,3.0
12565,1.0
12566,4.0
12567,2.0
12568,0.0
12569,3.0
12570,0.0
12571,2.0
12572,3.0
12573,2.0
12574,0.0
12575,0.0
12576,0.0
12577,4.0
12578,3.0
12579,3.0
12580,0.0
12581,2.0
12582,1.0
12583,2.0
12584,0.0
12585,0.0
12586,3.0
12587,2.0
12588,3.0
12589,0.0
12590,4.0
12591,0.0
12592,2.0
12593,2.0
12594,1.0
12595,4.0
12596,2.0
12597,0.0
12598,0.0
12599,0.0
12600,0.0
12601,1.0
12602,2.0
12603,2.0
12604,1.0
12605,1.0
12606,4.0
12607,2.0
12608,1.0
12609,4.0
12610,2.0
12611,2.0
12612,1.0
12613,2.0
12614,2.0
12615,4.0
12616,4.0
12617,2.0
12618,1.0
12619,6.0
12620,2.0
12621,2.0
12622,1.0
12623,0.0
12624,2.0
12625,2.0
12626,1.0
12627,2.0
12628,1.0
12629,0.0
12630,2.0
12631,6.0
12632,0.0
12633,2.0
12634,0.0
12635,2.0
12636,2.0
12637,2.0
12638,0.0
12639,0.0
12640,4.0
12641,1.0
12642,0.0
12643,4.0
12644,0.0
12645,2.0
12646,3.0
12647,2.0
12648,6.0
12649,4.0
12650,0.0
12651,0.0
12652,2.0
12653,4.0
12654,0.0
12655,4.0
12656,3.0
12657,4.0
12658,3.0
12659,2.0
12660,0.0
12661,0.0
12662,3.0
12663,3.0
12664,2.0
12665,3.0
12666,2.0
12667,1.0
12668,0.0
12669,0.0
12670,2.0
12671,1.0
12672,5.0
12673,4.0
12674,6.0
12675,2.0
12676,5.0
12677,0.0
12678,2.0
12679,0.0
12680,4.0
12681,0.0
12682,2.0
12683,1.0
12684,0.0
12685,4.0
12686,0.0
12687,1.0
12688,4.0
12689,2.0
12690,2.0
12691,2.0
12692,2.0
12693,2.0
12694,6.0
12695,2.0
12696,2.0
12697,4.0
12698,4.0
12699,0.0
12700,2.0
12701,0.0
12702,2.0
12703,2.0
12704,0.0
12705,2.0
12706,1.0
12707,0.0
12708,0.0
12709,2.0
12710,0.0
12711,4.0
12712,3.0
12713,4.0
12714,4.0
12715,4.0
12716,2.0
12717,2.0
12718,6.0
12719,2.0
12720,2.0
12721,4.0
12722,0.0
12723,2.0
12724,0.0
12725,0.0
12726,4.0
12727,6.0
12728,1.0
12729,0.0
12730,3.0
12731,2.0
12732,4.0
12733,4.0
12734,2.0
12735,2.0
12736,0.0
12737,4.0
12738,2.0
12739,4.0
12740,1.0
12741,3.0
12742,2.0
12743,0.0
12744,3.0
12745,2.0
12746,4.0
12747,2.0
12748,0.0
12749,0.0
12750,2.0
12751,1.0
12752,0.0
12753,2.0
12754,4.0
12755,5.0
12756,0.0
12757,5.0
12758,2.0
12759,1.0
12760,5.0
12761,4.0
12762,4.0
12763,4.0
12764,0.0
12765,0.0
12766,0.0
12767,5.0
12768,2.0
12769,1.0
12770,1.0
12771,2.0
12772,0.0
12773,2.0
12774,1.0
12775,1.0
12776,3.0
12777,4.0
12778,4.0
12779,0.0
12780,6.0
12781,1.0
12782,3.0
12783,0.0
12784,4.0
12785,4.0
12786,6.0
12787,4.0
12788,0.0
12789,1.0
12790,2.0
12791,4.0
12792,0.0
12793,2.0
12794,3.0
12795,4.0
12796,4.0
12797,2.0
12798,0.0
12799,3.0
12800,3.0
12801,1.0
12802,6.0
12803,4.0
12804,1.0
12805,0.0
12806,5.0
12807,4.0
12808,3.0
12809,4.0
12810,2.0
12811,1.0
12812,4.0
12813,2.0
12814,6.0
12815,4.0
12816,0.0
12817,0.0
12818,4.0
12819,5.0
12820,2.0
12821,1.0
12822,2.0
12823,1.0
12824,4.0
12825,2.0
12826,4.0
12827,0.0
12828,4.0
12829,0.0
12830,5.0
12831,2.0
12832,0.0
12833,4.0
12834,0.0
12835,0.0
12836,1.0
12837,6.0
12838,3.0
12839,0.0
12840,2.0
12841,0.0
12842,0.0
12843,1.0
12844,0.0
12845,0.0
12846,6.0
12847,4.0
12848,2.0
12849,1.0
12850,3.0
12851,0.0
12852,0.0
12853,1.0
12854,0.0
12855,2.0
12856,0.0
12857,2.0
12858,4.0
12859,1.0
12860,2.0
12861,2.0
12862,4.0
12863,1.0
12864,0.0
12865,3.0
12866,1.0
12867,2.0
12868,1.0
12869,0.0
12870,6.0
12871,3.0
12872,6.0
12873,1.0
12874,3.0
12875,0.0
12876,3.0
12877,3.0
12878,1.0
12879,4.0
12880,2.0
12881,6.0
12882,0.0
12883,6.0
12884,6.0
12885,0.0
12886,0.0
12887,1.0
12888,4.0
12889,4.0
12890,0.0
12891,0.0
12892,0.0
12893,4.0
12894,4.0
12895,6.0
12896,2.0
12897,3.0
12898,3.0
12899,0.0
12900,0.0
12901,4.0
12902,0.0
12903,0.0
12904,2.0
12905,0.0
12906,1.0
12907,0.0
12908,2.0
12909,4.0
12910,4.0
12911,4.0
12912,4.0
12913,0.0
12914,4.0
12915,4.0
12916,2.0
12917,1.0
12918,2.0
12919,6.0
12920,0.0
12921,4.0
12922,1.0
12923,4.0
12924,4.0
12925,6.0
12926,0.0
12927,3.0
12928,4.0
12929,4.0
12930,4.0
12931,1.0
12932,0.0
12933,0.0
12934,0.0
12935,0.0
12936,4.0
12937,6.0
12938,3.0
12939,0.0
12940,4.0
12941,1.0
12942,4.0
12943,2.0
12944,4.0
12945,1.0
12946,4.0
12947,2.0
12948,0.0
12949,0.0
12950,4.0
12951,4.0
12952,4.0
12953,1.0
12954,2.0
12955,1.0
12956,4.0
12957,4.0
12958,4.0
12959,1.0
12960,1.0
12961,4.0
12962,4.0
12963,4.0
12964,3.0
12965,0.0
12966,1.0
12967,4.0
12968,1.0
12969,2.0
12970,0.0
12971,4.0
12972,0.0
12973,1.0
12974,4.0
12975,4.0
12976,1.0
12977,2.0
12978,0.0
12979,2.0
12980,4.0
12981,0.0
12982,4.0
12983,4.0
12984,4.0
12985,0.0
12986,4.0
12987,2.0
12988,4.0
12989,6.0
12990,4.0
12991,4.0
12992,0.0
12993,2.0
12994,4.0
12995,0.0
12996,6.0
12997,4.0
12998,4.0
12999,4.0
13000,4.0
13001,0.0
13002,4.0
13003,4.0
13004,3.0
13005,1.0
13006,6.0
13007,4.0
13008,4.0
13009,1.0
13010,6.0
13011,0.0
13012,2.0
13013,4.0
13014,1.0
13015,1.0
13016,0.0
13017,0.0
13018,4.0
13019,0.0
13020,0.0
13021,4.0
13022,3.0
13023,1.0
13024,1.0
13025,0.0
13026,0.0
13027,4.0
13028,3.0
13029,6.0
13030,4.0
13031,1.0
13032,2.0
13033,0.0
13034,6.0
13035,1.0
13036,0.0
13037,0.0
13038,2.0
13039,4.0
13040,4.0
13041,4.0
13042,0.0
13043,0.0
13044,1.0
13045,1.0
13046,2.0
13047,4.0
13048,4.0
13049,4.0
13050,1.0
13051,0.0
13052,6.0
13053,6.0
13054,0.0
13055,0.0
13056,0.0
13057,0.0
13058,4.0
13059,4.0
13060,3.0
13061,4.0
13062,3.0
13063,0.0
13064,1.0
13065,4.0
13066,1.0
13067,0.0
13068,6.0
13069,2.0
13070,1.0
13071,0.0
13072,0.0
13073,4.0
13074,0.0
13075,4.0
13076,0.0
13077,4.0
13078,0.0
13079,2.0
13080,2.0
13081,4.0
13082,2.0
13083,0.0
13084,0.0
13085,0.0
13086,3.0
13087,2.0
13088,0.0
13089,4.0
13090,6.0
13091,3.0
13092,0.0
13093,0.0
13094,3.0
13095,4.0
13096,3.0
13097,2.0
13098,4.0
13099,0.0
13100,4.0
13101,4.0
13102,3.0
13103,6.0
13104,2.0
13105,2.0
13106,4.0
13107,0.0
13108,6.0
13109,0.0
13110,4.0
13111,2.0
13112,4.0
13113,4.0
13114,0.0
13115,0.0
13116,1.0
13117,4.0
13118,4.0
13119,0.0
13120,4.0
13121,2.0
13122,6.0
13123,0.0
13124,1.0
13125,2.0
13126,0.0
13127,0.0
13128,0.0
13129,1.0
13130,2.0
13131,3.0
13132,3.0
13133,4.0
13134,0.0
13135,6.0
13136,1.0
13137,3.0
13138,6.0
13139,3.0
13140,0.0
13141,4.0
13142,2.0
13143,4.0
13144,2.0
13145,0.0
13146,3.0
13147,0.0
13148,0.0
13149,4.0
13150,4.0
13151,0.0
13152,3.0
13153,4.0
13154,6.0
13155,4.0
13156,0.0
13157,4.0
13158,1.0
13159,1.0
13160,6.0
13161,0.0
13162,6.0
13163,0.0
13164,4.0
13165,4.0
13166,4.0
13167,2.0
13168,1.0
13169,2.0
13170,6.0
13171,4.0
13172,2.0
13173,4.0
13174,4.0
13175,4.0
13176,2.0
13177,4.0
13178,4.0
13179,4.0
13180,2.0
13181,4.0
13182,4.0
13183,4.0
13184,1.0
13185,2.0
13186,2.0
13187,2.0
13188,1.0
13189,4.0
13190,4.0
13191,2.0
13192,0.0
13193,4.0
13194,4.0
13195,3.0
13196,2.0
13197,4.0
13198,4.0
13199,0.0
13200,0.0
13201,0.0
13202,0.0
13203,2.0
13204,4.0
13205,1.0
13206,4.0
13207,4.0
13208,3.0
13209,3.0
13210,4.0
13211,1.0
13212,0.0
13213,0.0
13214,2.0
13215,4.0
13216,1.0
13217,0.0
13218,2.0
13219,5.0
13220,2.0
13221,4.0
13222,2.0
13223,4.0
13224,2.0
13225,0.0
13226,0.0
13227,4.0
13228,4.0
13229,4.0
13230,0.0
13231,0.0
13232,6.0
13233,0.0
13234,1.0
13235,2.0
13236,2.0
13237,4.0
13238,0.0
13239,0.0
13240,0.0
13241,2.0
13242,0.0
13243,4.0
13244,2.0
13245,0.0
13246,4.0
13247,2.0
13248,4.0
13249,2.0
13250,2.0
13251,4.0
13252,4.0
13253,6.0
13254,4.0
13255,4.0
13256,4.0
13257,3.0
13258,1.0
13259,2.0
13260,2.0
13261,0.0
13262,1.0
13263,0.0
13264,4.0
13265,4.0
13266,1.0
13267,6.0
13268,6.0
13269,0.0
13270,4.0
13271,4.0
13272,2.0
13273,4.0
13274,2.0
13275,5.0
13276,0.0
13277,2.0
13278,4.0
13279,0.0
13280,2.0
13281,0.0
13282,2.0
13283,4.0
13284,2.0
13285,1.0
13286,3.0
13287,4.0
13288,4.0
13289,0.0
13290,0.0
13291,2.0
13292,0.0
13293,4.0
13294,0.0
13295,1.0
13296,0.0
13297,6.0
13298,4.0
13299,2.0
13300,1.0
13301,4.0
13302,3.0
13303,4.0
13304,0.0
13305,2.0
13306,0.0
13307,0.0
13308,4.0
13309,3.0
13310,4.0
13311,3.0
13312,2.0
13313,3.0
13314,3.0
13315,1.0
13316,4.0
13317,2.0
13318,2.0
13319,2.0
13320,0.0
13321,4.0
13322,1.0
13323,3.0
13324,5.0
13325,2.0
13326,2.0
13327,0.0
13328,4.0
13329,0.0
13330,0.0
13331,0.0
13332,0.0
13333,3.0
13334,4.0
13335,1.0
13336,1.0
13337,2.0
13338,4.0
13339,2.0
13340,2.0
13341,0.0
13342,1.0
13343,2.0
13344,4.0
13345,1.0
13346,4.0
13347,0.0
13348,4.0
13349,0.0
13350,0.0
13351,4.0
13352,1.0
13353,5.0
13354,4.0
13355,0.0
13356,0.0
13357,4.0
13358,4.0
13359,4.0
13360,2.0
13361,0.0
13362,3.0
13363,4.0
13364,4.0
13365,4.0
13366,6.0
13367,5.0
13368,4.0
13369,0.0
13370,2.0
13371,3.0
13372,4.0
13373,3.0
13374,4.0
13375,3.0
13376,1.0
13377,0.0
13378,0.0
13379,4.0
13380,0.0
13381,1.0
13382,0.0
13383,4.0
13384,4.0
13385,4.0
13386,1.0
13387,4.0
13388,2.0
13389,3.0
13390,4.0
13391,4.0
13392,2.0
13393,5.0
13394,0.0
13395,3.0
13396,3.0
13397,0.0
13398,1.0
13399,6.0
13400,4.0
13401,4.0
13402,4.0
13403,1.0
13404,0.0
13405,2.0
13406,2.0
13407,4.0
13408,4.0
13409,4.0
13410,5.0
13411,1.0
13412,1.0
13413,4.0
13414,4.0
13415,4.0
13416,2.0
13417,2.0
13418,4.0
13419,6.0
13420,0.0
13421,4.0
13422,3.0
13423,0.0
13424,4.0
13425,0.0
13426,2.0
13427,4.0
13428,4.0
13429,1.0
13430,4.0
13431,2.0
13432,3.0
13433,4.0
13434,0.0
13435,0.0
13436,4.0
13437,6.0
13438,4.0
13439,0.0
13440,4.0
13441,0.0
13442,6.0
13443,2.0
13444,2.0
13445,2.0
13446,1.0
13447,2.0
13448,0.0
13449,2.0
13450,3.0
13451,4.0
13452,2.0
13453,0.0
13454,0.0
13455,4.0
13456,4.0
13457,3.0
13458,4.0
13459,4.0
13460,4.0
13461,2.0
13462,4.0
13463,0.0
13464,4.0
13465,0.0
13466,2.0
13467,6.0
13468,4.0
13469,3.0
13470,4.0
13471,4.0
13472,0.0
13473,4.0
13474,4.0
13475,4.0
13476,4.0
13477,0.0
13478,4.0
13479,4.0
